第一章 总则
第二章 监督职责
第三章 监督方式和程序
第四章 支持和协作
第五章 法律责任
第六章 附则
第一条 为了加强工会劳动法律监督维护职工合法权益构建和谐劳动关系根据《中华人民共和国工会法》《中华人民共和国劳动法》《中华人民共和国劳动合同法》等法律、法规结合本省实际制定本条例。
第二条 本省行政区域内各级工会实施劳动法律监督活动适用本条例。本条例所称工会劳动法律监督是指各级工会依法对用人单位遵守劳动法律、法规保障职工合法权益情况进行的有组织的群众监督。
第三条 工会劳动法律监督应当遵循依法监督、依靠群众、公正客观、平等协商、密切合作的原则。
第四条 县级以上地方总工会负责组织、指导、协调和实施本行政区域内的工会劳动法律监督。产业行业工会、区域工会、基层工会负责协调和实施本产业行业、区域或者单位的工会劳动法律监督。
第五条 用人单位应当接受和配合工会依法实施的劳动法律监督。工会应当支持用人单位开展生产经营和管理活动教育引导职工遵守用人单位依法制定的规章制度理性表达诉求。
第六条 县级以上人民政府应当把构建和谐劳动关系纳入目标责任考核体系完善政府与同级工会联席会议制度支持工会依法实施劳动法律监督。县级以上人民政府人力资源社会保障行政部门会同工会和企业联合会、工商业联合会等企业代表组织建立健全协调劳动关系的三方机制共同研究解决有关劳动关系的重大问题。县级以上人民政府有关行政部门在各自职责范围内对用人单位遵守劳动法律、法规的情况进行监督建立健全与同级总工会的协作机制。第二章监督职责
第七条 各级工会对用人单位遵守劳动法律、法规保障职工合法权益的下列情况进行监督情况情况工民主参与、民主管理、民主监督权利落实情况情况各级工会应当对劳务派遣单位和用工单位遵守劳动法律、法规保障劳务派遣人员合法权益的情况进行监督。
第八条 县级以上地方总工会、产业行业工会、区域工会、基层工会设立劳动法律监督委员会由若干名委员组成由本级工会领导同时接受上级工会劳动法律监督委员会的业务指导。工会劳动法律监督委员会可以聘请劳动法律监督员承担具体监督工作。
第九条 县级以上地方总工会劳动法律监督委员会履行下列职责规的情况反映接受下级工会劳动法律监督委员会有关用人单位违反劳动法律、法规的报告并根据情况及时组织调查会劳动法律监督意见书》或者向同级人民政府人力资源社会保障等有关行政部门发出《工会劳动法律监督建议书》门对用人单位遵守劳动法律、法规情况的检查基层工会的劳动法律监督工作
第十条 产业行业工会、区域工会、基层工会劳动法律监督委员会履行下列职责规情况进行监督劳动报酬、工作时间、休息休假、劳动安全卫生、保险福利、职工培训、劳动纪律、劳动定额管理等规章制度的制定、修改或者重大事项的决定法规行为的情况反映及时组织调查并根据调查情况提请本级工会向用人单位发出《工会劳动法律监督意见书》委派工会劳动法律监督员参与劳动争议调解区域或者单位违反劳动法律法规、侵犯职工合法权益的重大情况提请上级工会发出《工会劳动法律监督意见书》或者提请县级以上地方总工会发出《工会劳动法律监督建议书》
第十一条 工会劳动法律监督员应当具备下列条件证》
第十二条 工会劳动法律监督员应当持证开展工作履行下列职责
第十三条 工会劳动法律监督员应当公正守法不得徇私舞弊不得泄露在履职过程中知悉的个人信息和用人单位的商业秘密。第三章监督方式和程序
第十四条 工会劳动法律监督通过接受情况反映、依法调查、参与有关行政部门检查、提出工会劳动法律监督意见和建议等方式进行。
第十五条 工会劳动法律监督委员会应当公布工作地址、电话等信息接受对用人单位违反劳动法律法规、侵犯职工合法权益的情况反映。
第十六条 工会劳动法律监督委员会发现用人单位有违反劳动法律、法规的行为或者接到用人单位违反劳动法律、法规的情况反映应当进行登记向本级工会报告并及时调查情况复杂的应当及时报请上级工会劳动法律监督委员会处理。
第十七条 工会劳动法律监督委员会不履行监督职责的上级工会劳动法律监督委员会应当督促其履行也可以直接实施劳动法律监督。
第十八条 情况反映事项不属于工会劳动法律监督范围或者已经进入行政执法、仲裁、诉讼程序的工会劳动法律监督委员会不予受理并于 5 个工作日内书面告知情况反映者。对应当通过劳动争议处理程序解决的事项工会应当告知职工并为其提供支持和帮助。
第十九条 工会劳动法律监督委员会实施劳动法律监督应当听取职工和用人单位的意见、核查事实必要时可以进行现场调查查阅、复制与调查事项相关的资料。对需要签章确认有关情况的用人单位应当配合。用人单位拒绝与工会劳动法律监督员进行沟通或者拒绝出示有关资料的工会劳动法律监督员应当如实记录相关情况。
第二十条 工会劳动法律监督委员会对调查情况进行审查并根据具体情况作出下列处理经督促已经改正的应当向情况反映者说明请工会主席审签《工会劳动法律监督意见书》后向用人单位发出。
第二十一条 用人单位接到《工会劳动法律监督意见书》后应当在 20 日内向发出意见书的工会作出书面答复说明情况和改正措施。用人单位认为工会意见不适当的应当在答复中说明理由。
第二十二条 有下列情形之一的县级以上地方总工会可以向同级人民政府人力资源社会保障等有关行政部门发出《工会劳动法律监督建议书》规定时限内作出书面答复并且仍然可能存在违反劳动法律、法规行为的位仍然可能存在违反劳动法律、法规行为的。
第二十三条 县级以上人民政府人力资源社会保障等有关行政部门接到《工会劳动法律监督建议书》后应当进行审查依法调查处理及时向发出建议书的工会反馈调查处理结果。
第二十四条 职工申请仲裁、提起诉讼时需要使用工会实施劳动法律监督获取的有关资料的在不违反保密等规定的前提下工会应当向职工提供。第四章支持和协作
第二十五条 县级以上人民政府应当推进劳动法律监督信息网络平台建设实现工会劳动法律监督与劳动保障行政处罚、劳动争议调解仲裁、劳动争议诉讼、劳动法律法规宣传等信息的互联互通。
第二十六条 县级以上人民政府人力资源社会保障、安全监管、住房城乡建设等行政部门应当对劳动法律、法规实施情况进行通报、定期会商依照各自职责支持工会劳动法律监督工作。人力资源社会保障等有关行政部门对用人单位遵守劳动法律、法规情况进行专项检查时应当邀请同级地方总工会参加在处理违反劳动法律、法规的重大案件时可以听取同级地方总工会意见。
第二十七条 县级以上人民政府安全监管、住房城乡建设、工商或者市场监管部门县级以上地方总工会、企业联合会、工商业联合会及人民银行应当协助同级人民政府人力资源社会保障行政部门建立用人单位劳动保障诚信评价体系。
第二十八条 工会劳动法律监督委员会委员和监督员履行职责需要占用工作时间的应当事先征求用人单位意见用人单位应当支持不得因履行职责扣减工资、奖金及福利等待遇无正当理由不得调动工作岗位、降低职级、免除职务或者解除劳动合同。用人单位无正当理由不予配合的工会劳动法律监督员应当报告所在工会劳动法律监督委员会提请上级工会进行协调。
第二十九条 用人单位应当定期向本单位工会通报遵守劳动法律、法规及保障职工合法权益情况。
第三十条 工会劳动法律监督员履行职责所需经费依法纳入本级工会预算。第五章法律责任
第三十一条 用人单位违反本条例规定对依法履行职责的工会劳动法律监督委员会委员和监督员通过调动工作岗位、扣减工资福利、解除劳动合同等方式进行报复的由人力资源社会保障行政部门责令改正造成损失的依法承担赔偿责任。
第三十二条 工会劳动法律监督委员会委员、监督员违反本条例规定未履行职责或者徇私舞弊损害职工或者用人单位合法权益的由本级工会责令改正情节严重的取消其资格造成损失的依法承担赔偿责任。第六章附则
第三十三条 本条例所称用人单位是指企业、个体经济组织、民办非企业单位及依法成立的合伙组织和基金会等组织以及与职工建立了劳动关系的国家机关、事业单位和社会团体。
第三十四条 《工会劳动法律监督员证》《工会劳动法律监督意见书》和《工会劳动法律监督建议书》的样式由省总工会统一制定。
第三十五条 省总工会可以根据本条例制定实施细则。
第三十六条 本条例自 2016 年 5 月 1 日起施行。
