第一条 根据《中华人民共和国教师法》结合本省实际制定本办法。
第二条 县级以上人民政府教育行政部门主管本行政区域内的教师工作其他有关部门按照各自职责负责有关的教师工作。
第三条 全社会都应当尊重教师。教师的合法权益受法律保护对侵犯教师合法权益的行为有关机关和单位应当依法及时查处。
第四条 教师应当忠诚于人民的教育事业遵守职业道德为人师表完成国家规定的教学任务全面履行教书育人职责关心、爱护全体学生以良好的言行教育和影响学生促进学生在品德、智力、体质等方面全面发展。教师不得歧视学生不得限制、剥夺学生接受教育的权利不得对学生实施体罚、变相体罚或者侮辱人格尊严的行为。
第五条 县级以上人民政府应当制定教师队伍建设规划增加对师范院校、教师进修院校和其他教师培训机构的投资扩大师范院校的招生规模适当调整专业结构加强初级中学教师、职业学校专业课教师的培养、培训。县级以上人民政府教育行政部门应当严格按照编制配备教师。
第六条 从事教师职业者必须按照国家规定取得教师资格。具备国家规定条件的在职教师由教师资格认定部门认定后颁发相应层次的教师资格证书。不具备国家规定条件的在职教师应当在县级以上人民政府教育行政部门规定的期限内接受相应学历教育或者通过国家教师资格考试取得教师资格逾期仍未取得教师资格的应当调离教学岗位。
第七条 对取得教师资格首次任教的人员实行一年的试用期试用期满经考核合格后方可正式任职。任何单位和个人不得安排不具备教师资格的人员从事教学工作不得安排教师担任与其教师资格不相适应的教学工作未经县级以上人民政府批准不得抽调中小学教师从事非教育教学工作。
第八条 师范院校和非师范院校中接受师范教育的学生享受专业奖学金所需经费按照学校隶属关系列入同级财政预算。师范院校定向招收的学生享受定向奖学金。非师范大中专院校应届毕业生到中小学或者职业中学任教的由任教学校所在地县级以上人民政府参照相应学历的师范院校毕业生学习期间的专业奖学金数额给予一次性补贴。
第九条 对师范院校和非师范院校中接受师范教育的毕业生以及到中小学或者职业中学任教的非师范大中专院校应届毕业生按照国家有关规定实行服务期制度。任何组织和个人不得聘用或者批准服务期内的教师从事非教育教学工作。
第十条 国家支付工资的中小学教师自然减员由县级以上人民政府教育、人事行政部门从国家补助、集体支付工资的合格教师和具有相应学历、经过培训的合格人员中补充。
第十一条 县级以上人民政府必须将国家支付工资的教师的工资、离休退休金、国家补助、集体支付工资的教师工资中的国家补助部分国家规定的教师津贴、补贴等全额列入年度财政预算。教师的工资、离休退休金和国家规定的教师津贴、补贴必须按月足额发放不得拖欠。
第十二条 国家补助、集体支付工资的教师其工资中的集体支付部分在农村教育费附加中优先列支。
第十三条 对教龄满三十年的退休中小学教师应当适当提高退休金但退休金不得超过本人退休时的月标准工资。
第十四条 国家举办的中小学的教师的工资、津贴、补贴由县级人民政府教育行政部门统一管理。企业事业单位、社会团体及其他社会组织、个人举办的学校和其他教育机构的教师的工资、津贴、补贴、离休退休金由办学者负责筹集并予以保证。
第十五条 对到少数民族地区和边远贫困地区从事教育教学的人员应当按照国家有关规定提前定级、提高工资档次发给少数民族地区和边远贫困地区补贴。
第十六条 县级人民政府对在农村中小学任教的教师可以发给奖励性补贴。评定教师职务应当适当增加农村中小学校教师职务职数。
第十七条 学校兴办校办产业和开展社会服务所获得的纯收入可以按照国家有关规定提取一定比例用于改善教师待遇。
第十八条 县级以上人民政府应当将教师住房建设纳入城镇住宅建设总体规划在安排年度基本建设投资计划和财政支出计划时应当安排教师住房建设专项资金逐步使教师家庭人均住房面积达到或者高于当地居民家庭人均住房面积。城镇学校教师住房由县级以上人民政府按照相对集中的原则规划建设农村学校教师住房由县、乡两级人民政府统筹规划建设可以采取自建公助方式。教师住房建设中的市政基础建设配套费等费用的减免按照国家有关规定执行。
第十九条 县级以上人民政府应当按照当地国家公务员标准核拨教师公费医疗经费。教师的医疗费应当按照国家规定予以报销。
第二十条 省人民政府设立徐特立教育奖县级以上人民政府设立教师奖励基金奖励有突出贡献的教师。
第二十一条 安排不具备教师资格的人员从事教学工作的或者安排教师担任与其教师资格不相适应的教学工作的或者擅自抽调中小学教师从事非教育教学工作的由县级以上人民政府或者其教育行政部门责令改正拒不改正的对直接责任人员给予行政处分。
第二十二条 师范院校和非师范院校中接受师范教育的毕业生以及到中小学或者职业中学任教的非师范大中专院校应届毕业生在服务期内不从事教育教学工作的由县级以上人民政府教育行政部门责令改正拒不改正的责令偿还专业奖学金、定向奖学金和培养费。偿还办法由省人民政府教育行政部门会同有关部门制定。批准或者聘用服务期内的教师从事非教育教学工作的由县级以上人民政府责令改正拒不改正的责令其承担偿还专业奖学金、定向奖学金和培养费的连带责任。
第二十三条 本办法自公布之日起施行。
