第一章 总则
第一条 为加强城镇市容和环境卫生管理创建整洁、优美、文明的城镇生活和工作环境保障人民群众身体健康根据国务院《城市市容和环境卫生管理条例》和有关法律、法规结合海西蒙古族藏族自治州以下简称自治州实际制定本条例。
第二条 本条例适用于自治州境内的格尔木市、德令哈市市区以及县人民政府、行政区行政委员会以下简称行委所在城镇规划区内的市容和环境卫生管理。
第三条 城镇市容和环境卫生工作实行全面规划、统一领导、分级管理、公众参与和社会监督相结合的原则。
第四条 自治州人民政府市容和环境卫生行政管理部门主管本行政区域内城镇市容和环境卫生管理工作。县市人民政府和行委市容环境卫生行政管理部门负责本行政区域内的城镇市容和环境卫生管理工作。城市街道办事处、镇人民政府在其职责范围内做好城镇市容和环境卫生管理工作。市政工程、规划、环保、工商行政管理、卫生、交通、林业城镇市容环境卫生管理工作。
第五条 自治州、县市人民政府和行委应当将市容和环境卫生事业纳入国民经济和社会发展计划逐步加大市容和环境卫生事业投入完善市容环境卫生设施改善市容环境卫生工作条件提高市容环境卫生公共服务和监督管理水平。
第六条 自治州、县市人民政府和行委应当加强市容和环境卫生科学知识宣传教育工作增强公民的市容和环境卫生意识。对在城镇市容和环境卫生工作中成绩显著的单位和个人应当给予表彰和奖励。
第七条 维护城镇市容和环境卫生是全社会的责任。任何单位和个人都应当维护城镇市容和环境卫生尊重市容和环境卫生工作人员的劳动参加环境卫生公益劳动不得妨碍、阻挠市容和环境卫生工作人员履行职责对损害、破坏市容和环境卫生的行为有权进行劝阻和举报。
第二章 市容管理
第八条 自治州市容环境卫生行政管理部门应当会同县市人民政府和行委有关部门根据国家城市容貌标准结合各地实际制定县市人民政府、行委所在城镇容貌标准报自治州人民政府批准后公布实施。
第九条 建筑物、构筑物和其他设施应当保持整洁、完好并与周围环境相协调。城镇主要道路两侧和景观区内的建筑物、构筑物和其他设施的所有者、使用者或者管理者应当按照县市人民政府、行委市容环境卫生行政管理部门的规定定期对建筑物、构筑物和其他设施的外部进行清洗或者装饰。
第十条 城镇主要道路两侧新建、改建、扩建的建筑物应当按照规划的要求选用透景、半透景的围墙、栅栏、绿篱或者花坛、草坪等作为分界。已建实体围墙应当按照有关规定改建。因建设等特殊需要设置实体围墙的应当按照有关规定和标准予以装饰。
第十一条 城镇主要道路两侧和景观区内的建筑物、构筑物和其他设施应当按照景观灯光规划要求设置和管理景观灯光设施。
第十二条 在道路、广场、绿地、建筑物或者构筑物墙体等处设置霓虹灯、广告标牌、标语、招牌、电子显示牌、灯箱、画廊、实物造型、空中漂浮物、充气模型等户外设施应当符合城镇容貌标准按照批准的要求设置。设置大型户外广告还应经县市人民政府、行委市容环境卫生行政管理部门同意后按有关规定办理审批手续。涉及其附着体物权的应当征得权利人的同意。户外设施的设置单位和个人应当加强设施的日常管理、安全检查和维护保养。图案、文字、灯光显示不全或者污损、腐蚀、陈旧的应当及时清洗更换、修复。对于存在安全隐患、超过设置时限或者失去使用价值的设施市容环境卫生行政管理部门应当责令设置单位和个人限期整修或者拆除并恢复其附着体原貌逾期未拆除的经县市人民政府、行委批准由市容环境卫生行政管理部门强制拆除。
第十三条 城镇内的市政、邮政、交通、通讯、电力等公用设施应当与周围环境相协调所有权单位、设置单位或者管护单位应当加强管理定期维护保持其整洁完好设施破损的应当及时维修、更新。
第十四条 任何单位和个人不得在道路两侧和其他公共场所堆放物料搭建建筑物、构筑物或者其他设施。因建设等特殊原因需要在道路两侧和公共场所临时堆放物料搭建临时设施、构筑物的应当征得市容环境卫生行政管理部门的同意并按有关规定办理审批手续。
第十五条 任何单位和个人不得在建筑物、构筑物、树木或者其他设施上涂写、刻画。
第十六条 任何单位和个人不得占用道路和公共场所从事摆卖、生产、加工、修配、餐饮和清洗车辆等经营活动。街道两侧商业门店不得超出门窗进行店外经营。禁止在道路及其他公共场所的护栏、电线杆、树木、绿篱、围墙等处晾晒衣物或者吊挂物品。
第十七条 城镇主要道路建筑物临街的阴阳台和窗外不得堆放、吊挂有碍市容的物品。搭建或者封闭阳台必须符合市容环境卫生行政管理部门的有关规定。
第十八条 在城镇内行驶的机动车辆应当保持车容整洁。利用车体张贴、设置广告或者宣传品的应当保持整洁、完好陈旧、污损的应当及时清洗、修复、更换。
第三章 环境卫生管理
第十九条 城镇环境卫生管理实行责任区制度。有关单位和个人都应当按照本条例的规定做好责任区内的环境卫生工作。城镇环境卫生责任区是指单位或者个人所有、使用或者管理的建筑物、构筑物或者其他设施、场所及其一定范围内的区域。城镇环境卫生责任区的具体范围和责任要求由县市人民政府和行委市容环境卫生行政管理部门划分和公布并书面告知责任人。
第二十条 城镇环境卫生的清扫保洁和生活废弃物的收集、清运、处理应当符合国家环境卫生标准。城镇环境卫生的清扫时间、保洁标准和城镇生活废弃物的倾倒地点、方式由县市人民政府、行委市容环境卫生行政管理部门规定并公布。
第二十一条 城镇内不得饲养家畜家禽禁止在阳台及门窗外等公共空间搭建鸽舍等禽类棚舍。因教学、科研以及其他特殊情况需要饲养的须经市容环境卫生行政管理部门批准。饲养宠物不得散放和影响环境卫生。宠物在道路和其他公共场所产生的粪便宠物饲养人或者管理人应当即时清除。
第二十二条 禁止下列影响环境卫生的行为污水排入污水管道或者绿化林带他废弃物
第二十三条 城镇建设工程施工工地应当遵守下列规定在工地围栏外堆放建筑垃圾、工程渣土和建筑材料渣土应当及时处理工程竣工后应当及时拆除施工临时设施路容环境卫生管理部门批准并按指定的运输路线、时间、倾倒地点进行密闭运输不得丢弃、遗撒建筑垃圾不得超出核准范围承运建筑垃圾。
第二十四条 城镇生活废弃物应当实行密闭收集并逐步实行分类收集、贮存、运输和处置。积极推广使用可降解垃圾袋。城镇生活废弃物应当按照规定的时间清运到指定的场所做到日产日清并逐步实行无害化处理和综合利用。
第二十五条 科研单位、医疗卫生单位、屠宰场、肉类加工厂等产生的带有病毒、病菌或者其他有毒有害物质的废弃物以及含有放射性物质的废弃物应当按照国家有关规定进行无害化处理不得将其混入城市生活垃圾废弃物或者任意堆放、倾倒、焚烧。
第二十六条 县市人民政府、行委应当有计划地发展液化气、天然气和其他清洁能源改变燃料结构。鼓励和支持有关部门组织净菜进城和回收利用废旧物资减少城镇垃圾。
第二十七条 城镇厕所的粪便应当排入污水处理系统或者贮输倾倒在指定的场所。
第二十八条 运载液体、散装货物和垃圾的车辆应当装载适量、密闭苫盖不得沿途泄漏、遗撒。
第二十九条 垃圾处理实行经营服务性收费逐步推行企业化管理。制定、调整垃圾处理费的收费标准实行价格听证会制度。垃圾处理费的具体计收办法由县市人民政府、行委根据实际情况制定。
第三十条 市容和环境卫生服务企业依法从事市容和环境卫生作业服务应当遵循市容环境卫生作业服务规范做到文明、清洁、卫生、及时。
第四章 环境卫生设施管理
第三十一条 县市人民政府、行委应当将垃圾处理场所、垃圾收集站点和污水排放等公共设施建设纳入城镇建设规划并由有关部门按照国家环境卫生标准进行建设。
第三十二条 市容和环境卫生专业规划中确定的环境卫生设施用地任何单位和个人不得占用或者改变其使用性质。因特殊需要占用或者改变其使用性质的应当经县市人民政府、行委市容环境卫生行政管理部门同意后报原审批机关批准。
第三十三条 制定城镇综合开发建设规划方案应当依照国家有关规定和城市环境卫生专业规划配套建设环境卫生设施。市容环境卫生行政管理部门应当参与城镇环境卫生设施规划设计方案的审查和环境卫生设施的竣工验收。设计方案不符合城镇环境卫生标准的不得开工已经投入使用的市容环境卫生行政管理部门责令建设单位限期改造。
第三十四条 县市人民政府、行委应当按照国家规定的技术标准建设城镇生活废弃物处理场所。城镇生活废弃物处理场所应当按照国家的规定对城镇生活废弃物进行处理县市人民政府、行委市容环境卫生行政管理部门应当进行监督检查。未经批准任何单位和个人不得擅自设立垃圾场。
第三十五条 主要街区、大型广场、车站、商场、宾馆、饭店、旅游景区等公共场所应当配套建设符合卫生设施规定的公共厕所。公民使用公共厕所应当自觉维护公共厕所的清洁卫生爱护公共厕所的设备。
第三十六条 城镇道路两侧、居住区以及商店、集贸市场、饭店、旅游景点、车站等公共场所应当合理设置封闭式垃圾容器、废物箱等环境卫生设施及其指示牌。
第三十七条 环境卫生设施的所有者或者管理者应当加强对环境卫生设施的管理定期清洗、消毒保持其整洁、完好和有效使用。对破损的应当及时更换、修复。
第三十八条 禁止任何单位和个人损毁环境卫生设施。任何单位和个人不得侵占、损坏或者擅自拆除、迁移环境卫生设施。因建设需要必须拆除、迁移的建设单位应当事先提出拆迁方案报县市人民政府、行委市容环境卫生行政管理部门批准后按照先建设后拆除的原则负责重建或者按照环境卫生设施造价给予补偿由县市人民政府、行委市容环境卫生行政管理部门安排重建。
第五章 法律责任
