第一章 总则
第一条 为了加强药品和医疗器械流通监督管理保证药品和医疗器械质量保障人体健康和生命安全根据《中华人民共和国药品管理法》、《医疗器械监督管理条例》等法律、法规结合本市实际制定本条例。
第二条 本市行政区域内的药品和医疗器械经营、使用和监督管理活动适用本条例。
第三条 市、县区人民政府应当建立、健全药品和医疗器械流通监督管理协调机制和责任机制统一组织协调本行政区域内药品和医疗器械流通的监督管理工作。
第四条 市、县区药品和医疗器械监督管理部门以下简称药监部门主管本行政区域内药品和医疗器械流通的监督管理工作。其他有关行政管理部门应当按照各自职责依法做好药品和医疗器械流通的相关监督管理工作。
第五条 药品和医疗器械行业学会、协会应当加强行业自律规范行业行为组织开展技能培训、信息服务等工作。
第六条 对在药品和医疗器械流通监督管理工作中做出突出贡献或者显著成绩的单位和个人县级以上人民政府应当给予表彰、奖励。
第二章 药品流通
第七条 药品经营企业和使用单位应当从具有药品生产、经营资格的企业采购药品但是采购没有实施批准文号管理的中药材除外。药品使用单位采购基本药物应当从基本药物集中采购中标的生产、批发企业购进。
第八条 药品经营企业和使用单位应当按照国家规定保障基本药物的配备和使用。
第九条 市人民政府应当建立药品储备制度保障发生灾情、疫情等突发事件时的药品供应。
第十条 药品经营企业和使用单位采购药品应当查验、索取、留存销售凭证和以下加盖供货单位印章的资料执照复印件规范》认证证书和药品的批准证明文件复印件
第十一条 药品经营企业和使用单位采购中药材应当索取和留存供货方的基本信息。
第十二条 药品经营企业和使用单位采购药品应当建立并执行进货检查验收和记录制度进货检查验收应当验明药品合格证明和其他标识不符合规定要求的不得购进记录应当真实并保存至超过药品有效期一年但不得少于三年。
第十三条 药品生产、批发企业销售药品应当开具标明购货单位名称、药品通用名称、生产厂商、剂型、规格、批号、数量、价格等内容的销售凭证并加盖印章。药品零售企业销售药品应当开具标明药品通用名称、生产厂商、批号、数量、价格等内容的销售凭证。严格执行销售记录制度真实记载并保存至超过药品有效期一年但不得少于三年。
第十四条 药品经营企业和使用单位应当按照药品标准和说明书要求采取相应的冷藏、防冻、防潮、避光、通风、防虫、防尘、防鼠等措施储存、运输药品建立药品监测、养护、运输记录相关记录应当保存至超过药品有效期一年但不得少于三年。
第十五条 药品经营企业和使用单位应当定期对库存药品进行检查对过期、被污染、变质等不合格药品应当登记造册按照环保部门的有关规定予以销毁并及时向当地药监部门报告。特殊药品的销毁由药监部门监督实施。
第十六条 药品使用单位向患者提供药品应当凭医师的处方不得以开放式柜台自选、试用、义诊、义卖、咨询等方式销售或者变相销售药品。药品使用单位的内设机构及人员不得私自采购、使用药品。
第十七条 药品生产、经营企业捐赠药品的应当向受赠方提供药品生产或者经营许可证、药品批准证明文件的复印件、药品生产厂家或者法定机构出具的捐赠时的药品检验报告书复印件及国家规定的相关资料。不具备药品生产经营资格的其他捐赠者应当向受赠方提供合法的药品采购凭证。受赠方应当按照相关规定进行检查验收并建立验收记录。
第三章 医疗器械流通
第十八条 医疗器械经营企业和使用单位必须从具有合法资格的医疗器械生产、经营企业购进医疗器械并验明产品合格证明。
第十九条 医疗器械经营企业和使用单位采购医疗器械应当查验、索取、留存销售凭证和以下加盖供货单位印章的资料业许可证》和营业执照复印件
第二十条 医疗器械经营企业和使用单位采购医疗器械应当建立进货检查验收制度。销售医疗器械应当建立销售记录。医疗器械采购验收、销售记录应当保存至超过有效期或者使用期限一年并不得少于二年。植入性医疗器械的采购验收、销售记录应当永久保存。
第二十一条 医疗器械经营企业和使用单位应当按照产品标准和说明书的要求储存、运输医疗器械并建立医疗器械养护记录相关记录应当保存不得少于二年。
第二十二条 医疗器械使用单位使用无菌医疗器械应当事先对接触医疗器械的内包装及有效期进行检查内包装破损、标示不清、超过有效期的不得使用。无菌医疗器械必须注明灭菌日期、灭菌批号。一次性使用无菌医疗器械的采购验收、销售记录应当保存至超过产品有效期二年。
第二十三条 医疗器械使用单位使用植入性医疗器械应当建立并永久保存以下使用记录病历号、手术时间、手术医师期、生产批号、有效期证号患者要求提供前款规定的使用记录的医疗器械使用单位应当提供。
第二十四条 医疗器械使用单位对一次性使用的医疗器械不得重复使用使用过的应当按照国家有关规定销毁并作记录。
第二十五条 医疗器械经营企业和使用单位不得经营、使用经检验不符合标准的医疗器械。
第二十六条 医疗器械经营企业不得向个人销售高风险植入性医疗器械。医疗器械使用单位内设机构及人员不得私自采购、使用医疗器械。
第四章 监督管理
第二十七条 市、县区药监部门履行药品和医疗器械产品安全监督管理职责时依法行使下列职权疗器械据证明可能危害人体健康的药品和医疗器械的相关资料可以查封、扣押营场所
第二十八条 药品和医疗器械经营企业和使用单位的从业人员应当符合有关法律法规的规定具有相应的学历或者技术职称参加有关行政主管部门组织的业务考核其中直接接触药品和医疗器械的从业人员必须每年进行健康检查。
第二十九条 药品和医疗器械的经营、使用不得有以下行为器械提供场所或者资质证明文件及票据等便利条件疗器械异地现货销售活动品销售使用
第三十条 市药监部门应当加强药品和医疗器械流通电子网络监控及其制度建设推进药品和医疗器械流通管理网络信息化。药品和医疗器械经营企业和使用单位应当按照国家、省、市有关规定将药品和医疗器械经营和使用情况纳入电子监管系统。
第三十一条 药品和医疗器械经营企业和使用单位应当依法执行政府价格政策按照规定明码标价。市、县区药监部门对发现的药品和医疗器械价格违法行为应当及时移送同级价格行政主管部门查处。价格行政主管部门应当向社会公布依法实行政府定价和政府指导价的药品价格加强日常监督检查及时查处价格违法行为。
第三十二条 发布药品和医疗器械广告应当依法取得广告批准文号广告内容应当以法定部门批准的说明书为准不得擅自篡改。
第三十三条 广告发布者、广告经营者受委托代理、发布药品和医疗器械广告的应当查验《药品广告审查表》或者《医疗器械广告审查表》原件按照审查批准的内容发布并将该《药品广告审查表》或《医疗器械广告审查表》复印件保存二年备查。
第三十四条 外埠药品和医疗器械生产、经营企业在本市设立办事机构应当向市药监部门进行备案不得现货销售药品和医疗器械。市药监部门应当定期在本部门网站公布外埠药品和医疗器械生产、经营企业在本市设立办事机构的基本情况。
第三十五条 药品和医疗器械经营企业同时经营其他商品的应当将药品和医疗器械与其他商品隔离并将药品和医疗器械分区域、分柜台储存、陈列并设置明显标识。
第三十六条 药品和医疗器械使用单位设置的药房柜应当符合规范化药房设置规定设置标准由市药监部门会同市卫生部门制定并予以公布。
第三十七条 市药监部门应当建立药品和医疗器械质量安全诚信等级公示制度对违反法律、法规规定以及相关行业规范存在不良从业行为的市药监部门应当通过新闻媒体予以公告并计入诚信档案。
第三十八条 药品和医疗器械使用单位集中招标采购药品和医疗器械药监部门应当配合同级卫生行政主管部门对竞标企业资质及是否有违法行为进行审查并出具符合资质的证明。不具备合法资质及有违法行为被查处尚未结案的企业不得参与竞标。
第三十九条 药品和医疗器械经营企业和使用单位发现可能与用药、用械有关的严重不良反应必须及时向市、县区药监部门报告。
第四十条 药品和医疗器械经营企业和使用单位发现其经营、使用的药品和医疗器械存在安全隐患应当立即停止销售、使用主动召回相关产品。
第四十一条 县级以上药监部门应当在药品、医疗器械经营企业和使用单位的显著位置公开举报电话。公民、法人或者其他组织对药品、医疗器械流通中的违法行为有权向县级以上药监部门投诉、举报。县级以上药监部门应当建立投诉、举报快速反应处理机制和举报奖励制度。投诉、举报事项不属于本部门职责的应当移送相关部门处理并告知投诉、举报人。
第四十二条 药监部门依法履行监督检查等职权时执法人员不得少于二人并应当主动出示执法证件。监督检查人员少于二人或者未出示合法证件的被监督检查单位有权拒绝。药品和医疗器械经营企业和使用单位接受药监部门监督检查时应当予以配合不得拒绝和隐瞒。
第五章 法律责任
第四十三条 药品经营企业和使用单位违反本条例第七条第一款的规定从无《药品生产许可证》、《药品经营许可证》的企业购进药品的由县级以上药监部门依照《药品管理法》第八十条的规定处罚。
第四十四条 违反本条例第十条、第十一条、第十九条的规定未索取和留存相关资料及信息的由县级以上药监部门予以警告责令限期改正逾期不改正的处以一千元以上一万元以下的罚款。
第四十五条 违反本条例第十二条、第十三条、第十四条、第二十条、第二十一条、第二十二条、第二十三条的规定没有相关记录或者未按规定时间保存记录的由县级以上药监部门予以警告责令限期改正逾期不改正的处以一千元以上一万元以下的罚款。
第四十六条 违反本条例第十六条、第十七条规定的由县级以上药监部门予以警告并对责任单位处以一万元以上三万元以下的罚款。
第四十七条 违反本条例第十八条的规定从无《医疗器械生产企业许可证》、《医疗器械经营企业许可证》的企业购进医疗器械的由县级以上药监部门依照《医疗器械监督管理条例》第三十九条、第四十二条的规定处罚。
第四十八条 违反本条例第二十四条的规定重复使用一次性医疗器械的或者对应当销毁却未进行销毁的由县级以上药监部门依照《医疗器械监督管理条例》第四十三条的规定处罚。
第四十九条 违反本条例第二十五条规定的由县级以上药监部门责令停止经营和使用经检验不符合标准的医疗器械限期改正逾期不改正的依照《医疗器械监督管理条例》第三十九条、第四十二条的规定处罚。
第五十条 违反本条例第二十六条规定的由县级以上药监部门责令改正没收违法经营使用的医疗器械和违法所得并处以违法所得一倍以上三倍以下罚款。
第五十一条 违反本条例第二十八条规定的由县级以上药监部门予以警告责令限期改正并处以二千元以上二万元以下的罚款。
第五十二条 违反本条例第二十九条第一项、第五项规定的依照《药品管理法》第八十二条的规定予以处罚。
第五十三条 违反本条例第二十九条第二项、第三项规定的由县级以上药监部门予以警告责令限期改正逾期不改正或者情节严重的处以赠送或者销售药品货值金额一倍以上三倍以下的罚款。
第五十四条 违反本条例第二十九条第四项规定的由县级以上药监部门予以警告责令限期改正逾期不改正或者情节严重的处以一千元以下的罚款。
第五十五条 违反本条例第二十九条第六项、第七项规定的由县级以上药监部门没收违法销售的药品和医疗器械及违法所得并处以违法销售的药品和医疗器械货值金额二倍以上五倍以下的罚款。
