第一条 人民法院依法受理对下列反补贴行政行为提起的行政诉讼定行为。
第二条 与反补贴行政行为具有法律上利害关系的个人或者组织为利害关系人可以依照行政诉讼法及其他有关法律、行政法规的规定向人民法院提起行政诉讼。前款所称利害关系人是指向国务院主管机关提出反补贴调查书面申请的申请人有关出口经营者和进口经营者及其他具有法律上利害关系的自然人、法人或者其他组织。
第三条 反补贴行政案件的被告应当是作出相应被诉反补贴行政行为的国务院主管部门。
第四条 与被诉反补贴行政行为具有法律上利害关系的其他国务院主管部门可以作为第三人参加诉讼。
第五条 第一审反补贴行政案件由下列人民法院管辖
第六条 人民法院依照行政诉讼法及其他有关反补贴的法律、行政法规参照国务院部门规章对被诉反补贴行政行为的事实问题和法律问题进行合法性审查。
第七条 被告对其作出的被诉反补贴行政行为负举证责任应当提供作出反补贴行政行为的证据和所依据的规范性文件。人民法院依据被告的案卷记录审查被诉反补贴行政行为的合法性。被告在作出被诉反补贴行政行为时没有记入案卷的事实材料不能作为认定该行为合法的根据。
第八条 原告对其主张的事实有责任提供证据。经人民法院依照法定程序审查原告提供的证据具有关联性、合法性和真实性的可以作为定案的根据。被告在反补贴行政调查程序中依照法定程序要求原告提供证据原告无正当理由拒不提供、不如实提供或者以其他方式严重妨碍调查而在诉讼程序中提供的证据人民法院不予采纳。
第九条 在反补贴行政调查程序中利害关系人无正当理由拒不提供证据、不如实提供证据或者以其他方式严重妨碍调查的国务院主管部门根据能够获得的证据得出的事实结论可以认定为证据充分。
第十条 人民法院审理反补贴行政案件根据不同情况分别作出以下判决正确符合法定程序的判决维持者部分撤销并可以判决被告重新作出反补贴行政行为1主要证据不足的2适用法律、行政法规错误的3违反法定程序的4超越职权的5滥用职权的。
第十一条 人民法院审理反补贴行政案件可以参照有关涉外民事诉讼程序的规定。
第十二条 本规定自 2003 年 1 月 1 日起实施。
