第一章 总则
第一条 根据《中华人民共和国宪法》和《中华人民共和国民族区域自治法》的规定结合沿河土家族自治县以下简称自治县民族的政治、经济和文化的特点制定本条例。
第二条 自治县是沿河土家族实行区域自治的地方自治县区域界线如需变动须由上级国家机关的有关部门与自治县的自治机关协商拟定按照法定程序报请批准。
第三条 自治县的自治机关是自治县人民代表大会和自治县人民政府。自治县的自治机关实行民主集中制的原则。自治县的自治机关设在和平镇。
第四条 自治县的自治机关维护国家的统一保证宪法和法律在自治县行政区域内的遵守和执行把国家的整体利益放在首位完成上级国家机关交给的各项任务。
第五条 自治县的自治机关依照宪法和民族区域自治法及其他法律规定的权限行使县级地方国家机关的职权同时行使自治权。自治县的自治机关根据自治县的实际情况在不违背宪法和法律的原则下采取特殊政策和灵活措施加快自治县经济社会的发展对上级国家机关的决议、决定、命令和指示如有不适合自治县实际情况的自治机关可以报经该上级国家机关批准变通执行或者停止执行。
第六条 自治县的自治机关保障各民族公民享有宪法和法律规定的权利教育公民履行应尽的义务。自治县行政区域内各民族都有使用和发展自己的语言文字的自由都有保持或者改革自己风俗习惯的自由。自治县的自治机关维护和发展各民族平等、团结、互助、和谐的社会主义民族关系禁止民族歧视和破坏民族团结的行为。
第七条 自治县的自治机关保护华侨、归侨、侨眷香港特别行政区居民、澳门特别行政区居民和台湾同胞及其家属在自治县的合法权益。
第八条 自治县的自治机关依法保障公民婚姻自由的权利禁止干涉婚姻自由的行为。自治县的自治机关依法保护妇女、儿童、老人和残疾人的合法权益禁止任何虐待和遗弃妇女、儿童、老人和残疾人的行为。
第九条 自治县的自治机关加强对各民族公民进行法律法规和民族政策的宣传教育提倡爱祖国、爱人民、爱劳动、爱科学、爱社会主义的公德培养有理想、有道德、有文化、有纪律的社会主义公民。
第十条 自治县的自治机关加强对各族人民进行国防教育做好征兵、拥军优属、安置、民兵、预备役等工作支持驻县部队建设。
第十一条 自治县的自治机关保障各民族公民有信仰宗教和不信仰宗教的自由。任何单位和个人不得利用宗教破坏社会秩序损害公民身体健康妨碍国家教育制度。宗教团体和宗教事务不受外国势力的支配。
第十二条 自治县的自治机关带领各族人民在中国共产党的领导下以马克思列宁主义、毛泽东思想、邓小平理论和展全局围绕各民族共同团结奋斗、共同繁荣发展的主题以经济建设为中心发展社会主义市场经济坚持改革开放集中力量进行社会主义现代化建设推进社会主义物质文明、政治文明、精神文明建设与和谐社会建设全面发展把自治县建设成为经济发展、政治民主、民族团结、社会稳定的民族自治地方。
第二章 自治机关人民法院人民检察院
第十三条 自治县人民代表大会是自治县的地方国家权力机关。人民代表大会常务委员会是自治县人民代表大会的常设机构对自治县人民代表大会负责并报告工作。自治县人民代表大会的代表由自治县各民族选民依法选举产生。各民族代表的名额及比例根据法律和有关规定的原则确定。自治县人民代表大会常务委员会的组成人员中土家族人员所占的比例应当高于其人口比例并且有土家族公民担任主任或者副主任。自治县人民代表大会常务委员会根据工作需要设立工作委员会和办事机构。
第十四条 自治县人民政府是自治县的地方国家行政机关是自治县人民代表大会的执行机关对自治县人民代表大会及其常务委员会和上级国家行政机关负责并报告工作。自治县县长由土家族公民担任。自治县人民政府的其他组成人员中土家族人员所占比例应当高于其人口比例其他民族的人员也应当有适当的名额。自治县人民政府实行县长负责制。
第十五条 自治县人民代表大会依照自治县民族的政治、经济和文化的特点制定自治条例和单行条例。
第十六条 自治县的自治机关根据工作需要合理设置工作部门在上级国家机关核定的编制总额内合理确定各部门的编制员额报经上级国家机关批准执行。
第十七条 自治县的自治机关采取有效措施从土家族及其他民族中培养和使用干部并重视培养使用妇女干部。在公开选拔、竞争上岗配备领导干部时可以划出相应的名额和岗位定向选拔土家族和其他少数民族干部。自治县录用、聘用国家工作人员时对土家族和其他少数民族人员给予照顾。自治县的自治机关鼓励自学成才。自治县的自治机关对为自治县经济社会发展作出显著成绩的单位和个人给予表彰和奖励。
第十八条 自治县人民法院是自治县的地方国家审判机关依法独立行使审判权对自治县人民代表大会及其常务委员会负责并报告工作。自治县人民法院的审判工作受上级人民法院的监督。自治县人民法院要有土家族公民担任院长或者副院长其他工作人员中要配备一定数量的土家族公民。
第十九条 自治县人民检察院是自治县的地方国家法律监督机关依法独立行使检察权对自治县人民代表大会及其常务委员会负责并报告工作。自治县人民检察院受上级人民检察院的领导。自治县人民检察院要有土家族公民担任检察长或者副检察长其他工作人员中要配备一定数量的土家族公民。
第二十条 自治县人民法院和自治县人民检察院应当使用当地通用的语言文字审理、检察案件制作法律文书保障各民族公民都有使用本民族语言文字进行诉讼的权利对于不通晓当地通用语言文字的诉讼参与人应当为他们提供翻译。自治条例和单行条例可以作为自治县人民法院审理行政案件的依据。
第二十一条 自治县的国家机关和国家工作人员必须忠于职守、廉洁奉公、秉公办事努力为各民族人民服务。
第三章 经济建设
第二十二条 自治县的自治机关在国家宏观经济政策的指导下根据自治县的特点和需要制定经济建设的方针、政策和规划自主地安排和管理自治县的经济建设事业。自治县的自治机关坚持公有制为主体多种所有制经济共同发展鼓励、支持和引导非公有制经济发展鼓励社会资本参与自治县的基础设施、公用事业以及其他领域的建设和国有、集体企业改制。自治县立足本地资源优势调整经济结构加快发展农业、林业、畜牧、旅游、水电、矿产、农产品加工等特色产业。
第二十三条 自治县的自治机关依照法律、法规的规定管理和保护自治县行政区域内的土地、矿藏、水流、森林、草山草坡等自然资源并根据法律规定和国家的统一规划对可以由自治县开发的自然资源优先合理开发利用并享受国家在民族自治地方优先安排资源开发项目的照顾。自治县对矿产资源实行有偿使用制度征收的矿产资源补偿费专项用于矿产资源的保护和开发并享受上级国家机关的照顾。
第二十四条 自治县的自治机关依法加强对土地的保护和管理合理开发利用土地资源。实行严格的耕地保护制度、土地用途管制制度、土地有偿使用制度。自治县征收的新增建设用地的土地有偿使用费专项用于土地开发整理项目并享受上级国家机关的照顾。
第二十五条 自治县按照生产发展、生活宽裕、乡风文明、村容整洁、管理民主的要求统一规划循序渐进节约土地集约发展合理布局扎实稳步推进新阶段扶贫开发和社会主义新农村建设。自治县的自治机关稳定和完善以家庭承包经营为基础、统分结合的双层经营体制依法保障农村土地承包经营的各项权利。农村土地承包经营权可以根据自愿、有偿的原则依法流转。自治县加强农业基础地位加大投入发展粮食生产面向市场依靠科学技术优化农业和农村经济结构推广农业适用技术发展特色农业、生态农业、农产品加工业推进农业产业化进程。
第二十六条 自治县的自治机关依法确定山林的所有权和使用权。农村居民在房前屋后、自留地、自留山种植的林木归个人所有。
