第一条 根据《中华人民共和国城市居民委员会组织法》的规定结合我省实际制定本办法。
第二条 居民委员会是居民自我管理、自我教育、自我服务的基层群众性自治组织。不设区的市、市辖区的人民政府或者它的派出机关以及乡镇人民政府对居民委员会的工作给予指导、支持和帮助。居民委员会应积极协助不设区的市、市辖区的人民政府或者它的派出机关以及乡镇人民政府开展工作。
第三条 居民委员会的任务护居民的合法权益教育居民履行依法应尽的义务爱护公共财产开展多种形式的社会主义精神文明建设活动展社区服务活动发展便民利民的生产生活服务事业团结有关的公共卫生、计划生育、优抚救济、青少年教育等项工作要求和建议。
第四条 居民委员会根据居民居住状况按照便于管理、便于居民自治的原则一般在一百户至七百户的范围内设立。乡、民族乡、镇人民政府所在地居民一百户以下的由乡组。居民委员会的设立、撤销、规模调整由不设区的市、市辖区或者县人民政府决定。
第五条 居民委员会由主任、副主任和委员五至九人组成。多民族居住的地区居民委员会中应当有人数较少的民族的成员。具体职数根据居民委员会的规模大小确定。居民委员会的成员应当办事公道、联系群众、热心居民委员会工作。
第六条 居民委员会主任、副主任和委员由本居住地区全体有选举权的居民或者由每户派代表选举产生根据居民意见也可以由每个居民小组推选代表二至三人选举产生。居民委员会每届任期五年其成员可以连选连任。居民委员会的选举工作在不设区的市、市辖区的人民政府或者它的派出机关以及乡镇人民政府的指导下由居民小组推选代表组成的居民委员会选举领导小组主持。
第七条 居民委员会成员候选人由依法享有选举权的居民十人以上或者居民户代表五人以上联合提名、居民小组提名或者由选举领导小组提名。正式候选人名单要经过充分酝酿根据多数有选举权的居民的意见确定并于选举的五日前公布。
第八条 居民委员会的选举采取无记名投票的方法实行差额选举如果提名候选人与应选人数相等根据多数居民意见也可以采取举手表决的方法等额选举。主任、副主任、委员的选举可以分别进行也可以一次进行。
第九条 居民委员会成员受居民监督对不称职的成员经由五分之一以上依法享有选举权的居民、居民户代表或者三分之一以上的居民小组提出居民会议通过可以撤换。
第十条 居民委员会组成人员因故出缺时由居民委员会提名候选人并召集居民会议按选举程序进行补选。
第十一条 居民委员会根据实际需要可以设立人民调解、治安保卫、公共卫生等委员会。居民委员会成员可以兼任下属委员会的主任。不设下属委员会的由居民委员会成员分工负责有关工作。
第十二条 居民委员会进行工作应当坚持群众路线充分发扬民主认真听取不同意见。决定问题必须坚持民主集中制原则涉及全体居民利益的重要问题应当提请居民会议讨论决定。
第十三条 居民委员会按照居民居住情况分设若干居民小组。居民小组长由居民小组会议推选任期五年可以连选连任。居民小组在居民委员会的领导下贯彻居民委员会的决定完成居民委员会交给的工作办好本组的各项事务及时反映居民的意见、要求和建议。
第十四条 居民会议由十八周岁以上的居民组成。居民会议可以由全体十八周岁以上的居民或者居民户代表参加也可以由每个居民小组推选二至三名代表参加。居民会议必须有全体十八周岁以上的居民、居民户代表或者居民小组推选的代表的过半数出席才能举行。会议的决定由出席人的过半数通过。
第十五条 居民会议由居民委员会召集和主持每年召开一至两次。如果有五分之一以上的十八周岁以上的居民、五分之一以上的户或者三分之一以上的居民小组提议应当临时召集居民会议。
第十六条 居民会议行使下列权力及本居住地区利益的有关重大问题施
第十七条 居民公约由居民会议讨论制定报不设区的市、市辖区的人民政府或者它的派出机关以及乡镇人民政府备案由居民委员会监督执行。居民公约的内容不得与宪法、法律、法规和国家的政策相抵触。
第十八条 居民委员会根据本居住地区的实际需要可以兴办集体公益事业所需的经费经居民会议讨论决定本着自愿的原则可以向居民或者居住地区内受益单位筹集。费用的收支帐目要及时公布接受居民监督。
第十九条 居民委员会兴办便民利民的生产生活服务事业市场监管、住建、金融、自然资源等有关部门和单位在办理营业执照以及资金、场地等方面给予支持、照顾。
第二十条 居民委员会兴办的便民利民生产生活服务单位的财产任何部门、单位和个人不得上收、平调或者侵占。
第二十一条 居民委员会的工作经费标准和来源居民委员会成员生活补助范围、标准和来源由县级以上人民政府根据本地实际情况规定和拨付。居民委员会有经济收入的经居民会议同意可以从居民委员会的经济收入中给予补助。离退休人员担任居民委员会主任、副主任或者委员的享受同等待遇。
第二十二条 居民委员会主任、副主任连续工作十年以上离开工作岗位的退养办法由县级以上人民政府制定。
第二十三条 居民委员会的办公用房由当地人民政府统筹解决。凡新建居民住宅区和老居民区进行小区改造必须把居民委员会的办公用房纳入基建规划。居民委员会自建办公用房的有关部门和单位应给予优惠照顾。
第二十四条 机关、团体、部队、企业事业单位的职工及家属、军人及随军家属参加居住地区的居民委员会。前款所列单位的家属聚居区可以成立家属委员会承担居民委员会的工作在不设区的市、市辖区的人民政府或者它的派出机关和本单位的指导帮助下开展工作。家属委员会的工作经费和家属委员会成员的生活补贴费、办公用房由所属单位解决并报当地人民政府备案。
第二十五条 机关、团体、部队、企业事业单位及其职工要模范遵守所在地居民委员会制定的各项制度和居民公约积极支持居民委员会组织的各种活动自觉接受居民委员会对有关工作的监督和检查。所在地居民委员会讨论涉及有关单位的问题需要有关单位派人参加的有关单位应派人参加。
第二十六条 各级人民政府有关部门要尊重居民委员会的法律地位和自治权利不得在居民委员会工作任务外布置工作。各级人民政府的有关部门可以对居民委员会有关的下属委员会进行业务指导。
第二十七条 本办法公布之日起施行。
