第一章 总则
第一条 为了加强对外国人在中国境内登山的管理有组织地进行国际登山交流促进我国登山事业发展制定本办法。
第二条 外国人在中国境内攀登下列对外开放的山峰以及附带在山峰区域内进行科学考察、测绘活动适用本办法
第三条 外国人在中国境内进行登山活动应当遵守中国的法律外国人的正当权益受中国法律保护。
第四条 对外国人在中国境内登山的管理实行统一领导分级负责的原则。
第五条 对外开放山峰由中华人民共和国国家体育运动委员会以下简称国家体委和公安部公布。
第二章 来华登山手续
第六条 外国人来华登山可以自行组成团队也可以由外国团队和中国团队组成联合团队。
第七条 外国人来华登山应当向国家体委提出书面申请。外国人组成外国团队来华登山的由外国团队提出申请也可以委托我国省、自治区登山协会代理申请事宜。外国团队和中国团队组成中外联合团队登山的由中国团队提出申请。
第八条 国家体委收到外国团队或者中外联合团队的登山申请后应当在六十日内作出是否批准的决定并以书面形式通知外国团队或者中外联合团队、代理申请事宜的省、自治区登山协会和登山活动所在省、自治区体委。
第九条 外国团队接到国家体委批准的登山通知后应当按照通知要求缴纳注册费并与通知中指定的单位签订登山议定书。与外国团队签订登山议定书的单位以下简称中方签约单位应当及时将议定书副本报送国家体委备案。
第十条 议定书报送国家体委备案后不得任意变更。如需要变更应当经签订议定书的中外双方协商确认如果变更攀登的季节、路线或者山峰应当重新报国家体委审批。
第十一条 外国团队应当在入境的一个月前将在中国境内登山的经费按预算全额汇寄中方签约单位并按照国家体委的通知在中国驻外使领馆办理签证。
第三章 登山活动
第十二条 外国团队在登山前应当为随队的中国公民办理有关保险事项并根据国家体委的要求落实保护山区自然环境的各项措施。
第十三条 外国人登山应当遵守下列规定他山峰不得越过批准的路线外国登山团队之间不得互相转让攀登的山峰和路线同意并同时展现规格相当的中国国旗的为准区域安放纪念品和其他物品国家体委和中方签约单位。
第十四条 外国人在登山活动结束后应当以团队为单位写出总结报告书。登山活动总结报告书以及在登山期间摄录的音像资料应当无偿向国家体委和登山活动所在省、自治区体委提供。
第十五条 外国人在我国境内登顶成功由国家体委确认后发给其登顶证明书。
第十六条 外国人在我国境内登山期间必须有我国联络人员陪同。联络人员由中方签约单位指定其职责是
第十七条 外国人登山需要我国公民提供服务由我国联络人员办理。中国公民向外国人提供服务可以收取服务费用。服务费用的项目和标准由国家体委公布。
第十八条 外国团队应当为随队的中国公民提供医疗、急救以及必要的宿营、炊事用具。未经我国联络人员同意外国团队不得自行解雇随队的中国公民或者停发津贴。中外联合团队向随队的中国公民提供医疗、急救和宿营、炊事用具的办法由组成中外联合团队的各方协商。
第四章 登山附带科学考察和测绘
第十九条 登山附带科学考察和测绘的应当在办理登山申请的同时向国家体委申报科学考察和测绘计划由国家体委分别转国家科学技术委员会或者国家测绘局审批。科学考察和测绘计划未经批准外国登山人员不得对所经地区的生物、岩石、矿物、冰雪、水样和土样进行系统观测不得采集标本、样品、化石不得进行测绘活动。
第二十条 外国团队、中外联合团队登山附带科学考察的应当通过中方签约单位向国家科学技术委员会提供下列样品和资料本外国团队、中外联合团体登山附带测绘的应当通过中方签约单位向国家测绘局提供测绘成果的副本或复制件。
第五章 登山物资的入境和出境
第二十一条 外国人携带登山所需物资入境按特准进口物品和暂时进口物品分别申报。经海关核准后办理税收、担保手续。
第二十二条 登山物资中合理数量的专用食品、急救药品、防寒衣物、燃料等消耗性物品可以特准免税入境超过合理数量的应当纳税。国家有关部门允许的通讯、摄影、录像、测绘器材和专用运输工具可以暂时免税入境。登山活动结束上述物资应当复运出境。如因特殊原因无法复运出境的应当通过国家体委依照国家有关规定办理手续。
第二十三条 外国团队、中外联合团队登山时采集的标本、样品、化石以及制作的音像资料经有关部门检验许可后方可携带出境。
第六章 罚则
第二十四条 外国人来华登山违反本办法第十二条、第十三条、第十八条、第十九条、第二十条规定或者未经国家体委批准擅自登山的国家体委或者省、自治区体委视情节轻重可以分别给予警告、五千元至五万元的罚款以及停止登山活动等处罚。违反本办法第十九条、第二十条规定的国家体委或者省、自治区体委还可以单处或者并处没收采集的标本、样品、化石和资料的处罚。
第二十五条 当事人对行政处罚决定不服的可以依照中国有关法律的规定先申请行政复议。当事人对复议决定不服的可以依照中国有关法律的规定提起行政诉讼。当事人在规定的期限内不申请复议和不提起行政诉讼逾期又不履行处罚决定的作出处罚决定的行政机关可以申请人民法院强制执行。
第七章 附则
第二十六条 台湾、香港、澳门同胞回大陆登山参照执行本办法的规定。
第二十七条 本办法由国家体育运动委员会解释。
第二十八条 本办法自发布之日起施行。
