第一章 总则
第一条 为了在民用核设施的建造和营运中保证安全保障工作人员和群众的健康保护环境促进核能事业的顺利发展制定本条例。
第二条 本条例适用于下列民用核设施的安全监督管理装置等
第三条 民用核设施的选址、设计、建造、运行和退役必须贯彻安全第一的方针必须有足够的措施保证质量保证安全运行预防核事故限制可能产生的有害影响必须保障工作人员、群众和环境不致遭到超过国家规定限值的辐射照射和污染并将辐射照射和污染减至可以合理达到的尽量低的水平。
第二章 监督管理职责
第四条 国家核安全局对全国核设施安全实施统一监督独立行使核安全监督权其主要职责是核安全的技术标准位保障安全的能力负责颁发或者吊销核设施安全许可证件实施究、宣传教育及国际业务联系
第五条 国家核安全局在核设施集中的地区可以设立派出机构实施安全监督。国家核安全局可以组织核安全专家委员会。该委员会协助制订核安全法规和核安全技术发展规划参与核安全的审评、监督等工作。
第六条 核设施主管部门负责所属核设施的安全管理接受国家核安全局的核安全监督其主要职责是的营运单位必要的支持并对其进行督促检查核安全的技术标准并向国家核安全局备案与场外应急计划的制订和实施
第七条 核设施营运单位直接负责所营运的核设施的安全其主要职责是设施的安全告安全情况并提供有关资料员和群众以及环境的安全承担全面责任。
第三章 安全许可制度
第八条 国家实行核设施安全许可制度由国家核安全局负责制定和批准颁发核设施安全许可证件许可证件包括
第九条 核设施营运单位在核设施建造前必须向国家核安全局提交《核设施建造申请书》、《初步安全分析报告》以及其他有关资料经审核批准获得《核设施建造许可证》后方可动工建造。核设施的建造必须遵守《核设施建造许可证》所规定的条件。
第十条 核设施营运单位在核设施运行前必须向国家核安全局提交《核设施运行申请书》、《最终安全分析报告》以及其他有关资料经审核批准获得允许装料或投料、调试的批准文件后方可开始装载核燃料或投料进行启动调试工作在获得《核设施运行许可证》后方可正式运行。核设施的运行必须遵守《核设施运行许可证》所规定的条件。
第十一条 国家核安全局在审批核设施建造申请书及运行申请书的过程中应当向国务院有关部门以及核设施所在省、自治区、直辖市人民政府征询意见国务院有关部门、地方人民政府应当在三个月内给予答复。
第十二条 具备下列条件的方可批准发给《核设施建造许可证》和《核设施运行许可证》划部门或省、自治区、直辖市人民政府的计划部门批准民政府的城乡建设环境保护部门、计划部门和国家核安全局批准的规定证承担全面的安全责任。
第十三条 核设施操纵员执照分《操纵员执照》和《高级操纵员执照》两种。持《操纵员执照》的人员方可担任操纵核设施控制系统的工作。持《高级操纵员执照》的人员方可担任操纵或者指导他人操纵核设施控制系统的工作。
第十四条 具备下列条件的方可批准发给《操纵员执照》人员应具有大专以上文化程度或同等学力具备下列条件的方可批准发给《高级操纵员执照》
第十五条 核设施的迁移、转让或退役必须向国家核安全局提出申请经审查批准后方可进行。
第四章 核安全监督
第十六条 国家核安全局及其派出机构可向核设施制造、建造和运行现场派驻监督组员执行下列核安全监督任务和《核设施建造许可证》、《核设施运行许可证》所规定的条件能力核安全监督员由国家核安全局任命并发给《核安全监督员证》。
第十七条 核安全监督员在执行任务时凭其证件有权进入核设施制造、建造和运行现场调查情况收集有关核安全资料。
第十八条 国家核安全局在必要时有权采取强制性措施命令核设施营运单位采取安全措施或停止危及安全的活动。
第十九条 核设施营运单位有权拒绝有害于安全的任何要求但对国家核安全局的强制性措施必须执行。
第五章 奖励和处罚
第二十条 对保证核设施安全有显著成绩和贡献的单位和个人国家核安全局或核设施主管部门应给予适当的奖励。
第二十一条 凡违反本条例的规定有下列行为之一的国家核安全局可依其情节轻重给予警告、限期改进、停工或者停业整顿、吊销核安全许可证件的处罚让和退役的
第二十二条 当事人对行政处罚不服的可在接到处罚通知之日起十五日内向人民法院起诉。但是对吊销核安全许可证件的决定应当立即执行。对处罚决定不履行逾期又不起诉的由国家核安全局申请人民法院强制执行。
第二十三条 对于不服管理、违反规章制度或者强令他人违章冒险作业因而发生核事故造成严重后果构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
第二十四条 本条例中下列用语的含义是核设施。关的选址定点、建造、调试、运行和退役等特定活动由国家核安全局颁发的书面批准文件。可以经营和运行核设施的组织。导责任的国务院和省、自治区、直辖市人民政府的有关行政机关。废料或运入运出核设施的核材料所发生的放射性、毒害性、爆炸性或其他危害性事故或一系列事故。
第二十五条 国家核安全局应根据本条例制定实施细则。
第二十六条 本条例自发布之日起施行。
