第一章 总则
第一条 根据《中华人民共和国消费者权益保护法》以下简称《消费者权益保护法》和其他有关法律、行政法规的规定结合本省实际制定本条例。
第二条 消费者在本省行政区域内为生活消费需要购买、使用商品或者接受服务其权益受本条例保护。经营者为消费者提供其生产、销售的商品或者提供服务应当遵守本条例。
第三条 消费者权益保护实行国家保护、社会监督和经营者自律相结合。
第四条 本省各级国家机关应当根据各自职责依法保护消费者合法权益。
第五条 保护消费者合法权益是全社会的共同责任。任何单位和个人都有权对损害消费者合法权益的行为进行监督。大众传播媒介应当加强保护消费者合法权益的宣传对损害消费者合法权益的行为进行舆论监督。
第六条 行业组织应当建立健全行业自律机制加强行业自律督促本行业经营者依法经营制定的行业规则应当体现对消费者合法权益的保护。经营者应当遵守自愿、平等、公平、诚实信用的原则加强自律合法经营自觉维护消费者的合法权益。
第七条 消费者应当遵守法律、法规和社会公德尊重经营者的劳动依法行使权利。
第二章 消费者的权利
第八条 消费者在购买、使用商品或者接受服务时享有人身、财产安全不受损害的权利。消费者有权要求经营者提供的商品或者服务符合国家标准、行业标准或者地方标准没有国家标准、行业标准或者地方标准的应当符合保障人身和财产安全的要求。消费者有权要求经营者提供安全的经营服务设备设施。消费者在购买商品或者接受服务时遇到危险有权要求经营者给予救助。
第九条 消费者享有知悉其购买、使用的商品或者接受的服务的真实情况的权利。消费者在购买、使用商品或者接受服务时有权根据商品或者服务的不同情况要求经营者提供商品的价格、产地、生产者、用途、性能、规格、等级、主要成份、生产日期、有效期限、检验合格证明、使用方法说明书、售后服务或者服务的内容、规格、费用、标准、检验检测报告、维修服务记录等。消费者购买需经登记方能依法取得财产权的商品有权要求经营者提供商品的有效权属证明。
第十条 消费者享有自主选择商品或者服务的权利。消费者在购买商品或者接受服务时有权进行比较、鉴别和挑选有权拒绝经营者搭售商品或者服务。
第十一条 消费者享有公平交易的权利。消费者有权通过平等协商确定交易条件有权获得质量保障、价格合理、计量正确的商品或者服务有权拒绝购买经营者指定的商品或者服务有权要求经营者按照约定提供商品或者服务。
第十二条 消费者因购买、使用商品或者接受服务受到人身、财产损害的享有依法获得赔偿的权利。
第十三条 消费者在购买、使用商品或者接受服务时享有人格尊严、民族风俗习惯得到尊重的权利。
第十四条 消费者在购买、使用商品或者接受服务时享有个人信息依法得到保护的权利。前款所称的个人信息包括消费者的姓名、性别、年龄、住址、学历、职业、肖像、指纹、身份证号码、婚姻状况、收入和财产状况、联系方式、健康状况、消费记录等能够单独或者与其他信息结合识别消费者的信息。
