第一章 总则
第一条 为了实施《中华人民共和国农业技术推广法》结合本市实际情况制定本办法。
第二条 本市各级人民政府应当将农业技术推广工作纳入国民经济和社会发展计划加强领导稳定机构增加经费更新装备促进农业技术推广事业的发展。
第三条 市和郊区区县农业、林业、畜牧业、渔业、水利、农机等行政部门以下简称农业技术推广行政部门按照各自的职责主管本行政区域内有关的农业技术推广工作。计划、财政、税收、教育等行政部门应当在各自的职责范围内支持农业技术推广工作科学技术行政部门应当加强对农业技术推广工作的指导。
第四条 市人民政府和郊区区县人民政府设立农业技术推广奖对在农业技术推广工作中做出突出贡献的单位和个人给予奖励。
第二章 农业技术推广体系
第五条 农业技术推广实行农业技术推广机构和农业科研单位、有关学校以及群众性科技组织、农民技术人员相结合的推广体系。
第六条 市和郊区区县应当设立农业、林业、畜牧业、渔业、水利、农机、经营管理等农业技术推广机构。乡、镇应当设立农业、林业、畜牧业、水利、农机、经营管理等农业技术推广机构渔业技术推广机构的设立由区、县人民政府决定。各级人民政府应当保证农业技术推广机构的稳定不得擅自撤销、合并或者改变机构性质违反的由上级人民政府予以纠正。
第七条 乡、镇以上含乡、镇农业技术推广机构为国家事业单位。下级农业技术推广机构受上级农业技术推广机构的业务指导。
第八条 各级农业技术推广机构应当充实队伍定编、定员。各级农业技术推广机构的人员编制由同级农业技术推广行政部门按照国家和本市有关规定报机构编制主管部门审批后确定。
第九条 农业技术推广机构的人员应当以专业技术人员为主专业技术人员的比例应当占编制人员总数的百分之八十以上。乡、镇以上农业技术推广机构中的专业技术人员应当具有中等以上有关专业学历。
第十条 农村集体经济组织及其所属农业生产经营单位应当根据需要配备专职或者兼职技术人员负责农业先进技术的应用。国有农业企业应当设置农业科技机构或者配备专业技术人员。
第十一条 对乡、镇以上含乡、镇农业技术推广机构中的专业技术人员应当评定专业技术职称。在评定职称时应当将其从事农业技术推广工作的实绩作为考核的重要内容。农民技术人员经考核符合条件的可以按照有关规定授予相应的技术职称并发给证书。
第十二条 农业科研单位、有关学校、科学技术协会应当配合农业技术推广机构开展实用技术培训、科普宣传、成果展示等形式的活动为农村集体经济组织和农业劳动者从事生产经营活动提供技术服务和信息咨询。鼓励和支持农业集体经济组织、企业、事业单位和其他社会力量在农业技术推广中发挥作用。
第三章 农业技术的推广与应用
第十三条 各级农业技术推广机构应当制定农业技术推广项目计划经同级农业技术推广行政部门批准后实施。重点农业技术推广项目应当列入同级人民政府科技发展计划并下达实施。列入计划的农业技术推广项目所需经费在农业技术推广资金或者科技经费中列支。
第十四条 推广的农业技术必须具有先进性、适用性和经济合理性。推广的农业技术必须是按规定经过审定、鉴定、登记的技术成果。推广农业技术必须经过试验、示范。
