第一章 总则
第一条 为规范遗体和眼角膜捐献工作发展医学事业提高人体健康水平维护公民合法权益根据有关法律、行政法规结合本省实际制定本条例。
第二条 本条例适用于本省行政区域内的遗体和眼角膜的捐献登记、接受、利用、处理及其相关的管理活动。
第三条 遗体和眼角膜捐献应当遵循自愿、无偿的原则。
第四条 捐献人的意思表示应当真实、明确。捐献人的意思表示、捐献行为、人格尊严以及遗体受社会尊重和法律保护。
第五条 县级以上卫生行政部门主管本行政区域内的遗体和眼角膜捐献工作。县级以上红十字会负责遗体和眼角膜捐献的日常工作。公安、民政、财政、交通运输、教育、广播电视、司法行政等部门应当按照各自职责做好遗体和眼角膜捐献相关工作。
第六条 广播、电视、报刊、网络等媒体应当开展遗体和眼角膜捐献工作的公益性宣传。
第七条 县级以上人民政府应当加强对遗体和眼角膜捐献工作的领导将遗体和眼角膜捐献工作经费纳入单位部门预算。
第八条 县级以上人民政府或者有关部门应当鼓励遗体和眼角膜捐献行为树立尊重捐献人的良好社会风尚对在遗体和眼角膜捐献工作中成绩突出的单位和个人给予表彰。
第二章 捐献登记
第九条 具有完全民事行为能力的自然人可以捐献遗体和眼角膜。无民事行为能力或者限制民事行为能力的自然人捐献遗体和眼角膜的应当征得其监护人的书面同意。
第十条 县级以上红十字会依法承担遗体和眼角膜捐献的登记工作。
第十一条 捐献人办理遗体和眼角膜捐献登记手续时应当提供有效身份证件和有关证明材料。登记按下列方式进行事行为能力的近亲属可以代为办理但近亲属之间意见不一致或者死者生前明确表示不捐献遗体和眼角膜的除外
第十二条 办理遗体和眼角膜捐献登记应当填写捐献登记表。捐献登记表应当载明下列事项通知捐献接受机构的时限及同意执行的意见
第十三条 捐献人在捐献登记表中注明需要保密的事项以及个人隐私登记机构和接受机构应当予以保密。
第十四条 登记机构登记后应当向捐献人颁发志愿捐献卡并在三个工作日内将遗体和眼角膜捐献情况告知接受机构。
第十五条 捐献人办理遗体或者眼角膜捐献登记手续后改变捐献意愿的可以按照本条例第十一条规定的方式变更登记内容或者撤销登记。登记机构应当按照捐献人改变后的意愿及时变更或者撤销登记并在三个工作日内告知接受机构。
第三章 接受、利用和处理
第十六条 具备下列条件的机构经省卫生行政部门确认公布后方可从事遗体或者眼角膜捐献接受工作能力的医疗机构、医学科研单位和医学院校眼角膜捐献接受机构应当是有眼角膜临床移植能力的医疗机构员并具有健全的管理制度设备、专用车辆或者相应运输条件
第十七条 捐献人死亡后捐献执行人应当按照捐献人意思表示和捐献登记表中约定的时限通知接受机构并持捐献人死亡证明、捐献登记表、志愿捐献卡等资料与接受机构办理遗体或者眼角膜捐献交接手续。
第十八条 接受机构应当在规定时限内完成遗体或者眼角膜捐献接受工作。眼角膜接受机构不能在规定时限内提取眼角膜的可以委托有条件的医疗机构的专业技术人员在规定时限内代为提取。遗体或者眼角膜接受后的运输、保管、利用、处理等费用由接受机构承担。
第十九条 有下列情形之一的接受机构可以不予接受以传播的其他法定传染病的
第二十条 接受机构接受遗体或者眼角膜后应当向捐献执行人出具遗体或者眼角膜捐献证明并通知登记机构。登记机构应当于五个工作日内向捐献执行人颁发捐献纪念证书。遗体捐献证明与遗体火化证明具有同等法律效力。
第二十一条 在接受、运送捐献的遗体和眼角膜时公安、交通运输、民政等部门应当提供方便。省红十字会与省公安部门应当为运送捐献遗体的车辆核发专用标志。收费站等有关单位应当对运送捐献遗体和眼角膜的车辆给予优先通行。
第二十二条 遗体接受机构应当尊重并妥善保存接受的遗体在首次利用遗体前应当以适当的方式举行尊重遗体的仪式。
第二十三条 眼角膜接受机构应当按照有关规定妥善保存接受的眼角膜。眼角膜移植应当遵循公平、公正和尊重捐献人意思表示原则遵守有关移植技术管理规范。眼角膜捐献人没有特殊意思表示的眼角膜移植顺序应当按照申请移植登记的时间先后确定。眼角膜捐献人的近亲属临床使用眼角膜应当优先予以安排。
第二十四条 任何组织或者个人不得改变遗体和眼角膜的用途不得以任何形式买卖捐献的遗体和眼角膜不得将捐献的遗体和眼角膜用于商业活动。
第二十五条 接受机构应当建立遗体和眼角膜利用制度建立真实、完整的遗体或者眼角膜利用情况档案并定期报省卫生行政部门备案。
第二十六条 利用完毕的遗体由接受机构负责送殡葬单位火化后妥善处理仅捐献眼角膜的捐献人遗体由眼角膜捐献执行人负责处理。
第二十七条 市以上红十字会应当积极协调接受机构及相关部门为遗体和眼角膜捐献人集中营造纪念林或者建造纪念性建筑物、构筑物在征得捐献人生前同意或者在其死亡后近亲属同意的前提下可以将已经实施捐献人姓名镌刻于纪念性建筑物、构筑物上。市以上红十字会可以将遗体或者眼角膜捐献者纪念性建筑物、构筑物授予红十字青少年教育基地称号经有关部门批准可以建立相关教育基地组织开展爱国主义、人道主义教育活动。
第二十八条 从事遗体和眼角膜捐献登记、接受工作的人员应当具有相关法律和专业知识遵守操作规程和职业道德尊重捐献人的人格尊严实行规范、文明服务。
第四章 法律责任
第二十九条 违反本条例规定登记机构、接受机构及其工作人员未履行保密义务的由有关部门对登记机构、接受机构给予警告并责令改正对直接负责的主管人员和其他直接责任人员给予处分。
第三十条 违反本条例规定未经确认公布擅自接受遗体和眼角膜捐献的单位和个人由市以上卫生行政部门责令停止违法行为并处以一万元以上三万元以下罚款违法接受的遗体或者眼角膜交有资格的接受机构处理。
第三十一条 违反本条例规定未按照规定时限接受遗体或者眼角膜的由省卫生行政部门给予警告并责令改正情节严重的由省卫生行政部门取消遗体或者眼角膜捐献接受资格。
