第一章 总则
第一条 为了加强燃气管理规范燃气市场经营秩序保障公民生命、财产安全和公共安全维护燃气经营者和燃气用户的合法权益促进燃气事业健康发展根据国务院《城镇燃气管理条例》等有关法律、法规结合本市实际制定本条例。
第二条 本市行政区域内燃气的规划与建设、经营与服务、使用、设施保护、事故预防与处理及相关管理活动适用本条例。
第三条 燃气发展坚持统筹规划、协调发展、确保供应、规范服务、方便用户的原则。燃气供应优先满足居民生活、冬季供暖需求。
第四条 市人民政府应当将燃气工作纳入国民经济和社会发展规划建立健全燃气安全监督管理制度、应急储备制度、工作协调机制和事故应急处置机制。
第五条 市建设行政主管部门是本市的燃气管理行政主管部门负责全市燃气的统一监督管理工作。其所属的燃气管理机构具体负责燃气管理工作。区、县燃气行政主管部门负责本辖区内的燃气管理工作。发展和改革、城乡规划、国土、公安、安全生产监督、质量技术监督、交通运输、环境保护、气象等部门应当按照各自职责协同做好燃气管理工作。
第六条 燃气行业协会应当制定行业行为准则和服务规范建立行业自律机制促进燃气经营者提高服务质量和技术水平。
第七条 市、区、县人民政府有关部门、燃气经营者应当加强燃气安全知识的宣传和普及增强社会公众安全意识提高防范和应对燃气事故的能力。
第二章 规划与建设
第八条 市燃气行政主管部门应当会同市发展和改革、城乡规划、国土等部门组织编制燃气发展规划报市人民政府批准后实施。
第九条 城市新区建设和旧区改造时应当按照城乡规划和燃气发展规划配套建设燃气设施或者预留燃气设施建设用地。配套建设的燃气设施工程应当与建设项目主体工程同时设计、同时施工、同时竣工验收工程费用应当纳入工程总造价。
第十条 新建、改建、扩建燃气设施工程应当符合燃气发展规划。对燃气发展规划范围内的燃气设施工程城乡规划行政主管部门在审查规划许可申请时应当征求燃气行政主管部门的意见。
第十一条 从事燃气设施工程勘察、设计、施工、监理活动的单位应当在其资质等级许可范围内依法承揽相关业务并严格执行有关技术规范、标准和规定确保燃气设施工程质量。
第十二条 燃气设施工程竣工后建设单位应当依法组织竣工验收未经验收或者经验收不合格的不得投入使用。建设单位应当自燃气设施工程竣工验收合格之日起十五日内将竣工验收报告和有关部门出具的验收合格文件报市燃气管理机构备案。并在规定时间内按照市城建档案要求将有关资料真实、齐全、完整移交市城建档案馆。
第三章 经营与服务
第十三条 在本市设立燃气经营企业或者燃气供应站从事燃气经营活动应依法取得燃气经营许可证。设立燃气供应站包括液化石油气储配站、瓶装液化石油气供应站等还应当符合本市燃气供应站设置技术规定。燃气供应站设置技术规定由市燃气行政主管部门会同市质量技术监督、安全生产监督部门和公安消防部门制定并向社会公布。
第十四条 禁止个人从事管道燃气经营活动。
第十五条 燃气经营者应当遵守下列规定热值、压力等指标经营的燃气费标准收取额外费用品或者限定用户委托其指定的安装单位安装燃气燃烧器具
第十六条 管道燃气经营者还应当遵守下列规定查询燃气收费和其他服务提供便利盖范围内符合用气条件的单位和个人的报装、改装申请不得拒绝向验收合格的管道燃气设施供气安全检查对居民用户每两年检查不得少于一次提前五日告知用户并对用户进行安全用气指导从事上门服务、安全检查时工作人员佩带统一标识并出示有效工作证件。
第十七条 机动车加气经营者还应当遵守下列规定车旁监护乘客离车到安全区域等候致的机动车储气瓶加气雷击天气等不安全情况下进行加气或者卸气作业或者槽车储气瓶罐总容量不得超过核定的容量
第十八条 瓶装燃气经营者还应当遵守下列规定互倒灌燃气规定的标准充装后气瓶角阀应当进行塑封并标明充装单位气
