第一条 为了推进平安湘西建设根据相关法律法规结合实际制定本条例。
第二条 州、县市平安建设组织协调机构在同级党委的领导下负责本行政区域内平安建设的统筹协调、服务指导、监督检查工作可以确定有关部门和单位作为平安建设成员单位。成员单位根据职责分工开展平安建设工作。
第三条 州、县市人民政府应当履行平安建设职责将平安建设纳入国民经济和社会发展规划所需经费纳入同级财政预算应当完善社会治安整体防控体系建设建立健全社会治安防控运行机制。乡镇人民政府街道办事处负责本辖区内平安建设工作明确专门机构或人员承担具体工作。村民委员会居民委员会协助乡镇人民政府街道办事处开展平安建设工作鼓励将平安建设纳入村规民约、居民公约。
第四条 州平安建设组织协调机构应当推动湘鄂渝黔平安建设边界联动协调机制建设督促州行政区域边界的县、乡镇街道、村社区与湖北、重庆、贵州相邻地区开展治安联防、矛盾联调、信息共享等方面合作。
第五条 州、县市人民政府、乡镇人民政府街道办事处应当在以下方面建立健全基层网格化社会服务管理平安建设机制
第六条 州、县市人民政府、乡镇人民政府街道办事处应当加强社会安全稳定风险隐患排查治理处置、反馈报告等联动机制估对可能影响社会稳定的风险按照规定通报和发布预警信息落实安全责任消除安全隐患依法处置各类突发事件。
第七条 州、县市人民政府、乡镇人民政府街道办事处、有关部门和单位应当根据人口密度、治安状况和地理位置等因素采取下列措施对重点区域领域、重点人群等实施重点防控场、剧场、体育场馆、景区景点等重点区域的管理单位或者运营单位应当按照有关法律法规和技术标准配备安防人员和设施设备制定突发事件应急预案定期组织应急演练提高防控能力当按照各自职责加强对征地拆迁、公共卫生、金融借贷、电信诈骗等重点领域的风险防范和治理地段和存在交通安全隐患的路段进行排查整治对重点运输行业、重点车辆源头实施管控定期对运输行业开展安全检查开展铁路、高速公路联防工作乡镇人民政府街道办事处应当加强辖区内道路交通安全风险隐患治理建立健全道路交通安全管理机制、联席会议制度推进道路交通安全示范路创建道应当加强对吸毒人员、社区矫正对象及刑满释放人员、严重精神障碍患者等重点人群的服务与管理建立健全未成年人保护机制根据实际需要合理设置专门学校民政、教育等有关部门和单位应当建立健全未成年人协调保护机制维护未成年人合法权益。
第八条 州、县市平安建设组织协调机构可以采取以下方式建立健全社会矛盾纠纷多元化解机制推进矛盾纠纷化解法治化支持调解组织按照化解矛盾就地解决村级调解三次不成功再上交、乡镇调解两次不成功再上交、县市调解终结的工作规程开展矛盾纠纷调解。建立健全村社区、乡镇街道、县市调解层级制。调解组织可以结合山区居住分散的特点适时采取在农户院坝、田间地头等地协商调解纠纷。调解时对不通晓通用语言文字的当事人为其提供翻译服务。
第九条 州、县市平安建设组织协调机构应当统筹推行诉源治理实行矛盾化解流程清单管理开展按层级化解矛盾纠纷工作共同治理警源、访源、诉源、险源等多种源头。
第十条 人民团体、社会组织、企事业单位可以通过下列方式依法参与平安建设活动指导和支持会员参与平安建设协助主管部门做好本行业平安建设有关工作设典型事迹的公益宣传。
第十一条 州、县市人民政府、乡镇人民政府街道办事处及有关部门应当健全完善自治、德治、法治相统一的平安创建工作机制开展平安校园、平安医院系列平安创建推进枫桥式工作法乡镇街道、村社区创建。
第十二条 州、县市平安建设组织协调机构可以实行平安建设责任制依法合理制定平安建设考核奖惩实施办法。
第十三条 本条例自 2024 年 3 月 1 日起施行。
