第一章 总则
第一条 为了防止对民用航空活动的非法干扰维护民用航空秩序保障民用航空安全制定本条例。
第二条 本条例适用于在中华人民共和国领域内的一切民用航空活动以及与民用航空活动有关的单位和个人。在中华人民共和国领域外从事民用航空活动的具有中华人民共和国国籍的民用航空器适用本条例但是中华人民共和国缔结或者参加的国际条约另有规定的除外。
第三条 民用航空安全保卫工作实行统一管理、分工负责的原则。民用航空公安机关以下简称民航公安机关负责对民用航空安全保卫工作实施统一管理、检查和监督。
第四条 有关地方人民政府与民用航空单位应当密切配合共同维护民用航空安全。
第五条 旅客、货物托运人和收货人以及其他进入机场的人员应当遵守民用航空安全管理的法律、法规和规章。
第六条 民用机场经营人和民用航空器经营人应当履行下列职责用航空主管部门备案用航空安全的隐患。与中华人民共和国通航的外国民用航空企业应当向国务院民用航空主管部门报送民用航空安全保卫方案。
第七条 公民有权向民航公安机关举报预谋劫持、破坏民用航空器或者其他危害民用航空安全的行为。
第八条 对维护民用航空安全做出突出贡献的单位或者个人由有关人民政府或者国务院民用航空主管部门给予奖励。
第二章 民用机场的安全保卫
第九条 民用机场包括军民合用机场中的民用部分下同的新建、改建或者扩建应当符合国务院民用航空主管部门关于民用机场安全保卫设施建设的规定。
第十条 民用机场开放使用应当具备下列安全保卫条件员和检查设备设备
第十一条 机场控制区应当根据安全保卫的需要划定为候机隔离区、行李分检装卸区、航空器活动区和维修区、货物存放区等并分别设置安全防护设施和明显标志。
第十二条 机场控制区应当有严密的安全保卫措施实行封闭式分区管理。具体管理办法由国务院民用航空主管部门制定。
第十三条 人员与车辆进入机场控制区必须佩带机场控制区通行证并接受警卫人员的检查。机场控制区通行证由民航公安机关按照国务院民用航空主管部门的有关规定制发和管理。
第十四条 在航空器活动区和维修区内的人员、车辆必须按照规定路线行进车辆、设备必须在指定位置停放一切人员、车辆必须避让航空器。
第十五条 停放在机场的民用航空器必须有专人警卫各有关部门及其工作人员必须严格执行航空器警卫交接制度。
第十六条 机场内禁止下列行为车辆
第三章 民用航空营运的安全保卫
第十七条 承运人及其代理人出售客票必须符合国务院民用航空主管部门的有关规定对不符合规定的不得售予客票。
第十八条 承运人办理承运手续时必须核对乘机人和行李。
第十九条 旅客登机时承运人必须核对旅客人数。对已经办理登机手续而未登机的旅客的行李不得装入或者留在航空器内。旅客在航空器飞行中途中止旅行时必须将其行李卸下。
第二十条 承运人对承运的行李、货物在地面存储和运输期间必须有专人监管。
第二十一条 配制、装载供应品的单位对装入航空器的供应品必须保证其安全性。
第二十二条 航空器在飞行中的安全保卫工作由机长统一负责。航空安全员在机长领导下承担安全保卫的具体工作。机长、航空安全员和机组其他成员应当严格履行职责保护民用航空器及其所载人员和财产的安全。
第二十三条 机长在执行职务时可以行使下列权力条例规定的安全措施的拒绝起飞人员正常工作而不听劝阻的人采取必要的管束措施及安全的行为采取必要的措施作最后决定。
第二十四条 禁止下列扰乱民用航空营运秩序的行为证航空器。
第二十五条 航空器内禁止下列行为
第四章 安全检查
第二十六条 乘坐民用航空器的旅客和其他人员及其携带的行李物品必须接受安全检查但是国务院规定免检的除外。拒绝接受安全检查的不准登机损失自行承担。
第二十七条 安全检查人员应当查验旅客客票、身份证件和登机牌使用仪器或者手工对旅客及其行李物品进行安全检查必要时可以从严检查。已经安全检查的旅客应当在候机隔离区等待登机。
第二十八条 进入候机隔离区的工作人员包括机组人员及其携带的物品应当接受安全检查。接送旅客的人员和其他人员不得进入候机隔离区。
第二十九条 外交邮袋免予安全检查。外交信使及其随身携带的其他物品应当接受安全检查但是中华人民共和国缔结或者参加的国际条约另有规定的除外。
第三十条 空运的货物必须经过安全检查或者对其采取的其他安全措施。货物托运人不得伪报品名托运或者在货物中夹带危险物品。
第三十一条 航空邮件必须经过安全检查。发现可疑邮件时安全检查部门应当会同邮政部门开包查验处理。
第三十二条 除国务院另有规定的外乘坐民用航空器的禁止随身携带或者交运下列物品
第三十三条 除本条例第三十二条规定的物品外其他可以用于危害航空安全的物品旅客不得随身携带但是可以作为行李交运或者按照国务院民用航空主管部门的有关规定由机组人员带到目的地后交还。对含有易燃物质的生活用品实行限量携带。限量携带的物品及其数量由国务院民用航空主管部门规定。
第五章 罚则
第三十四条 违反本条例第十四条的规定或者有本条例第十六条、第二十四条第一项、第二十五条所列行为构成违反治安管理行为的由民航公安机关依照《中华人民共和国治安管理处罚法》有关规定予以处罚有本条例第二十四条第二项所列行为的由民航公安机关依照《中华人民共和国居民身份证法》有关规定予以处罚。
第三十五条 违反本条例的有关规定由民航公安机关按照下列规定予以处罚警告或者 3000 元以下的罚款警告、没收非法所得或者 5000 元以下罚款尚未构成犯罪的可以处以 5000 元以下罚款、没收或者扣留非法携带的物品。
第三十六条 违反本条例的规定有下列情形之一的民用航空主管部门可以对有关单位处以警告、停业整顿或者5 万元以下的罚款民航公安机关可以对直接责任人员处以警告或者 500 元以下的罚款时不核对乘机人和行李的款、第三十一条的规定对收运、装入航空器的物品不采取安全措施的。
第三十七条 违反本条例的有关规定构成犯罪的依法追究刑事责任。
第三十八条 违反本条例规定的除依照本章的规定予以处罚外给单位或者个人造成财产损失的应当依法承担赔偿责任。
第六章 附则
第三十九条 本条例下列用语的含义出受到限制的区域。的供已经安全检查的出港旅客等待登机的区域及登机通道、摆渡车。以及与此有关的地面活动区域包括跑道、滑行道、联络道、客机坪。
第四十条 本条例自发布之日起施行。
