第一章 总则
第一条 为了实施《中华人民共和国突发事件应对法》结合本省实际制定本办法。
第二条 本省行政区域内突发事件的预防与应急准备、监测与预警、应急处置与救援、事后恢复与重建等应对活动适用本办法。
第三条 本办法所称突发事件是指突然发生造成或者可能造成严重社会危害需要采取应急处置措施予以应对的自然灾害、事故灾难、公共卫生事件和社会安全事件。突发事件的等级和分级标准按照国家有关规定执行。
第四条 突发事件应对工作坚持以人为本、预防为主、预防与应急相结合的原则实行统一领导、综合协调、分类管理、分级负责、属地管理为主的应急管理体制。
第五条 县级以上人民政府对本行政区域内突发事件的应对工作负责设立突发事件应急委员会统一领导、协调本行政区域应急管理和突发事件应对工作依照有关法律、法规和实际需要设立各类突发事件专项应急指挥机构组织、协调、指挥相关类别突发事件应对工作。应急委员会由本级人民政府及有关部门负责人、驻当地中国人民解放军和中国人民武装警察部队有关负责人组成。应急委员会设立办事机构负责本级人民政府应急委员会的日常工作履行值守应急、信息汇总分析、综合协调、督查指导等职责。
第六条 县级以上人民政府有关部门根据本级人民政府在应急预案中确定的职责指导、协助下级人民政府及其相应部门做好相关类别突发事件应对工作。乡镇人民政府、街道办事处应当做好所辖区域突发事件的有关应对工作。居民委员会、村民委员会应当配合人民政府做好突发事件应对的有关工作。
第七条 县级以上人民政府应当将突发事件应急体系建设纳入国民经济和社会发展规划编制专项规划并组织实施。
第八条 突发事件应对工作经费由县级以上人民政府财政予以保障专款专用审计、财政部门应当对资金使用情况进行监督。
第九条 突发事件应对工作实行行政领导负责制和责任追究制纳入政府绩效评估。
第十条 县级以上人民政府应当建立社会动员机制发挥公民、法人和其他组织在应急工作中的作用增强全民的公共安全和社会责任意识提高全社会应对突发事件的能力。
第十一条 县级以上人民政府应当按照有关规定建立健全突发事件信息公开制度和重特大突发事件新闻报道快速反应及舆情收集、分析机制加强对信息发布、新闻报道工作的组织协调和管理。
第二章 预防与应急准备
第十二条 县级以上人民政府应当制定本区域突发事件总体应急预案和专项应急预案。机关、团体和企业、事业单位应当根据制定应急预案的要求结合实际情况制定本单位突发事件应急预案。乡镇人民政府、街道办事处应当制定本区域突发事件应急预案。大型社会活动的主办者应当按照规定制定保障活动安全的应急预案。
第十三条 下列单位应当制定突发事件具体应急预案物品的生产、经营、储运、使用单位通信、广播电视、水利灌溉、江河水库大坝等公共设施的经营、管理单位所、车站、机场、港口、码头、体育场馆、商市场影剧院、休闲娱乐场所、宾馆、饭店、公园、旅游景区点等公共场所的经营、管理单位
第十四条 应急预案应当结合本地区、本单位实际具体规定突发事件应对工作的组织指挥体系与职责、突发事件的预防与预警机制、处置程序、应急保障措施以及事后恢复与重建等内容并适时进行修订。应急预案应当按照有关规定及时向社会公布。下级人民政府的应急预案应当报上一级人民政府备案部门的应急预案应当报同级人民政府备案街道办事处的应急预案应当报县级人民政府备案。本办法第十三条规定的应急预案应当报所在地县级人民政府相关主管部门备案没有主管部门的报所在地县市、区人民政府备案。
第十五条 县级以上人民政府应当建立突发事件应对工作专业人才库聘请有关专家组成专家组为突发事件应对工作提供分析评估、决策咨询和处置建议必要时可以直接参加应急处置工作。
第十六条 城乡规划应当符合预防、处置突发事件的需要统筹规划应对突发事件所必需的基础设施合理确定应急避难场所。既有建筑物、构筑物和其他设施、设备不符合应对突发事件需要的当地人民政府、相关所有权人或者管理使用单位应当采取必要的防范措施。县级以上人民政府确定的应急避难场所应当设置明显标识和导引图并向社会公布。应急避难场所的规划、建设可以利用现有公园、广场、人防工程等设施。应急避难场所的所有权人或者管理使用单位应当定期对应急避难场所进行维护管理保证其正常使用。
第十七条 县级以上人民政府应当建立健全应急救援物资、应急处置装备和生活必需品的储备保障制度统筹各类应急物资日常准备和应急状态时的生产、调配、供应并建立省内跨区域的应急物资调剂渠道。有关部门应当按照各自职责组织、协调应急物资储备工作建设应急物资储备库完善重要应急物资的监管、生产、储备、调拨和紧急配送体系根据需要可以在应急避难场所设立物资储备间配备必要的食品、药品等应急物资并定期更新。
第十八条 县级以上人民政府应当建立突发事件风险管理体系健全风险识别、评估、控制等风险管理制度和风险管理信息化系统对可能发生的突发事件进行综合性评估。县级以上人民政府应当于每年三月底前对上年度突发事件应对工作进行评估对本年度可能发生的突发事件进行分析提出对策并报上一级政府备案。
第十九条 县级以上人民政府及其有关部门、乡镇人民政府、街道办事处、居民委员会、村民委员会应建立矛盾纠纷排查调处制度对可能引发社会安全事件的矛盾纠纷应当采取措施及时予以化解。
第二十条 县级以上人民政府应当建立应急管理培训制度针对不同对象确定培训内容、考核标准定期开展培训。
第二十一条 县级以上人民政府应当加强应急救援队伍建设建立应急救援组织机构。应急救援队伍服从人民政府的统一指挥、调度。
第二十二条 县级以上应急委员会、专项应急指挥机构应当加强对应急救援队伍的培训按照应急预案开展应急演练。有关部门、乡镇人民政府、街道办事处、居民委员会、村民委员会和其他企业、事业单位应当结合实际组织开展应急演练和应急知识普及活动。
第二十三条 学校、幼儿园应当将火灾、中毒、传染性疾病、交通事故、洪水、地震、溺水、触电、烧伤及紧急疏散等应急知识纳入教学内容开展应急知识教育。教育主管部门应当对学校、幼儿园开展应急知识教育进行指导和监督。
第二十四条 省人民政府制定应急管理技术系统建设规范统一规划建设应急管理信息化工程保证应急管理技术系统互联互通、资源共享。省人民政府负责建立全省应急平台体系和统一的数据库县级以上人民政府应当建立本行政区域应急平台和统一的数据库并纳入全省应急平台体系。全省应急平台体系承担突发事件的监测监控、预测预警、信息报告、综合研判、辅助决策、指挥调度、异地会商、事后评估等职能。
第二十五条 县级以上人民政府应当依托科研院所、高等院校和检测检验机构加强公共安全领域的科学研究和技术开发形成应急科技支撑体系。
第三章 监测与预警
第二十六条 县级以上人民政府及其有关部门应当加强水文、气象、环境、地震、地质灾害、卫生、消防等监测装备和设施建设完善监测技术和手段提高监测水平。建立专业监测和社会监测相结合的突发事件监测体系建立健全基础信息数据库对可能发生的突发事件进行跨部门、跨区域的综合监测。各级人民政府及其有关部门、专业机构应当健全值班制度实行二十四小时值班。
第二十七条 建立由各级人民政府及其有关部门、专业机构和监测网点、 居民委员会、村民委员会等构成的信息收集与报送网络通过多种途径收集突发事件信息。县级人民政府及其有关部门应当在居民委员会、村民委员会和有关单位建立信息报告员制度。
第二十八条 县级以上人民政府及其有关部门、专业机构应当对收集和接报的各类突发事件信息及时进行分析和判断并按照有关规定及时向上一级机关报告必要时可以越级报告。对可能危及部队及军事机关安全或者需要动用部队参与处置的突发事件信息在报上一级政府机关时应当通报驻当地中国人民解放军和中国人民武装警察部队。
第二十九条 获悉发生或者可能发生突发事件信息的行政机关报送信息时应当遵守下列规定实和准确不得迟报、谎报、瞒报、漏报涉及国家秘密的应当遵守国家有关保密规定发事件信息应当按应急预案的规定及时报告实行每日报告制度作结束。
第三十条 县级以上人民政府及其有关部门应当建立与通信、广播、电视、报纸、网络等传媒之间的信息传输通道完善气象、洪涝、地质灾害等突发事件预警系统加强偏远高风险地区紧急预警信息发布设施建设。
第三十一条 可以预警的自然灾害、事故灾难或者公共卫生事件即将发生或者发生的可能性增大时县级以上人民政府应当根据权限和程序及时发布相应级别的警报宣布有关地区进入预警期并启动应急预案根据预警级别依法采取相应措施做好应对工作准备。
第三十二条 县级以上人民政府及人民政府授权的有关部门发布警报后应当根据事态的发展按照有关规定适时调整预警级别并予以发布同时调整已经采取的有关措施。有事实证明不可能发生突发事件或者危险已经解除的发布警报的人民政府及人民政府授权的有关部门应当及时宣布解除警报终止预警期并解除已经采取的有关措施。
第四章 应急处置与救援
第三十三条 突发事件发生后负责组织处置突发事件的人民政府应当根据突发事件的性质、特点立即依法采取相应措施组织紧急救援维护社会秩序防止事态恶性发展。
第三十四条 负责组织处置突发事件的人民政府可以根据需要在突发事件发生地成立现场应急指挥机构具体组织、指挥和协调突发事件应对处置工作。
第三十五条 负责组织处置突发事件的人民政府可以根据处置突发事件的需要引导公民、法人及其他组织参与或者配合突发事件应对工作。有关单位和个人应当服从人民政府的指挥和安排有序参加应急处置与救援工作。
第三十六条 县级以上应急委员会、专项应急指挥机构应当组织协调运输经营单位优先运送处置突发事件所需物资、设备、工具、应急救援人员和受到突发事件危害的人员配有统一应急标志的交通工具在应急处置与救援期间优先通行。
