第一条 为了实施《中华人民共和国红十字会法》促进红十字事业发展结合本省实际制定本办法。
第二条 县级以上红十字会是中国红十字会的地方组织是从事人道主义工作的社会救助团体依法取得社会团体法人资格。县级以上按行政区域建立地方红十字会配备专职工作人员。上级红十字会指导下级红十字会工作。
第三条 县级以上人民政府应当将红十字事业纳入国民经济和社会发展规划逐步增加对红十字事业的经费投入对红十字会给予支持、资助保障红十字会依法履行职责。县级以上人民政府发展改革、财政、应急管理、民政、教育、卫生健康等相关部门应当在各自职责范围内支持红十字会开展工作。
第四条 县级以上人民政府应当支持红十字会参与承接政府购买的应急救护培训、社会救助、养老服务、社工服务、扶贫济困、防灾减灾、备灾救灾和志愿服务等人道救助服务。
第五条 县级以上人民政府将红十字应急救援工作纳入政府灾害应急响应体系根据实际工作需要将红十字备灾救灾中心或者物资储备库建设列入当地防灾减灾规划支持红十字会建设、维护备灾救灾等工作必需的基础设施储备救灾等必要的物资提升救援、救护、救助能力。
第六条 县级以上红十字会支持和指导机关、企事业单位、乡镇、街道、村、社区、学校、医疗机构和其他社会组织建立红十字基层组织、发展红十字志愿者队伍依法开展红十字工作。
第七条 省红十字会在中国红十字会总会和省人民政府指导下依法开展同香港、澳门红十字会、台湾红十字组织以及各国地方红十字会和红新月会的交流与合作。
第八条 县级以上人民政府对在红十字事业中做出突出贡献的单位和个人应当依照有关规定给予表彰奖励。
第九条 县级以上红十字会依法设立理事会、监事会。理事会、监事会由会员代表大会选举产生向会员代表大会负责并报告工作接受其监督。执行委员会是理事会的常设执行机构主持红十字会的日常工作其人员组成由理事会决定向理事会负责并报告工作。
第十条 县级以上红十字会监事会成员由财政、应急管理、民政等部门的代表、捐赠人、志愿者组成。其职责是法规和章程开展工作情况会决议的执行情况施情况进行审计
第十一条 县级以上红十字会应当履行下列职责法律法规系。在自然灾害、事故灾难、公共卫生事件等突发事件中对伤病人员和其他受害者提供紧急救援和人道救助急救护培训组织志愿者参加现场救护报名登记、捐献见证、人道救助、缅怀纪念、褒扬等工作录入、确认承诺、捐献服务、后续随访等相关工作知识
第十二条 县级以上红十字会应当将财政资金、社会捐赠资金和物资实行专账核算专款专用分类管理。使用捐赠资金开展人道救助工作所产生的实际支出从捐赠资金中按照有关规定据实列支。
第十三条 县级以上红十字会通过设置红十字募捐箱等方式依法在所属行政区域内进行募捐活动。全省性的红十字募捐活动由省红十字会统一组织实施。通过互联网开展公开募捐活动的应当在民政部门统一或者指定的慈善信息平台发布公开募捐信息并可以同时在红十字会官方网站、微博、微信、移动客户端等网络筹资平台发布公开募捐信息。鼓励县级以上红十字会与捐赠人共同发起设立不具有法人资格的专项公益基金。
第十四条 县级以上红十字会接收的捐赠款物有结余或者捐赠协议未约定用途的应当经执行委员会研究用于目的相同或者相近的公益项目并向社会公开。
第十五条 县级以上红十字会应当建设国家通用语言版、当地通用少数民族语言版官方网站和捐赠信息发布平台广泛宣传红十字事业基本知识及公益活动。
第十六条 县级以上红十字会应当依法建立健全信息公开制度通过统一信息公开平台及时公布资金募集、财务管理、招标采购、捐赠款物的收支情况等信息接受社会监督保障捐赠人和社会公众的知情权、监督权。涉及国家秘密、商业秘密、个人隐私的信息以及捐赠人不同意公开的信息不得公开。
第十七条 红十字会接收的捐赠物资公安、公路、铁路、民航、海关、邮政、银行等部门应当优先办理相关手续。佩戴红十字标志执行救灾、救援、救助任务的人员有优先使用公用通讯和公共交通运输工具的权利。在自然灾害、事故灾难、公共卫生事件等突发事件中标有红十字标志并执行救灾、救援、救助任务的交通工具和物资享有优先通行或者承运的权利车辆免缴通行费。
第十八条 任何组织和个人不得冒用、滥用、篡改红十字标志和名称不得利用红十字标志和名称或者容易导致混淆的标志和名称牟利。任何组织和个人有权对冒用、滥用、篡改红十字标志和名称或者利用红十字标志和名称牟利的行为进行监督向政府有关部门或者红十字会举报。
第十九条 新闻媒体应当积极宣传有关红十字事业的法律法规对红十字会开展人道主义救助活动的公告、通报、公益广告和公益活动应当无偿播放或者登载。
第二十条 违反本办法规定的行为法律法规已规定法律责任的从其规定。
第二十一条 各级红十字会及其工作人员有下列情形之一的由同级人民政府审计、民政等部门责令改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予处分造成损害的依法承担民事责任构成犯罪的依法追究刑事责任
第二十二条 自然人、法人或者其他组织有下列情形之一造成损害的依法承担民事责任构成违反治安管理行为的依法给予治安管理处罚构成犯罪的依法追究刑事责任责的称牟利的的。
第二十三条 各级人民政府有关部门及其工作人员在实施监督管理中滥用职权、玩忽职守、徇私舞弊的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第二十四条 本办法自 2019 年 10 月 1 日起施行。
