第一章 总则
第一条 为防治碘缺乏危害保障自治州各族人民的身体健康促进经济和社会发展根据《中华人民共和国民族区域自治法》、《中华人民共和国食品安全法》、《国务院盐业管理条例》、《国务院食盐加碘消除碘缺乏危害管理条例》、《国务院食盐专营办法》及《甘肃省实施盐业管理条例办法》等法律法规规定结合自治州实际制定本条例。
第二条 凡在自治州行政区域内从事食盐生产、储运和销售、食品生产加工和提供餐饮服务的单位和个人均适用本条例。
第三条 本条例所称食盐是指直接食用和食品加工用盐。碘缺乏危害是指由于环境缺碘、公民摄碘不足所引起的地方性甲状腺肿、地方性克汀病和对儿童智力发育的潜在性损伤。食用加碘盐是预防和消除碘缺乏危害最有效的途径国家对消除碘缺乏危害采取预防为主长期供应加碘食盐以下简称碘盐的综合防治措施。为有效防治碘缺乏病自治州居民应当长期食用合格的碘盐。食盐加碘预防和控制碘缺乏危害遵循因地制宜、分类指导、科学补碘的原则。
第二章 预防与控制
第四条 自治州、县市人民政府依照本条例规定和国家碘缺乏危害防治规划制定并组织实施本行政区域的碘缺乏危害防治计划领导本行政区域内碘缺乏危害的防治工作将食盐加碘消除碘缺乏危害工作纳入本地区国民经济和社会发展计划。
第五条 自治州、县市人民政府按照本级政府的职责应采取以下措施保障消除碘缺乏危害强碘盐产、运、销全过程的监管。对碘缺乏病重度病区居民全部免费供应合格碘盐中度病区居民实行半价补贴。行政区域内各项碘缺乏危害消除指标达到国家要求对严重缺碘的重点人群经省级卫生行政部门批准采取强化补碘措施。需要和人群碘营养状况确定碘缺乏危害的预防控制、健康教育、监测评估、培训、监督监测及流行病学调查等项目将碘缺乏病防治经费列入财政预算并逐年有所增加。各有关部门承担的防治工作进行督导、考核。
第六条 自治州、县市地方病防治协调领导小组办公室以下简称地病办负责本行政区域内碘缺乏危害的预防、控制及其管理工作。根据碘缺乏危害防治工作需要确定碘缺乏危害的健康教育、培训监督监测碘盐质量、流行病学调查等项目争取中央转移支付和其他机构的补碘项目。
第七条 盐业行政主管部门负责管理本辖区碘盐市场和碘盐流通环节的监督管理工作监督查处非碘盐、不合格碘盐、假冒碘盐冲销食盐市场的违法行为杜绝工业盐等非碘盐流入食盐市场维护食盐的经营秩序保证合格碘盐稳定供应。盐业行政主管部门在对食盐实行依法专营的同时必须加强对相关盐产品氯化钠含量在 50及以上的产制品的监督管理食盐加碘的比例严格按国家54612000标准执行杜绝非碘盐流入自治州食盐市场。
第八条 自治州、县市机关、团体、企事业单位、个体经济组织应当组织本单位从业人员学习有关碘缺乏危害防治的法律、法规、政策和相关知识广泛参与和支持消除碘缺乏危害工作。任何组织或个人有义务举报和检举贩卖非碘盐的违法行为对举报、检举盐业违法行为的公民予以奖励并对举报者保密。
第九条 因治疗疾病不宜食用碘盐的持当地县级人民政府卫生行政部门指定的医疗机构出具的证明到当地人民政府盐业主管机构指定的单位购买无碘食盐。
第三章 碘盐产、运、销管理
第十条 制盐企业必须按照国家计划组织生产严格按照国家有关规定加强质量监督检测工作不符合质量和卫生标准的产品不准出企业。在碘盐中添加任何营养强化剂或药物须经省级卫生行政主管部门和同级盐业行政主管部门批准。禁止利用盐土、硝土和工业废渣、废液加工碘盐。
第十一条 为了保证碘盐质量运输食盐的单位或个人必须持有省盐业行政主管部门核发的食盐准运证食盐在途期间必须货、证同行严禁无证运输。承运人不得承运无准运证的食盐和无运盐证明的其他盐产品。凡有权上路检查的部门应将盐产品的运输监督管理列入检查范围及时向盐业行政主管部门通报并移交运销违法案件。
第十二条 碘盐的贮存场所和贮存方式、运输和装卸工具必须符合食品卫生安全的相关规定。为防止小额工业用盐流向食盐市场酸、碱、肥皂、制革等其它工业用盐单位和个人必须从当地盐业行政主管部门办理有关审批手续统一从当地盐业公司进货并保证专盐专用不得挪作他用或转卖。
第十三条 碘盐的加工、分装工作由定点制盐企业承担碘盐的包装与标识应符合国家相关规定使用省盐业行政主管部门监制统一样式、统一标识、统一印制的包装袋。未经省盐业行政主管部门批准任何单位和个人不得从事国家为防治碘缺乏病等特殊需要的碘盐加工、分装和经营不得销售、加工、经营非碘盐不得印制、买卖、使用碘盐包装袋和碘盐防伪标识。
第十四条 经营碘盐批发业务的企业必须持有省盐业行政主管部门核发的《食盐批发许可证》或《食盐转代批发许可证》无证的单位和个人不得从事碘盐批发和转代批发业务。
第十五条 禁止任何盐业经营单位或个人在本州生产经营碘含量不符合食盐安全标准的碘盐禁止在食用盐市场销售或以农产品换购非碘盐、假冒碘盐或者不合格碘盐。
第十六条 在本州生产、销售食品或者副食品凡需添加食盐的必须使用碘盐。所需碘盐必须从当地盐业公司或持有省盐业行政主管部门核发的《食盐转代批发许可证》机构购进。不得在食品和副食品生产过程中添加非碘盐。
第十七条 盐业行政执法人员和卫生行政监督人员有权对盐产品加工、运输、批发、零售等各个环节进行监督检查任何单位和个人不得拒绝检查不得隐瞒和提供虚假资料。
第四章 法律责任
第十八条 自治州、县市人民政府、县市地病办、盐业行政主管部门或者有关部门工作人员有下列情形之一的给予行政处分构成犯罪的依法追究刑事责任控制措施的害防治专项经费的
第十九条 违反本条例规定制盐企业生产不符合质量和卫生标准的产品在碘盐中添加其它营养强化剂药物的利用盐土、硝土、工业废渣、废液加工碘盐的盐业行政主管部门、质量监督部门、工商行政管理部门和食品药品监管部门按照职责分工应当予以制止责令其停止生产和销售没收其非法所得并可处以不超过非法所得额五倍的罚款。造成严重食物中毒、构成犯罪的对直接责任人员依法追究刑事责任。
第二十条 拒绝、阻碍执法人员依法执行公务由于生产经营假冒伪劣碘盐造成严重后果的由公安机关依照国家有关法律、法规依法予以处理。以暴力、威胁等方式抗拒监督执法人员依法执行公务依照《中华人民共和国刑法》的规定构成犯罪的依法追究刑事责任尚不够刑事处罚的由公安机关依照《中华人民共和国治安管理处罚法》的规定给予治安管理处罚。
第二十一条 违反本条例规定无食盐准运证托运或者自运食盐无购销合同复印件、运盐证明运输其他各种用途的盐产品由盐业行政主管部门对货主处以违法运输的盐产品价值三倍包括三倍以下的罚款对承运人处以违法所得三倍以下的罚款。
第二十二条 违反本条例规定有下列情形之一的由盐业行政主管部门责令其停止生产、经营活动没收违法所得、违法生产经营的碘盐和用于违法生产经营的工具、设备、原料等物品并处以罚款情节严重的构成非法经营罪或者生产、销售伪劣商品罪的依法追究刑事责任。加工、分装和经营销售、加工、经营非碘盐或者不合格碘盐以外的化学物质皮革防腐剂、添加剂和其他危害人体健康的物质工业盐。
第二十三条 违反本条例规定未经上级盐业行政主管部门批准印制、买卖、使用碘盐包装袋和碘盐防伪标识的由盐业行政主管部门会同工商部门根据《甘肃省查处生产、销售假冒伪劣商品行为条例》的规定进行处罚。
第二十四条 违反本条例规定未取得《食盐批发许可证》或《食盐转代批发许可证》经营食盐批发业务的由盐业行政主管部门责令停止批发活动没收违法经营所得可以并处违法经营货值三倍以下的罚款。
第二十五条 当事人对盐业行政主管部门处罚决定不服的可在接到处罚决定之日起60日内向作出处罚决定机关的上一级主管部门或同级人民政府申请复议当事人也可在接到处罚决定之日起 3 个月内直接向人民法院提起诉讼。当事人逾期不起诉又不履行处罚决定的由作出处罚决定的行政机关依法申请人民法院强制执行。
第五章 附则
第二十六条 畜牧、渔业用盐均适用本条例。
第二十七条 州人民政府应制定本条例的实施办法。
第二十八条 本条例由州人大常委会负责解释。
第二十九条 本条例自公布之日起施行。
