第一章 总则
第一条 为了加强玛纳斯国家湿地公园的保护和管理根据《新疆维吾尔自治区湿地保护条例》和有关法律、法规的规定结合玛纳斯国家湿地公园实际制定本条例。
第二条 湿地公园的范围是指北至玛纳斯河峡谷一四七团十四连东北至白土坑水库北岸南至头二三宫渠与玛河交汇水坝西至玛纳斯与石河子市边界东至新户坪水库东岸。坐标东经8604104686183200北纬4422265844311065南北跨度 2862 公里东西 2140 公里四至界限内的区域。本条例适用于玛纳斯县土地权属区域内的玛纳斯国家湿地公园以下简称湿地公园的保护、管理和利用。
第三条 湿地公园应当遵循保护优先、科学修复、合理利用、持续发展的保护管理原则。
第四条 自治州、玛纳斯县人民政府应当加强对湿地公园保护管理工作的组织和领导统筹协调解决湿地公园保护管理相关问题促进湿地公园保护与发展。湿地公园保护管理经费应当纳入州、县财政预算。
第五条 自治州、玛纳斯县人民政府林业行政主管部门负责湿地公园保护管理工作的组织、协调、指导和监督。玛纳斯县人民政府设立的湿地公园管理机构以下简称湿地公园管理机构具体负责湿地公园的保护和管理工作依法行使下列职权的各项管理制度并报玛纳斯县人民政府批准后执行地公园资源实施保护、管理和合理利用的其他职权。
第六条 任何单位和个人都有保护湿地公园自然生态环境、人文历史风貌和公共设施的义务并有权检举、制止破坏湿地的行为。对在湿地公园保护中做出突出贡献的单位和个人应当予以表彰。
第二章 规划建设
第七条 湿地公园总体规划由玛纳斯县人民政府组织编制经自治州人民政府批准后实施。湿地公园管理机构根据湿地公园总体规划组织编制湿地公园保护区的控制性详细规划。
第八条 湿地公园的保护、管理和利用应当执行依法批准的湿地公园总体规划和依据湿地公园总体规划编制的控制性详细规划。
第九条 湿地公园管理机构应当会同有关行政主管部门按照有关法律、法规、规章的规定加强湿地公园保护区内建设项目的监管。
第十条 湿地公园保护区内的建设项目应当遵守湿地公园的总体规划按照法定程序报批后执行。其选址、布局、高度、体量、造型、风格和色调等应当与周围景观、环境相协调。建设单位应当按照国家有关规定进行环境影响评价。
第十一条 在湿地公园内从事下列建设活动的应当经湿地公园管理机构审查同意后依法办理有关手续时建筑物在湿地公园内从事建设活动的单位和个人应当采取有效措施保护风景资源和自然生态环境。建设活动结束后应当及时清理场地。
第三章 保护管理
第十二条 湿地公园管理机构应当对湿地公园设置保护标志和界碑任何单位和个人不得损毁、挪动。
第十三条 湿地公园内的水体、野生动物、植物植被、地形地貌等生态资源均是湿地公园保护对象。湿地公园是世界候鸟的迁徙地和栖息地。任何单位和个人不得破坏候鸟栖息和觅食环境。
第十四条 湿地公园内河、塘、池等水体的水流、水源应当保持生态原状。任何单位和个人不得擅自占用、围圈、填埋、堵截、遮掩水体、水面。
第十五条 湿地公园内的历史遗址、特色建筑、石雕石刻及其所处的环境等人文历史风貌资源应当予以保护不得损毁、擅自迁移和拆除。确需修缮的应当遵循修旧如旧的原则。
第十六条 湿地公园内应当发展具有地方特色、无公害、无污染的农耕渔事采取生物防治措施防止和减少对水体、土壤和空气的污染。
第十七条 在湿地公园内从事经营项目、旅游服务活动应当与保护规划相一致不得破坏生态环境。在湿地公园内从事经营活动的单位和个人其经营场所和经营范围应当符合湿地公园商业服务网点布局的规定。
第十八条 湿地公园管理机构应当科学合理地确定湿地公园的环境容量、游览接待容量、年可游天数和游览线路根据保护的实际需要可以对湿地公园部分地段的游览线路实行限制。进入湿地公园参观、旅游的单位和个人应当遵守游览管理制度按照指定线路参观、游览。
第十九条 湿地公园管理机构应当制定火灾、洪水、极端天气等应急预案设置各种必要的安全设施及警示标志。发生安全事故时湿地公园管理机构应当根据应急预案及时采取救援措施。
第二十条 湿地公园内禁止下列行为染物行为。
第二十一条 湿地公园管理机构应当对湿地公园的水环境、湿地生态特征、湿地植被演替、湿地保护类群进行调查和监测制定保护和恢复措施。任何单位和个人在湿地公园内进行科学调查、研究观测、科普教育等教学科研活动应当经湿地公园管理机构批准。
第四章 法律责任
第二十二条 违反本条例第十一条规定建设单位从事建设活动未采取有效保护措施的由湿地公园管理机构责令改正导致湿地风景资源和自然生态环境破坏的处五千元以上五万元以下的罚款建设单位在建设活动结束后未及时清理场地的责令改正可并处一千元以上一万元以下的罚款。
第二十三条 违反本条例第十二条规定损毁、挪动界标界碑的由湿地公园管理机构责令改正恢复原状可并处五百元以上五千元以下的罚款。
第二十四条 违反本条例第十四条规定擅自占用、围圈、填埋、堵截、遮掩水体、水面的由湿地公园管理机构责令改正限期恢复原状并处一千元以上一万元以下罚款不能恢复原状的处一万元以上十万元以下罚款。
第二十五条 违反本条例第十五条规定损毁或者擅自迁移、拆除湿地公园保护区的历史遗址、特色建筑、石雕石刻及其所处的环境的由湿地公园管理机构处一万元以上十万元以下的罚款。
第二十六条 违反本条例第二十条第一、四、五、机构责令停止违法行为限期改正可并处一百元以上一千元以下罚款。构成犯罪的依法追究刑事责任。
