第一章 总则
第一条 为规范广播电视管理发展广播电视事业根据国家有关法律法规结合本省实际制定本条例。
第二条 本省行政区域内设立广播电视台站和从事广播电视节目的采编、制作、播放、接收、传输等活动适用本条例。
第三条 县级以上人民政府应当将广播电视事业纳入国民经济和社会发展规划根据需要和财力逐步增加投入保障和促进广播电视事业持续发展。县级以上人民政府应当对农村、少数民族、边远和贫困地区广播电视事业予以重点扶持提高广播电视覆盖率。
第四条 县级以上人民政府广播电视行政部门负责本行政区域内的广播电视管理工作其主要职责是和播放、视频点播业务、利用互联网等信息网络传播广播电视节目、公共场所和公共交通工具内的电视播放实施管理务素质
第五条 发展与改革、文化、建设、财政、教育、新闻出版、工商行政管理、食品药品监督和无线电管理等部门应当按照各自职责做好广播电视管理工作。
第六条 县级以上广播电视行政部门应当建立健全监督举报制度采取网上举报、专线投诉、来信来访等多种形式接受社会公众监督。
第二章 广播电台、电视台和广播电视设施
第七条 广播电台和电视台的设立实行许可证制度。其许可证的审批和需要办理的其他手续依照国务院《广播电视管理条例》和有关法律法规的规定执行。禁止涂改、倒卖、出租、出借或者转让许可证。
第八条 乡镇设立广播电视站应当经县级以上广播电视行政部门审核同意后报省广播电视行政部门审批。机关、团体、企业事业单位设立非行政区域性有线广播电视站由申请单位报上级行政主管部门和所在地县级以上广播电视行政部门审核同意后报省广播电视行政部门审批。
第九条 广播电台、电视台的名称、呼号、频率、频道、技术参数和地址不得擅自变更。确需变更的应当事先报经原审批机关批准。
第十条 广播电视台站终止的应当报经原审批机关批准确需暂时停止播出的应当报经省广播电视行政部门同意未经批准连续停止播出超过三十天的视为终止。
第十一条 广播电视工程的设计、施工和安装应当符合国家规定的技术标准并由具备相应资质的单位设计、施工和安装。
第十二条 广播电视设施受法律保护任何单位和个人不得侵占、哄抢、私分、截留和破坏广播电视设施不得干扰、影响广播电视信号的发射和传送。
第十三条 建设单位进行城镇改造、道路改扩建、基础设施建设时应当尽量避开广播电视设施确实无法避开需要迁建的城市规划行政部门在审批前应当征得县级以上广播电视行政部门同意迁建所需费用由建设单位承担。
第三章 广播电视节目
第十四条 广播电视节目应当由广播电台、电视台以及省广播电视行政部门批准设立的广播电视节目制作经营单位制作。
第十五条 有下列情形之一的广播电视节目广播电台、电视台不得播放
第十六条 广播电台、电视台和广播电视传输覆盖网应当按照国家有关规定完整转播或者传输中央和省广播电视第一套节目。
第十七条 广播电台、电视台的专业频率、频道播放的节目不得擅自向综合性节目转变。
第十八条 县级以上广播电视行政部门应当建立健全广告监听监看制度对发现的问题及时进行处理。
第十九条 广播电台、电视台经营和播放商业广告应当遵守《中华人民共和国广告法》等法律法规严格执行广告审查员制度和广告经营播出管理制度对涉及人民群众身心健康的广告应当严格审核其有关证明和批准文件。
