第一章 总则
第一条 为了增强公民的国防观念促进国防建设保障社会主义经济建设和各项事业的顺利进行根据《中华人民共和国宪法》及有关法律、法规的规定结合本市实际制定本条例。
第二条 国防教育是对公民进行以爱国主义为核心内容的有关国防观念、国防法律法规、国防知识技能和增强公民履行保卫祖国及其它国防义务自觉性的教育。
第三条 开展国防教育是全社会的共同责任接受国防教育是公民依法享有的权利和应尽的义务。凡具有接受教育能力的公民均应接受国防教育。
第四条 国防教育应当贯彻着眼长期、讲求实效、稳步发展的方针坚持经常教育与集中教育、重点教育与普及教育、理论教育与实际训练相结合的原则充分发挥专门机构和社会各界的积极性运用多种形式和方法因地制宜地进行。
第二章 组织领导和职责
第五条 市、区县的国防教育委员会在同级人民政府的领导下负责本行政区域内的国防教育工作。国防教育委员会设立的办事机构负责日常工作。乡镇人民政府和街道办事处应确定一个部门或指定专人负责国防教育工作。
第六条 国防教育委员会的职责有关事项。
第七条 各有关机关、部门和社会团体在国防教育工作中应当密切配合各尽其责。传教育和国防教育法律知识的普及入教育教学计划的国防教育并协助其他部门开展全民国防教育业复员退伍军人、干部工人培训等工作开展国防教育知识、战地救护培训开展军事体育、人防知识教育当开展群众性的国防教育。
第八条 驻乌鲁木齐市的人民解放军和人民武装警察部队应当支持和配合地方开展国防教育工作。
第三章 内容和方法
第九条 国防教育分为重点教育和普及教育。国家机关、社会团体和学校的工作人员企业、事业单位的负责人现役军人、民兵、预备役人员高等院校、高级中学、中等专业学校、职业技术学校、技工学校的学生接受重点教育其他公民接受普及教育。
第十条 普及教育的主要内容包括国防历史和现状、公民的国防权利和义务、军事常识、国防法制等。重点教育除前款所列内容外适当增加国防理论、国防科技、国防经济和军事技能等内容。
第十一条 国防教育应当根据不同教育对象的特点分别采取下列方式进行业单位的负责人通过各类干部学校、培训班及其他方式进行织整顿等方式进行校、技工学校的学生通过课堂教育、军训或其他方式进行定组织进行动进行属、军民共建社会主义精神文明、征兵工作、人防建设、庆祝重大节日等活动进行。
第四章 教员 、教材、设施和经费
第十二条 国防教育的教员应当从符合下列条件的人员中聘任各级国防教育委员会应当采取多种形式培训国防教育的教员。
第十三条 国防教育的教材由市国防教育委员会根据本市实际情况组织编写。
第十四条 开展国防教育可以利用爱国主义教育基地和民兵、预备役训练中心基地、民兵活动室和职工之家等场所进行。有条件的地方可以建立少年军警校和国防教育基地。
第十五条 各级人民政府应当将国防教育经费列入本级财政预算。国家机关、社会团体的国防教育经费在干部培训费中列支。学校的国防教育经费在教育事业费中列支。企业含外商投资企业、私营企业和事业单位的国防教育经费在职工教育费中列支。民兵、预备役人员的国防教育经费在民兵事业费、职工教育经费、以劳养武收入中列支。
第五章 奖励和处罚
第十六条 对在国防教育工作中做出显著成绩或突出贡献的单位和个人由各级人民政府或国防教育委员会予以表彰、奖励。
第十七条 对扰乱国防教育秩序破坏国防教育场所和设施挪用和侵占国防教育经费的由有关主管部门视情节轻重给予行政处分或行政处罚构成犯罪的依法追究其刑事责任。
第十八条 依照本条例作出的行政处罚决定当事人不服的可依照《中华人民共和国行政诉讼法》、《中华人民共和国行政复议法》申请行政复议或提起行政诉讼。
第六章 附则
第十九条 本条例具体应用中的问题由市国防教育委员会负责解释。
第二十条 本条例自公布之日起施行。
