第一条 为了促进人民防空建设根据《中华人民共和国人民防空法》结合本省实际制定本办法。
第二条 本省行政区域内的组织和个人均应当遵守本办法。
第三条 城市是人民防空的重点。县级以上人民政府和同级军事机关领导本行政区域的人民防空工作。
第四条 县级以上人民政府人民防空主管部门负责管理本行政区域的人民防空工作根据国家规定的城市防护类别、防护标准实行分类防护。
第五条 县级以上人民政府应当将人民防空建设纳入国民经济和社会发展计划。
第六条 县级以上人民政府和同级军事机关应当按照国家有关规定确定本行政区域内的重点防护目标。新建重要经济项目时应当根据人民防空的防护要求将其防护设施纳入基本建设总体规划统一建设。重要经济目标的防护工作由本单位及其主管部门负责并接受人民防空主管部门的指导和监督。
第七条 人民防空经费由国家和社会共同负担。县级以上人民政府应当将人民防空经费列入本级财政预算并与当地经济和社会发展水平相适应。
第八条 人民防空重点城市的人民政府应当制定人民防空建设规划并纳入城市总体规划与城市建设同步实施。人民防空工程建设应当与城市建设和开发利用地下空间相结合统一规划合理布局按照国家规定的防护标准、质量标准设计和施工。
第九条 人民防空主管部门负责人民防空指挥工程、公用的人员掩蔽工程的建设国家机关、社会团体、企业事业组织负责本单位人员、物资掩蔽工程的建设。
第十条 鼓励、支持企业事业组织、社会团体和个人通过多种途径投资进行人民防空工程建设。人民防空工程平时由投资者使用管理收益归投资者所有战时由当地人民政府和同级军事机关统一管理。
第十一条 城市新建民用建筑应当按照国家有关规定修建防空地下室。
第十二条 应当修建防空地下室但因地质、施工条件等原因不能修建的须经县级以上人民政府人民防空主管部门批准可以不修建但应当按照修建防空地下室面积所需造价缴纳易地建设费由人民防空主管部门统一易地修建。易地建设费收费标准由省人民政府发展改革部门会同同级财政部门、人防部门按照防空地下室的造价制定。防空地下室易地建设费统一纳入财政预算管理用于人民防空地下室的易地建设、大中型平战结合人民防空工程建设以及已建人民防空工程的改建和维修不得挪作他用。
第十三条 修建人民防空工程应当实行招标但不适宜招标的除外。结合民用建筑修建防空地下室的地下室工程应当与地上民用建筑总体工程一起实行招标单独修建的人民防空工程单独实行招标。
第十四条 人民防空工程建设按照国家规定的程序进行其设计、施工必须由具备资质条件的单位承担。人民防空工程建设必须使用符合国家规定标准的专用设备。
第十五条 结合民用建筑修建的防空地下室应当与主体建筑同时设计同时施工同时竣工。结合民用建筑修建的防空地下室其设计审核应当有人民防空主管部门参加未经人民防空主管部门审核的建设行政主管部门不得发给施工许可证。结合民用建筑修建的防空地下室必须符合设计要求、技术标准和施工规范其竣工验收必须有人民防空主管部门参加。单独修建的人民防空工程由人民防空主管部门按国家有关规定组织验收。
第十六条 人民防空工程所需的建设用地依法予以保障。人民防空设施建设在税费上按照国家有关规定给予优惠有关单位在用水、用电等方面应当提供必要的条件。
第十七条 鼓励公民、法人和其他组织平时利用人民防空工程从事经营和服务活动但不得影响其防空效能。人民防空工程的战备设施不得转让、抵押或租赁。人民防空主管部门转让人民防空设施使用权的收益纳入人民防空专项经费按预算外资金管理依照国家规定免征税费。
第十八条 任何组织和个人不得从事下列活动建筑物破、打桩、采石、挖沙、取土等作业射性和腐蚀性物品。
第十九条 县级以上人民政府人民防空主管部门负责制定本行政区域的人民防空通信、警报建设规划并负责实施和管理。设置在有关单位的人民防空警报设备、设施所在单位应当维护管理。
第二十条 人民防空通信、警报所需的电路、频率等有关部门应当予以保障。安装人民防空通信天线、警报器和敷设线缆等需要占用有关单位或者个人所属场地、空间的涉及的单位或者个人应当提供便利不得拒绝和阻挠。
第二十一条 任何组织或者个人不得擅自损毁、改变或者拆除人民防空工程。确需改变、拆除的建设单位必须按管理权限报经人民防空主管部门批准并在规定的期限内补建同等面积的人民防空工程。拆除的工程属等级工程的按原等级补建拆除的工程属非等级工程的按不低于现行的最低等级工程补建。因条件限制不能补建的拆除单位应当向人民防空主管部门缴纳补建所需的经费。
第二十二条 城市人民防空疏散计划由县级以上人民政府根据需要组织有关部门制定。县级以上人民政府应当组织有关部门和单位做好城市疏散人口安置和物资储运、供应的准备工作。
第二十三条 县级以上人民政府组建的群众防空专业队伍应当按照人民防空主管部门制定的训练计划进行训练。专业队伍的人员参加训练期间所在单位应当给予和在岗人员同等的待遇。
