第一章 总则
第一条 为了科学、有效地组织实施全国污染源普查保障污染源普查数据的准确性和及时性根据《中华人民共和国统计法》和《中华人民共和国环境保护法》制定本条例。
第二条 污染源普查的任务是掌握各类污染源的数量、行业和地区分布情况了解主要污染物的产生、排放和处理情况建立健全重点污染源档案、污染源信息数据库和环境统计平台为制定经济社会发展和环境保护政策、规划提供依据。
第三条 本条例所称污染源是指因生产、生活和其他活动向环境排放污染物或者对环境产生不良影响的场所、设施、装置以及其他污染发生源。
第四条 污染源普查按照全国统一领导、部门分工协作、地方分级负责、各方共同参与的原则组织实施。
第五条 污染源普查所需经费由中央和地方各级人民政府共同负担并列入相应年度的财政预算按时拨付确保足额到位。污染源普查经费应当统一管理专款专用严格控制支出。
第六条 全国污染源普查每 10 年进行 1 次标准时点为普查年份的 12 月 31 日。
第七条 报刊、广播、电视和互联网等新闻媒体应当及时开展污染源普查工作的宣传报道。
第二章 污染源普查的对象、范围、内容和方法
第八条 污染源普查的对象是中华人民共和国境内有污染源的单位和个体经营户。
第九条 污染源普查对象有义务接受污染源普查领导小组办公室、普查人员依法进行的调查并如实反映情况提供有关资料按照要求填报污染源普查表。污染源普查对象不得迟报、虚报、瞒报和拒报普查数据不得推诿、拒绝和阻挠调查不得转移、隐匿、篡改、毁弃原材料消耗记录、生产记录、污染物治理设施运行记录、污染物排放监测记录以及其他与污染物产生和排放有关的原始资料。
第十条 污染源普查范围包括工业污染源农业污染源生活污染源集中式污染治理设施和其他产生、排放污染物的设施。
第十一条 工业污染源普查的主要内容包括企业基本登记信息原材料消耗情况产品生产情况产生污染的设施情况各类污染物产生、治理、排放和综合利用情况各类污染防治设施建设、运行情况等。农业污染源普查的主要内容包括农业生产规模用水、排水情况化肥、农药、饲料和饲料添加剂以及农用薄膜等农业投入品使用情况秸秆等种植业剩余物处理情况以及养殖业污染物产生、治理情况等。生活污染源普查的主要内容包括从事第三产业的单位的基本情况和污染物的产生、排放、治理情况机动车污染物排放情况城镇生活能源结构和能源消费量生活用水量、排水量以及污染物排放情况等。集中式污染治理设施普查的主要内容包括设施基本情况和运行状况污染物的处理处置情况渗滤液、污泥、焚烧残渣和废气的产生、处置以及利用情况等。
第十二条 每次污染源普查的具体范围和内容由国务院批准的普查方案确定。
第十三条 污染源普查采用全面调查的方法必要时可以采用抽样调查的方法。污染源普查采用全国统一的标准和技术要求。
第三章 污染源普查的组织实施
第十四条 全国污染源普查领导小组负责领导和协调全国污染源普查工作。全国污染源普查领导小组办公室设在国务院生态环境主管部门负责全国污染源普查日常工作。
第十五条 县级以上地方人民政府污染源普查领导小组按照全国污染源普查领导小组的统一规定和要求领导和协调本行政区域的污染源普查工作。县级以上地方人民政府污染源普查领导小组办公室设在同级生态环境主管部门负责本行政区域的污染源普查日常工作。乡镇人民政府、街道办事处和村居民委员会应当广泛动员和组织社会力量积极参与并认真做好污染源普查工作。
第十六条 县级以上人民政府生态环境主管部门和其他有关部门按照职责分工和污染源普查领导小组的统一要求做好污染源普查相关工作。
第十七条 全国污染源普查方案由全国污染源普查领导小组办公室拟订经全国污染源普查领导小组审核同意报国务院批准。全国污染源普查方案应当包括普查的具体范围和内容、普查的主要污染物、普查方法、普查的组织实施以及经费预算等。拟订全国污染源普查方案应当充分听取有关部门和专家的意见。
第十八条 全国污染源普查领导小组办公室根据全国污染源普查方案拟订污染源普查表报国家统计局审定。省、自治区、直辖市人民政府污染源普查领导小组办公室可以根据需要增设本行政区域污染源普查附表报全国污染源普查领导小组办公室批准后使用。
第十九条 在普查启动阶段污染源普查领导小组办公室应当进行单位清查。县级以上人民政府机构编制、民政、市场监督管理以及其他具有设立审批、登记职能的部门应当向同级污染源普查领导小组办公室提供其审批或者登记的单位资料并协助做好单位清查工作。污染源普查领导小组办公室应当以本行政区域现有的基本单位名录库为基础按照全国污染源普查方案确定的污染源普查的具体范围结合有关部门提供的单位资料对污染源逐一核实清查形成污染源普查单位名录。
第二十条 列入污染源普查范围的大、中型工业企业应当明确相关机构负责本企业污染源普查表的填报工作其他单位应当指定人员负责本单位污染源普查表的填报工作。
第二十一条 污染源普查领导小组办公室可以根据工作需要聘用或者从有关单位借调人员从事污染源普查工作。污染源普查领导小组办公室应当与聘用人员依法签订劳动合同支付劳动报酬并为其办理社会保险。借调人员的工资由原单位支付其福利待遇保持不变。
第二十二条 普查人员应当坚持实事求是恪守职业道德具有执行普查任务所需要的专业知识。污染源普查领导小组办公室应当对普查人员进行业务培训对考核合格的颁发全国统一的普查员工作证。
第二十三条 普查人员依法独立行使调查、报告、监督和检查的职权有权查阅普查对象的原材料消耗记录、生产记录、污染物治理设施运行记录、污染物排放监测记录以及其他与污染物产生和排放有关的原始资料并有权要求普查对象改正其填报的污染源普查表中不真实、不完整的内容。
第二十四条 普查人员应当严格执行全国污染源普查方案不得伪造、篡改普查资料不得强令、授意普查对象提供虚假普查资料。普查人员执行污染源调查任务不得少于 2 人并应当出示普查员工作证未出示普查员工作证的普查对象可以拒绝接受调查。
第二十五条 普查人员应当依法直接访问普查对象指导普查对象填报污染源普查表。污染源普查表填写完成后应当由普查对象签字或者盖章确认。普查对象应当对其签字或者盖章的普查资料的真实性负责。污染源普查领导小组办公室对其登记、录入的普查资料与普查对象填报的普查资料的一致性负责并对其加工、整理的普查资料的准确性负责。污染源普查领导小组办公室在登记、录入、加工和整理普查资料过程中对普查资料有疑义的应当向普查对象核实普查对象应当如实说明或者改正。
第二十六条 各地方、各部门、各单位的负责人不得擅自修改污染源普查领导小组办公室、普查人员依法取得的污染源普查资料不得强令或者授意污染源普查领导小组办公室、普查人员伪造或者篡改普查资料不得对拒绝、抵制伪造或者篡改普查资料的普查人员打击报复。
第四章 数据处理和质量控制
第二十七条 污染源普查领导小组办公室应当按照全国污染源普查方案和有关标准、技术要求进行数据处理并按时上报普查数据。
第二十八条 污染源普查领导小组办公室应当做好污染源普查数据备份和数据入库工作建立健全污染源信息数据库并加强日常管理和维护更新。
第二十九条 污染源普查领导小组办公室应当按照全国污染源普查方案建立污染源普查数据质量控制岗位责任制并对普查中的每个环节进行质量控制和检查验收。污染源普查数据不符合全国污染源普查方案或者有关标准、技术要求的上一级污染源普查领导小组办公室可以要求下一级污染源普查领导小组办公室重新调查确保普查数据的一致性、真实性和有效性。
第三十条 全国污染源普查领导小组办公室统一组织对污染源普查数据的质量核查。核查结果作为评估全国或者各省、自治区、直辖市污染源普查数据质量的重要依据。污染源普查数据的质量达不到规定要求的有关污染源普查领导小组办公室应当在全国污染源普查领导小组办公室规定的时间内重新进行污染源普查。
第五章 数据发布、资料管理和开发应用
第三十一条 全国污染源普查公报根据全国污染源普查领导小组的决定发布。地方污染源普查公报经上一级污染源普查领导小组办公室核准发布。
第三十二条 普查对象提供的资料和污染源普查领导小组办公室加工、整理的资料属于国家秘密的应当注明秘密的等级并按照国家有关保密规定处理。污染源普查领导小组办公室、普查人员对在污染源普查中知悉的普查对象的商业秘密负有保密义务。
第三十三条 污染源普查领导小组办公室应当建立污染源普查资料档案管理制度。污染源普查资料档案的保管、调用和移交应当遵守国家有关档案管理规定。
第三十四条 国家建立污染源普查资料信息共享制度。污染源普查领导小组办公室应当在污染源信息数据库的基础上建立污染源普查资料信息共享平台促进普查成果的开发和应用。
第三十五条 污染源普查取得的单个普查对象的资料严格限定用于污染源普查目的不得作为考核普查对象是否完成污染物总量削减计划的依据不得作为依照其他法律、行政法规对普查对象实施行政处罚和征收排污费的依据。
第六章 表彰和处罚
第三十六条 对在污染源普查工作中做出突出贡献的集体和个人应当给予表彰和奖励。
第三十七条 地方、部门、单位的负责人有下列行为之一的依法给予处分并由县级以上人民政府统计机构予以通报批评构成犯罪的依法追究刑事责任或者篡改普查资料的复的。
第三十八条 普查人员不执行普查方案或者伪造、篡改普查资料或者强令、授意普查对象提供虚假普查资料的依法给予处分。污染源普查领导小组办公室、普查人员泄露在普查中知悉的普查对象商业秘密的对直接负责的主管人员和其他直接责任人员依法给予处分对普查对象造成损害的应当依法承担民事责任。
