第一章 总则
第一条 为了规范行政法规制定程序保证行政法规质量根据宪法、立法法和国务院组织法的有关规定制定本条例。
第二条 行政法规的立项、起草、审查、决定、公布、解释适用本条例。
第三条 制定行政法规应当贯彻落实党的路线方针政策和决策部署符合宪法和法律的规定遵循立法法确定的立法原则。
第四条 制定政治方面法律的配套行政法规应当按照有关规定及时报告党中央。制定经济、文化、社会、生态文明等方面重大体制和重大政策调整的重要行政法规应当将行政法规草案或者行政法规草案涉及的重大问题按照有关规定及时报告党中央。
第五条 行政法规的名称一般称条例也可以称常务委员会的授权决定制定的行政法规称暂行条例或者暂行规定。国务院各部门和地方人民政府制定的规章不得称条例。
第六条 行政法规应当备而不繁逻辑严密条文明确、具体用语准确、简洁具有可操作性。行政法规根据内容需要可以分章、节、条、款、项、目。章、节、条的序号用中文数字依次表述款不编序号项的序号用中文数字加括号依次表述目的序号用阿拉伯数字依次表述。
第二章 立项
第七条 国务院于每年年初编制本年度的立法工作计划。
第八条 国务院有关部门认为需要制定行政法规的应当于国务院编制年度立法工作计划前向国务院报请立项。国务院有关部门报送的行政法规立项申请应当说明立法项目所要解决的主要问题、依据的党的路线方针政策和决策部署以及拟确立的主要制度。国务院法制机构应当向社会公开征集行政法规制定项目建议。
第九条 国务院法制机构应当根据国家总体工作部署对行政法规立项申请和公开征集的行政法规制定项目建议进行评估论证突出重点统筹兼顾拟订国务院年度立法工作计划报党中央、国务院批准后向社会公布。列入国务院年度立法工作计划的行政法规项目应当符合下列要求发展、稳定的需要制定行政法规的事项。
第十条 对列入国务院年度立法工作计划的行政法规项目承担起草任务的部门应当抓紧工作按照要求上报国务院上报国务院前应当与国务院法制机构沟通。国务院法制机构应当及时跟踪了解国务院各部门落实国务院年度立法工作计划的情况加强组织协调和督促指导。国务院年度立法工作计划在执行中可以根据实际情况予以调整。
第三章 起草
第十一条 行政法规由国务院组织起草。国务院年度立法工作计划确定行政法规由国务院的一个部门或者几个部门具体负责起草工作也可以确定由国务院法制机构起草或者组织起草。
第十二条 起草行政法规应当符合本条例第三条、第四条的规定并符合下列要求府职能向宏观调控、市场监管、社会管理、公共服务、环境保护等方面转变规定由一个行政机关承担简化行政管理手续其应当履行的义务的同时应当规定其相应的权利和保障权利实现的途径关行政机关必要的职权的同时应当规定其行使职权的条件、程序和应承担的责任。
