第一章 总则
第一条 为了规范企业财务会计报告保证财务会计报告的真实、完整根据《中华人民共和国会计法》制定本条例。
第二条 企业包括公司下同编制和对外提供财务会计报告应当遵守本条例。本条例所称财务会计报告是指企业对外提供的反映企业某一特定日期财务状况和某一会计期间经营成果、现金流量的文件。
第三条 企业不得编制和对外提供虚假的或者隐瞒重要事实的财务会计报告。企业负责人对本企业财务会计报告的真实性、完整性负责。
第四条 任何组织或者个人不得授意、指使、强令企业编制和对外提供虚假的或者隐瞒重要事实的财务会计报告。
第五条 注册会计师、会计师事务所审计企业财务会计报告应当依照有关法律、行政法规以及注册会计师执业规则的规定进行并对所出具的审计报告负责。
第二章 财务会计报告的构成
第六条 财务会计报告分为年度、半年度、季度和月度财务会计报告。
第七条 年度、半年度财务会计报告应当包括会计报表应当包括资产负债表、利润表、现金流量表及相关附表。
第八条 季度、月度财务会计报告通常仅指会计报表会计报表至少应当包括资产负债表和利润表。国家统一的会计制度规定季度、月度财务会计报告需要编制会计报表附注的从其规定。
第九条 资产负债表是反映企业在某一特定日期财务状况的报表。资产负债表应当按照资产、负债和所有者权益所有者权益的定义及列示应当遵循下列规定者控制的资源该资源预期会给企业带来经济利益。在资产负债表上资产应当按照其流动性分类分项列示包括流动资产、长期投资、固定资产、无形资产及其他资产。银行、保险公司和非银行金融机构的各项资产有特殊性的按照其性质分类分项列示。行该义务预期会导致经济利益流出企业。在资产负债表上负债应当按照其流动性分类分项列示包括流动负债、长期负债等。银行、保险公司和非银行金融机构的各项负债有特殊性的按照其性质分类分项列示。利益其金额为资产减去负债后的余额。在资产负债表上所有者权益应当按照实收资本或者股本、资本公积、盈余公积、未分配利润等项目分项列示。
第十条 利润表是反映企业在一定会计期间经营成果的报表。利润表应当按照各项收入、费用以及构成利润的各个项目分类分项列示。其中收入、费用和利润的定义及列示应当遵循下列规定使用权等日常活动中所形成的经济利益的总流入。收入不包括为第三方或者客户代收的款项。在利润表上收入应当按照其重要性分项列示。所发生的经济利益的流出。在利润表上费用应当按照其性质分项列示。润表上利润应当按照营业利润、利润总额和净利润等利润的构成分类分项列示。
第十一条 现金流量表是反映企业一定会计期间现金和现金等价物以下简称现金流入和流出的报表。现金流量表应当按照经营活动、投资活动和筹资活动的现金流量分类分项列示。其中经营活动、投资活动和筹资活动的定义及列示应当遵循下列规定有交易和事项。在现金流量表上经营活动的现金流量应当按照其经营活动的现金流入和流出的性质分项列示银行、保险公司和非银行金融机构的经营活动按照其经营活动特点分项列示。金等价物范围内的投资及其处置活动。在现金流量表上投资活动的现金流量应当按照其投资活动的现金流入和流出的性质分项列示。生变化的活动。在现金流量表上筹资活动的现金流量应当按照其筹资活动的现金流入和流出的性质分项列示。
