第一章 总则
第一条 为了规范人民调解工作加强人民调解组织建设提高人民调解质量维护社会稳定促进社会和谐发展根据国务院《人民调解委员会组织条例》等有关规定结合本市实际制定本条例。
第二条 杭州市行政区域范围内的人民调解工作适用本条例。
第三条 本条例所称的人民调解是指人民调解委员会依据法律、法规、规章、政策以及社会公德通过说服教育和劝导协商的方法在当事人双方自愿平等和互相谅解的基础上解决民间纠纷的活动。1
第四条 人民调解工作应当遵循下列原则规章和政策没有明确规定的依据社会公德进行调解而阻止当事人向人民法院起诉。
第五条 杭州市人民政府司法行政机关指导全市人民调解工作区、县市人民政府司法行政机关、乡镇人民政府、街道办事处指导本辖区内的人民调解工作。乡镇人民政府、街道办事处指导人民调解委员会的日常工作由司法所、司法助理员负责。基层人民法院指导人民调解工作。
第六条 人民调解委员会调解民间纠纷不收费。
第七条 各级人民政府应当支持人民调解工作人民调解工作的指导、培训和表彰经费应当纳入政府财政预算并根据经济和社会的发展逐步提高人民调解委员会的工作经费和人民调解员的补贴经费由设立该人民调解委员会的村民委员会、居民委员会、企业事业单位和组织提供。
第二章 人民调解委员会和人民调解员
第八条 人民调解委员会是调解民间纠纷的群众性组织。
第九条 人民调解委员会的任务是民遵纪守法尊重社会公德府、街道办事处反映民间纠纷和调解工作的情况。
第十条 人民调解委员会可以采用下列形式设立
第十一条 人民调解委员会由委员三至九人组成设主任一人必要时可以设副主任主任、副主任在委员中推举产生。多民族居住地区的人民调解委员会中应当有少数民族的成员。人民调解委员会中应当有女性委员。
第十二条 由村民委员会、居民委员会、企业事业单位设立的人民调解委员会委员除由村民委员会成员、居民委员会成员或者企业事业单位有关负责人兼任的以外由本村民区、居民区或3者企业事业单位的群众选举产生。乡镇、街道人民调解委员会委员由乡镇、街道司法所聘任。区域性、行业性的人民调解委员会委员由设立该人民调解委员会的组织聘任。
第十三条 乡镇、街道人民调解委员会委员由下列人员担任企业事业单位的人民调解委员会主任望高、热心人民调解工作的社会志愿人员。
第十四条 村民委员会、居民委员会、企业事业单位人民调解委员会的设立及其组成人员应当向所在地乡镇、街道司法所备案乡镇、街道、区域性、行业性人民调解委员会的设立及其组成人员应当向县级司法行政机关备案。
第十五条 人民调解委员会根据需要经设立该人民调解委员会的组织同意可以聘任调解员和调解信息员。人民调解委员会委员和调解员统称人民调解员。调解信息员负责在本辖区内收集和向人民调解委员会反映民间纠纷的情况。
