第一章 总则
第一条 为做好民兵、预备役工作根据《中华人民共和国兵役法》、《民兵工作条例》等法律、法规的规定结合本省实际制定本条例。
第二条 本省行政区域内的机关、团体、企业事业单位和其他组织以及具有本省户籍的公民均应遵守本条例。
第三条 民兵是中国共产党领导下的不脱离生产的群众武装组织是国家武装力量的组成部分是中国人民解放军的助手和后备力量。预备役部队是以现役军人为骨干以预备役军官、士兵为基础战时实施快速动员的武装组织是中国人民解放军的组成部分。
第四条 依照法律服兵役和参加民兵组织是公民的光荣义务。
第五条 民兵、预备役工作的主要任务是社会治安、抢险救灾等活动战时动员的有关准备工作群众支援前线文明建设
第六条 各级人民政府、军事领导指挥机关应当对在民兵、预备役工作中做出显著成绩的单位和个人给予表彰和奖励。
第二章 领导体制
第七条 民兵、预备役工作在上级军事领导指挥机关和省人民政府的领导下由省军区主管。军分区、县含自治县、县级市、市辖区下同人民武装部兼同级人民政府的兵役机关是本地区的军事领导指挥机关负责本地区的民兵、预备役工作。乡含民族乡、镇下同人民政府、街道办事处和企业事业单位及其主管部门的人民武装部是国防体制的组成部分是实施民兵、预备役工作的常设机构负责办理本地区、本部门、本单位的民兵、预备役工作。
第八条 各级人民政府必须加强对民兵、预备役工作的领导统筹安排民兵、预备役工作组织、监督有关部门和单位完成民兵、预备役工作任务。各级人民政府的有关部门应当积极协助军事领导指挥机关开展民兵、预备役工作解决有关问题。
第九条 企业、事业单位应当按照当地人民政府和军事领导指挥机关的要求把民兵、预备役工作纳入本单位工作计划和目标管理责任制、完成民兵、预备役工作任务。企业事业单位的主管部门应当检查、督促所属单位完成当地人民政府和军事领导指挥机关下达的民兵、预备役工作任务。
第十条 乡人民政府、街道办事处和在职职工一千人以上的企业事业单位应当按照有关规定设立人民武装部企业事业单位主管部门和在职职工一千人以下的企业事业单位是否设立人民武装部由当地人民政府和军事领导指挥机关根据民兵、预备役工作需要决定。人民武装部的编制员额依照国家有关规定执行。按规定不设立人民武装部的单位应当确定一个部门并指定专人负责办理民兵、预备役工作。未经当地人民政府和军事领导指挥机关批准任何单位不得擅自撤销或与其他部门合并人民武装部不得擅自裁减人民武装部编制员额。
第三章 专职人民武装干部
第十一条 配备专职人民武装干部由当地军事领导指挥机关商所在单位考核提名按照干部管理权限报有关部门审定后以军事领导指挥机关军政主管名义任命。预备役军官的选拔、配备依照国家有关规定执行。专职人民武装干部应当保持相对稳定调任其他工作时必须事先征得当地军事领导指挥机关的同意。调整担任预备役部队预任军官的专职人民武装干部时应当征求所在预备役部队的意见。
第十二条 专职人民武装干部应当具备下列条件
第十三条 专职人民武装干部应当从下列人员中选配
第十四条 基层单位符合专职人民武装干部条件的主要行政负责人按照干部管理权限审批后可兼任本单位人民武装部第一部长。
第十五条 企业事业单位专职人民武装干部参加本单位思想政治工作人员专业职务评聘。
第四章 组织建设
第十六条 组建民兵组织除按照《民兵工作条例》规定的编组范围和原则执行外还应遵守下列规定件的乡属企业可单独编组关键岗位少编的原则按照当地军事领导指挥机关的要求编组民兵专业技术分队之十女青年较多的企业事业单位可适当多编。
第十七条 预备役部队的编组按照国家有关规定由被赋予编组任务的单位负责落实并接受预备役师、团机关的领导。
第十八条 市、县人民政府所在地和战备重点乡、重要目标所在地、大中型企业按照当地军事领导指挥机关和预备役部队的要求组建民兵、预备役部队应急分队。
第十九条 未建民兵、预备役组织的单位依法应当服预备役的公民必须到当地军事领导指挥机关指定的地点参加预备役登记。
第二十条 民兵、预备役人员外出三十天以上的应当向所在民兵、预备役组织请假并由所在民兵、预备役组织报上一级民兵、预备役组织备案。民兵、预备役人员外出期间应当定期与所在民兵、预备役组织联系遇有军事训练、战备执勤、兵员动员或其他应急任务接到招回的通知后应当按期返回。
第五章 政治工作
第二十一条 基层单位应当把民兵、预备役人员的政治教育纳入全民国防教育计划并保证人员、时间、内容的落实。民兵、预备役人员的政治教育以党的基本理论、基本路线和国防教育为重点并经常进行民兵性质任务、优良传统、爱国主义、革命英雄主义、形势战备和政策法制等教育。
第二十二条 对基干民兵、预备役士兵的政治教育应当坚持经常集中教育每年不少于四次普通民兵的政治教育主要结合组织整顿、军事训练、征兵和重大节日活动进行。
第二十三条 军事领导指挥机关和预备役部队应当围绕经济建设开展民兵、预备役政治工作组织发动民兵、预备役人员主动承担急难险重任务带头移风易俗积极开展劳动竞赛、技术革新、增产节约等活动。
第二十四条 基层单位民兵组织和预备役部队营、连应当会同当地有关部门对民兵、预备役人员进行入队前的政治审查和平时的政治考察以保持民兵、预备役组织的纯洁。
第六章 训练执勤
第二十五条 民兵、预备役人员的年度军事训练任务由各级人民政府、军事领导指挥机关根据各地区、各单位基干民兵、预备役人员分布情况和担负任务的大小按照统筹安排、突出重点的原则逐级下达。因特殊情况需要减少、免除当年训练任务或调整专业训练比例的必须报经省人民政府和省军区批准。
第二十六条 民兵、预备役人员军事训练由县人民武装部、预备役团在训练基地集中组织实施。因特殊情况集中训练确有困难的经省军区批准可由县人民武装部、预备役团统一组织分片设点实施。难度较大的专业技术兵军事训练可由军分区、预备役师和县人民武装部、预备役团共同组织实施。
第二十七条 基层单位必须根据当地人民政府和军事领导指挥机关下达的训练任务保证军事训练的人员、时间和经费。民兵、预备役人员必须依法参加军事训练完成年度训练任务。
第二十八条 民兵、预备役人员参加军事训练期间的待遇是农村村民和企业事业单位职工的依照《民兵工作条例》第二十四条规定执行是城镇个体工商户和待业人员的由当地人民政府给予适当补助。
第二十九条 市、县应当按照上级人民政府和军事领导指挥机关的要求建立民兵、预备役训练基地。民兵、预备役训练基地归同级人民政府所有由同级军事领导指挥机关管理使用。建有预备役部队的县可由预备役团负责管理预备役团和县人民武装部共同使用。
第三十条 民兵、预备役部队应当积极配合公安部门维护社会治安。民兵、预备役部队应急分队应当随时执行当地人民政府和军事领导指挥机关下达的战备执勤、抢险救灾和应付突发事件等任务。民兵、预备役人员不得拒绝、逃避执行任务。
第七章 武器装备管理
第三十一条 各级军事领导指挥机关和基层人民武装部应当按照《民兵武器装备管理条例》的规定管理民兵武器装备保证民兵武器装备经常处于良好状态防止发生损坏、丢失、被抢、被盗等事故确保安全。
第三十二条 省、市、县和配备民兵武器装备的基层单位应当建立民兵武器装备仓库民兵武器装备仓库应当按规定配备管理、警卫人员安装安全防护设施落实管理制度。民兵武器装备仓库建设与管理的具体办法由省人民政府、省军区另行制定。
第三十三条 民兵武器装备仓库是国家军事设施。县以上民兵武器装备仓库为军事禁区基层单位民兵武器装备仓库为军事管理区。省人民政府、省军区应当按照《中华人民共和国军事设施保护法》的有关规定共同划定军事禁区、军事管理区范围并依法做好保护工作。公安机关应当将民兵武器装备仓库列入重要安全保护目标。
第八章 保障措施
第三十四条 民兵、预备役人员以市、县为单位集中训练或举行重大活动所需经费由民兵事业费、当地人民政府财政补贴以及基层单位平衡负担解决。基层单位组织的民兵、预备役活动所需经费由本单位解决。
第三十五条 基层单位应当把民兵、预备役工作经费纳入本单位年度财务预算或乡统筹费预算在企业管理费商品流通费科目中专项列支。事业单位按职工年工资总额的千分之二提留从本单位经费预算中调剂解决在取。基层单位确有困难的经当地人民政府和军事领导指挥机关批准可以减少或者免除当年民兵、预备役工作经费。
第三十六条 民兵、预备役训练基地和县以上民兵武器装备仓库基础设施、安全设施的建设应当纳入当地基本建设计划所需经费由同级人民政府解决维修、管理费用列入同级人民政府财政预算。民兵、预备役训练基地管理人员的工资、福利列入同级人民政府财政预算。市、县民兵武器装备仓库管理、警卫人员的工资、福利由民兵事业费专项解决不足部分由同级人民政府给予补贴。
第三十七条 各级人民武装部、预备役部队应当发扬劳武结合的传统因地制宜地组织民兵、预备役人员开展以劳养武活动。以劳养武企业免交乡镇企业管理费对新建以劳养武企业的企业所得税在三年内实行先征收后返还政策。
第九章 法律责任
第三十八条 违反本条例第十九条、第二十条第二款、和二十七条第二款、第三十条第二款规定的由基层单位人民武装部批评教育、责令改正拒不改正的由当地人民政府兵役机关根据情节轻重处以五百元至二千元的罚款并提请有关部门和单位按下列规定分别予以处理考、招收为合同制工人。招聘为公务员的资格。政府有关部门违反本条第一款第一项和第二项规定应作处理而未作处理的由同级人民政府责令作出处理拒不作处理的对有关负责人给予行政处分。机关、团体、学校和企业事业单位违反本条第一款第三项规定招收和录用拒绝、逃避民兵、预备役义务的公民的由当地人民政府兵役机关批评教育、责令限期改正并由上级主管部门或者所在单位对法定代表人和直接责任者给予行政处分。
第三十九条 基层单位有下列行为之一的由当地人民政府兵役机关通报批评、责令限期改正逾期不改正的视情节轻重处以五千元至二万元的罚款并提请同级人民政府或上级主管部门取消其当年当选文明单位和先进单位的资格对主要负责人给予行政处分。销、合并人民武装部随意裁减人民武装部编制员额的第三十条第一款规定拒绝接受或者无正当理由未完成民兵、预备役有关工作任务的。
第四十条 军事领导指挥机关和基层人民武装部工作人员在民兵、预备役工作中玩忽职守滥用职权营私舞弊情节轻微的由所在单位或上级机关给予行政处分构成犯罪的依法追究刑事责任。
第四十一条 当事人对依照本条例做出的行政处罚决定不服的可依法向上一级人民政府兵役机关申请行政复议或者提起行政诉讼逾期不申请复议、不起诉又不履行处罚决定的做出处罚决定的行政机关可申请人民法院强制执行。
第十章 附则
第四十二条 本条例所称基层单位是指乡人民政府、街道办事处和企业事业单位。
第四十三条 本条例具体应用中的问题由河北省军区负责解释。
第四十四条 本条例自公布之日起施行。
