第一章 总则
第一条 为了保障本省各级人民代表大会常务委员会以下简称常务委员会依法行使监督职权根据《中华人民共和国各级人民代表大会常务委员会监督法》以下简称监督法等有关法律的规定结合本省实际制定本办法。
第二条 常务委员会依据监督法和有关法律、法规及本办法行使监督职权。常务委员会行使监督职权的程序适用监督法和本办法法律、法规另有规定的从其规定。
第三条 常务委员会应当围绕国家和本省工作大局结合本地实际对关系改革发展稳定和人民群众切身利益、社会普遍关注的重大问题开展监督工作促进依法行政、公正司法。
第四条 常务委员会行使监督职权本级人民政府、人民法院和人民检察院及其工作人员应当依法接受监督。
第五条 常务委员会对本级人民政府、人民法院和人民检察院的下列工作实施监督法、法律、法规以及上级和本级人民代表大会及其常务委员会决议、决定的情况计划、预算以及本级人民代表大会常务委员会对其作出的部分变更决定的执行情况环境和资源保护、民政、民族、社会保障等工作的重大事项的重要情况理情况性文件
第六条 常务委员会对同级人民政府的规范性文件和下一级人民代表大会及其常务委员会的决议、决定行使备案审查和撤销的职权。
第七条 常务委员会行使监督职权的情况应当向本级人民代表大会报告接受监督。常务委员会行使监督职权的情况通过常务委员会公报、常务委员会网站网页、新闻媒体等形式向社会公开接受人民群众的监督。
第二章 听取和审议人民政府、人民法院和
第八条 常务委员会听取和审议专项工作报告的年度计划每年第一季度印发常务委员会组成人员和本级人民政府、人民法院、人民检察院并向社会公布。主任会议调整的听取和审议专项工作报告的年度计划应当重新印发常务委员会组成人员并在常务委员会举行会议听取和审议该专项工作报告三十日前通知报告机关。
第九条 常务委员会听取和审议专项工作报告前应当组织常务委员会组成人员和部分人民代表大会代表开展视察或者专题调查研究可以邀请当地人民代表大会代表以及相关专家参加。受邀人员可以列席或者旁听常务委员会会议并对专项工作报告提出意见和建议。
第十条 常务委员会听取和审议专项工作报告三十日前有关专门委员会或者常务委员会工作机构应当将视察、专题调查研究中发现的问题以及各方面对该项工作的意见汇总由常务委员会办公厅室交由报告机关研究。报告机关应当在专项工作报告中提出相关处理意见或者作出说明。
第十一条 人民政府、人民法院或者人民检察院应当在常务委员会举行会议二十日前由其办事机构将专项工作报告送交有关专门委员会或者常务委员会有关工作机构征求意见专门委员会或者常务委员会有关工作机构应当在五日内将意见回复报告机关。人民政府、人民法院或者人民检察院对专项工作报告进行修改后在常务委员会举行会议十日前送交常务委员会。常务委员会办事机构应当在常务委员会举行会议七日前将专项工作报告印发常务委员会组成人员。临时召集的常务委员会会议不适用前三款时限规定。
第十二条 专项工作报告不能按照监督法和本办法的有关规定如期送交的报告机关应当说明原因由主任会议决定不列入当次常务委员会会议议程草案并根据情况列入下一次或者以后的常务委员会会议议程。
