第一章 总则
第一条 为了加强城市市容和环境卫生管理创造清洁、优美的城市工作、生活环境促进城市社会主义物质文明和精神文明建设制定本条例。
第二条 在中华人民共和国城市内一切单位和个人都必须遵守本条例。
第三条 城市市容和环境卫生工作实行统一领导、分区负责、专业人员管理与群众管理相结合的原则。
第四条 国务院城市建设行政主管部门主管全国城市市容和环境卫生工作。省、自治区人民政府城市建设行政主管部门负责本行政区域的城市市容和环境卫生管理工作。城市人民政府市容环境卫生行政主管部门负责本行政区域的城市市容和环境卫生管理工作。
第五条 城市人民政府应当把城市市容和环境卫生事业纳入国民经济和社会发展计划并组织实施。城市人民政府应当结合本地的实际情况积极推行环境卫生用工制度的改革并采取措施逐步提高环境卫生工作人员的工资福利待遇。
第六条 城市人民政府应当加强城市市容和环境卫生科学知识的宣传提高公民的环境卫生意识养成良好的卫生习惯。一切单位和个人都应当尊重市容和环境卫生工作人员的劳动不得妨碍、阻挠市容和环境卫生工作人员履行职务。
第七条 国家鼓励城市市容和环境卫生的科学技术研究推广先进技术提高城市市容和环境卫生水平。
第八条 对在城市市容和环境卫生工作中成绩显著的单位和个人由人民政府给予奖励。
第二章 城市市容管理
第九条 城市中的建筑物和设施应当符合国家规定的城市容貌标准。对外开放城市、风景旅游城市和有条件的其他城市可以结合本地具体情况制定严于国家规定的城市容貌标准建制镇可以参照国家规定的城市容貌标准执行。
第十条 一切单位和个人都应当保持建筑物的整洁、美观。在城市人民政府规定的街道的临街建筑物的阳台和窗外不得堆放、吊挂有碍市容的物品。搭建或者封闭阳台必须符合城市人民政府市容环境卫生行政主管部门的有关规定。
第十一条 在城市中设置户外广告、标语牌、画廊、橱窗等应当内容健康、外型美观并定期维修、油饰或者拆除。大型户外广告的设置必须征得城市人民政府市容环境卫生行政主管部门同意后按照有关规定办理审批手续。
第十二条 城市中的市政公用设施应当与周围环境相协调并维护和保持设施完好、整洁。
第十三条 主要街道两侧的建筑物前应当根据需要与可能选用透景、半透景的围墙、栅栏或者绿篱、花坛池、草坪等作为分界。临街树木、绿篱、花坛池、草坪等应当保持整洁、美观。栽培、整修或者其他作业留下的渣土、枝叶等管理单位、个人或者作业者应当及时清除。
第十四条 任何单位和个人都不得在街道两侧和公共场地堆放物料搭建建筑物、构筑物或者其他设施。因建设等特殊需要在街道两侧和公共场地临时堆放物料搭建非永久性建筑物、构筑物或者其他设施的必须征得城市人民政府市容环境卫生行政主管部门同意后按照有关规定办理审批手续。
第十五条 在市区运行的交通运输工具应当保持外型完好、整洁货运车辆运输的液体、散装货物应当密封、包扎、覆盖避免泄漏、遗撒。
第十六条 城市的工程施工现场的材料、机具应当堆放整齐渣土应当及时清运临街工地应当设置护栏或者围布遮挡停工场地应当及时整理并作必要的覆盖竣工后应当及时清理和平整场地。
第十七条 一切单位和个人都不得在城市建筑物、设施以及树木上涂写、刻画。单位和个人在城市建筑物、设施上张挂、张贴宣传品等须经城市人民政府市容环境卫生行政主管部门或者其他有关部门批准。
第三章 城市环境卫生管理
第十八条 城市中的环境卫生设施应当符合国家规定的城市环境卫生标准。
第十九条 城市人民政府在进行城市新区开发或者旧区改造时应当依照国家有关规定建设生活废弃物的清扫、收集、运输和处理等环境卫生设施所需经费应当纳入建设工程概算。
第二十条 城市人民政府市容环境卫生行政主管部门应当根据城市居住人口密度和流动人口数量以及公共场所等特定地区的需要制定公共厕所建设规划并按照规定的标准建设、改造或者支持有关单位建设、改造公共厕所。城市人民政府市容环境卫生行政主管部门应当配备专业人员或者委托有关单位和个人负责公共厕所的保洁和管理有关单位和个人也可以承包公共厕所的保洁和管理。公共厕所的管理者可以适当收费具体办法由省、自治区、直辖市人民政府制定。对不符合规定标准的公共厕所城市人民政府应当责令有关单位限期改造。公共厕所的粪便应当排入贮化粪池或者城市污水系统。
第二十一条 多层和高层建筑应当设置封闭式垃圾通道或者垃圾贮存设施并修建清运车辆通道。城市街道两侧、居住区或者人流密集地区应当设置封闭式垃圾容器、果皮箱等设施。
第二十二条 一切单位和个人都不得擅自拆除环境卫生设施因建设需要必须拆除的建设单位必须事先提出拆迁方案报城市人民政府市容环境卫生行政主管部门批准。
第二十三条 按国家行政建制设立的市的主要街道、广场和公共水域的环境卫生由环境卫生专业单位负责。居住区、街巷等地方由街道办事处负责组织专人清扫保洁。
第二十四条 飞机场、火车站、公共汽车始末站、港口、影剧院、博物馆、展览馆、纪念馆、体育馆场和公园等公共场所由本单位负责清扫保洁。
第二十五条 机关、团体、部队、企事业单位应当按照城市人民政府市容环境卫生行政主管部门划分的卫生责任区负责清扫保洁。
第二十六条 城市集贸市场由主管部门负责组织专人清扫保洁。各种摊点由从业者负责清扫保洁。
第二十七条 城市港口客货码头作业范围内的水面由港口客货码头经营单位责成作业者清理保洁。在市区水域行驶或者停泊的各类船舶上的垃圾、粪便由船上负责人依照规定处理。
第二十八条 城市人民政府市容环境卫生行政主管部门对城市生活废弃物的收集、运输和处理实施监督管理。一切单位和个人都应当依照城市人民政府市容环境卫生行政主管部门规定的时间、地点、方式倾倒垃圾、粪便。对垃圾、粪便应当及时清运并逐步做到垃圾、粪便的无害化处理和综合利用。对城市生活废弃物应当逐步做到分类收集、运输和处理。
第二十九条 环境卫生管理应当逐步实行社会化服务。有条件的城市可以成立环境卫生服务公司。凡委托环境卫生专业单位清扫、收集、运输和处理废弃物的应当交纳服务费。具体办法由省、自治区、直辖市人民政府制定。
第三十条 城市人民政府应当有计划地发展城市煤气、天然气、液化气改变燃料结构鼓励和支持有关部门组织净菜进城和回收利用废旧物资减少城市垃圾。
第三十一条 医院、疗养院、屠宰场、生物制品厂产生的废弃物必须依照有关规定处理。
第三十二条 公民应当爱护公共卫生环境不随地吐痰、便溺不乱扔果皮、纸屑和烟头等废弃物。
第三十三条 按国家行政建制设立的市的市区内禁止饲养鸡、鸭、鹅、兔、羊、猪等家畜家禽因教学、科研以及其他特殊需要饲养的除外。
第四章 罚则
第三十四条 有下列行为之一者城市人民政府市容环境卫生行政主管部门或者其委托的单位除责令其纠正违法行为、采取补救措施外可以并处警告、罚款准张挂、张贴宣传品等的外堆放、吊挂有碍市容的物品的理垃圾和粪便的遗撒的理并作必要覆盖或者竣工后不及时清理和平整场地影响市容和环境卫生的。
第三十五条 饲养家畜家禽影响市容和环境卫生的由城市人民政府市容环境卫生行政主管部门或者其委托的单位责令其限期处理或者予以没收并可处以罚款。
第三十六条 有下列行为之一者由城市人民政府市容环境卫生行政主管部门或者其委托的单位责令其停止违法行为限期清理、拆除或者采取其他补救措施并可处以罚款自设置大型户外广告影响市容的自在街道两侧和公共场地堆放物料搭建建筑物、构筑物或者其他设施影响市容的方案进行拆迁的。
第三十七条 凡不符合城市容貌标准、环境卫生标准的建筑物或者设施由城市人民政府市容环境卫生行政主管部门会同城市规划行政主管部门责令有关单位和个人限期改造或者拆除逾期未改造或者未拆除的经县级以上人民政府批准由城市人民政府市容环境卫生行政主管部门或者城市规划行政主管部门组织强制拆除并可处以罚款。
