第一条 为了实施《中华人民共和国国家通用语言文字法》结合本省实际制定本办法。
第二条 本办法所称的国家通用语言文字是指普通话和规范汉字。
第三条 国家通用语言文字在本省行政区域内的使用、管理和监督适用本办法。
第四条 县级以上人民政府应当组织、协调推广普通话、推行规范汉字工作对开展国家通用语言文字工作所需人员和经费予以保障。乡镇人民政府应当按照上级人民政府的要求做好国家通1用语言文字工作。
第五条 县级以上人民政府语言文字工作部门负责国家通用语言文字推广使用的管理和监督工作其办事机构设在同级人民政府教育行政管理部门。语言文字工作部门的职责是字工作教育、人力资源和社会保障、民政、公安、交通、建设、文化、体育、卫生、商务、旅游、新闻出版、广播电视、信息产业、工商行政管理、档案等有关部门应当在各自职责范围内对本系统、本行业规范使用国家通用语言文字工作进行管理监督。
第六条 县级以上人民政府及其有关部门应当按照国家通用语言文字工作评估标准和评估办法对本行政区域、本系统内国家通用语言文字工作实施检查评估并对做出显著成绩的单位和个人予以表彰。
第七条 国家机关和具有管理公共事务职能的事业单位以普通话和规范汉字为公务用语用字。国家机关和具有管理公共事务职能的事业单位工作人员在办公、会议、接受媒体采访等面向公众的发言及公务活动中应当使用普通话。
第八条 学校、幼儿园及其他教育机构应当以普通话和规范汉字为基本的教育教学用语用字培养学生使用国家通用语言文字的能力。学校、幼儿园及其他教育机构的教育教学用书、试卷、教师板书以及校刊报等应当使用规范汉字。教育行政管理部门应当将普通话和规范汉字的使用情况列入对学校、幼儿园及其他教育机构办学水平督导、评估和考核的内容。
第九条 广播电台、电视台以普通话为播音、节目主持、采访等工作的基本工作用语。电影、电视的字幕及其他公示性的文字应当使用规范汉字。
第十条 商业、邮政、电信、公路、铁路、民航、水运、文3化、体育、医疗卫生、旅游、餐饮、娱乐、网络、银行、保险、证券等公共服务行业提倡以普通话为服务用语直接面向公众服务的从业人员应当以普通话为基本服务用语。
第十一条 下列情形应当以普通话为基本用语
第十二条 下列人员的普通话水平应当达到国家规定的等级标准演员达到一级乙等以上其中省级广播电台、电视台的播音员和节目主持人达到一级甲等和对外汉语教学教师达到二级甲等以上普通话教师和语音教师达到一级乙等学校其他人员达到三级甲等以上通话为工作语言的人员达到二级甲等以上
第十三条 对以普通话作为工作语言的人员尚未达到国家规定普通话等级标准的应当进行培训。
第十四条 参加普通话水平测试的人员达到规定等级标准的由省级语言文字工作部门颁发普通话水平测试等级证书。
第十五条 国家机关和具有管理公共事务职能的事业单位工作人员执行公务时根据沟通和交流的需要可以使用方言。
第十六条 下列情形应当以规范汉字为基本用字牌匾用字告、公务名片、票据、报表、宣传材料等用字音像制品等出版物的用字5证文书等用字的网页用字业事业单位、建筑物以及车站、码头、机场、名胜古迹、旅游景区等公共场所名称及其设施的用字
第十七条 广告用字不得使用繁体字和已经废止的异体字、简化字不得使用错别字不得利用谐音字改变词语的原义。
第十八条 公共场所、建筑物及其他设施面向公众的用字使用外国文字的应当与规范汉字同时使用采用以规范汉字为主、外国文字为辅的形式规范汉字的字体应当大于外国文字。
第十九条 下列情形可以保留、使用繁体字和异体字老字号牌匾、手书招牌使用繁体字和异体字的应当在适当位置设置使用规范汉字的副牌。
第二十条 任何单位和个人对不规范用语用字行为有权提出批评并向有关部门举报投诉。受理部门应当进行调查处理并及时予以答复。新闻媒体应当加强推广普通话和推行规范汉字工作的宣传报道对社会用语用字的行为进行舆论监督。
第二十一条 国家机关和具有管理公共事务职能的事业单位、学校、幼儿园及其他教育机构、公共服务单位等违反本办法规定用语用字的由县级以上人民政府有关行政部门对直接责任人员进行批评教育并责令限期改正拒不改正的予以通报批评并依法对直接负责的主管人员和其他直接责任人员给予行政处分。
第二十二条 广播、电视、报刊、网络等媒体和各类出版物、电子信息处理和信息技术产品的用语用字违反本办法规定的由文化、广播电视、新闻出版、信息产业等行政主管部门责令限期改正拒不改正的予以通报批评并由有关部门依法对直接负责的主管人员和其他直接责任人员给予行政处分。7
第二十三条 企业名称、商品名称、商品包装、产品说明以及广告等的用语用字违反本办法规定的由工商行政管理部门依法予以查处。公共场所用字地名标志牌、建筑物及其他设施面向公众的用字违反本办法规定的由民政、建设等有关行政部门依法予以查处。
第二十四条 违反本办法规定的其他行为法律、法规另有处罚规定的从其规定。
第二十五条 教育、广播电视、民政、文化、新闻出版、工商行政管理等有关行政管理部门及其工作人员不依法履行职责或者滥用职权的由其所在单位或者上级主管部门对直接负责的主管人员和其他直接责任人员依法给予行政处分。
第二十六条 对妨碍、阻挠语言文字工作部门和其他有关行政管理部门及其工作人员依法履行职责的行为由其所在单位或者有关行政部门依法予以查处违反治安管理法律、法规规定的由公安机关依法给予行政处罚。
第二十七条 本办法自 2007 年 10 月 1 日起施行。
