第一章 总则
第一条 根据《中华人民共和国矿产资源法》制定本细则。
第二条 矿产资源是指由地质作用形成的具有利用价值的呈固态、液态、气态的自然资源。矿产资源的矿种和分类见本细则所附《矿产资源分类细目》。新发现的矿种由国务院地质矿产主管部门报国务院批准后公布。
第三条 矿产资源属于国家所有地表或者地下的矿产资源的国家所有权不因其所依附的土地的所有权或者使用权的不同而改变。国务院代表国家行使矿产资源的所有权。国务院授权国务院地质矿产主管部门对全国矿产资源分配实施统一管理。
第四条 在中华人民共和国领域及管辖的其他海域勘查、开采矿产资源必须遵守《中华人民共和国矿产资源法》
第五条 国家对矿产资源的勘查、开采实行许可证制度。勘查矿产资源必须依法申请登记领取勘查许可证取得探矿权开采矿产资源必须依法申请登记领取采矿许可证取得采矿权。矿产资源勘查工作区范围和开采矿区范围以经纬度划分的区块为基本单位。具体办法由国务院地质矿产主管部门制定。
第六条 《矿产资源法》及本细则中下列用语的含义探矿权是指在依法取得的勘查许可证规定的范围内勘查矿产资源的权利。取得勘查许可证的单位或者个人称为探矿权人。采矿权是指在依法取得的采矿许可证规定的范围内开采矿产资源和获得所开采的矿产品的权利。取得采矿许可证的单位或者个人称为采矿权人。国家规定实行保护性开采的特定矿种是指国务院根据国民经济建设和高科技发展的需要以及资源稀缺、贵重程度确定的由国务院有关主管部门按照国家计划批准开采的矿种。国家规划矿区是指国家根据建设规划和矿产资源规划为建设大、中型矿山划定的矿产资源分布区域。对国民经济具有重要价值的矿区是指国家根据国民经济发展需要划定的尚未列入国家建设规划的储量大、质量好、具有开发前景的矿产资源保护区域。
第七条 国家允许外国的公司、企业和其他经济组织以及个人依照中华人民共和国有关法律、行政法规的规定在中华人民共和国领域及管辖的其他海域投资勘查、开采矿产资源。
第八条 国务院地质矿产主管部门主管全国矿产资源勘查、开采的监督管理工作。国务院有关主管部门按照国务院规定的职责分工协助国务院地质矿产主管部门进行矿产资源勘查、开采的监督管理工作。省、自治区、直辖市人民政府地质矿产主管部门主管本行政区域内矿产资源勘查、开采的监督管理工作。省、自治区、直辖市人民政府有关主管部门协助同级地质矿产主管部门进行矿产资源勘查、开采的监督管理工作。设区的市人民政府、自治州人民政府和县级人民政府及其负责管理矿产资源的部门依法对本级人民政府批准开办的国有矿山企业和本行政区域内的集体所有制矿山企业、私营矿山企业、个体采矿者以及在本行政区域内从事勘查施工的单位和个人进行监督管理依法保护探矿权人、采矿权人的合法权益。上级地质矿产主管部门有权对下级地质矿产主管部门违法的或者不适当的矿产资源勘查、开采管理行政行为予以改变或者撤销。
第二章 矿产资源勘查登记和开采审批
第九条 勘查矿产资源应当按照国务院关于矿产资源勘查登记管理的规定办理申请、审批和勘查登记。勘查特定矿种应当按照国务院有关规定办理申请、审批和勘查登记。
第十条 国有矿山企业开采矿产资源应当按照国务院关于采矿登记管理的规定办理申请、审批和采矿登记。开采国家规划矿区、对国民经济具有重要价值矿区的矿产和国家规定实行保护性开采的特定矿种办理申请、审批和采矿登记时应当持有国务院有关主管部门批准的文件。开采特定矿种应当按照国务院有关规定办理申请、审批和采矿登记。
第十一条 开办国有矿山企业除应当具备有关法律、法规规定的条件外并应当具备下列条件案和矿山环境影响报告国务院、国务院有关主管部门和省、自治区、直辖市人民政府按照国家有关固定资产投资管理的规定对申请开办的国有矿山企业根据前款所列条件审查合格后方予批准。
第十二条 申请开办集体所有制矿山企业、私营矿山企业及个体采矿的审查批准、采矿登记按照省、自治区、直辖市的有关规定办理。
第十三条 申请开办集体所有制矿山企业或者私营矿山企业除应当具备有关法律、法规规定的条件外并应当具备下列条件资料技术规范的可行性研究报告、矿山设计或者开采方案识。
第十四条 申请个体采矿应当具备下列条件
第三章 矿产资源的勘查
第十五条 国家对矿产资源勘查实行统一规划。全国矿产资源中、长期勘查规划在国务院计划行政主管部门指导下由国务院地质矿产主管部门根据国民经济和社会发展中、长期规划在国务院有关主管部门勘查规划的基础上组织编制。全国矿产资源年度勘查计划和省、自治区、直辖市矿产资源年度勘查计划分别由国务院地质矿产主管部门和省、自治区、直辖市人民政府地质矿产主管部门组织有关主管部门根据全国矿产资源中、长期勘查规划编制经同级人民政府计划行政主管部门批准后施行。法律对勘查规划的审批权另有规定的依照有关法律的规定执行。
第十六条 探矿权人享有下列权利勘查线但是不得影响或者损害原有的供电、供水设施和通讯管线产品但是国务院规定由指定单位统一收购的矿产品除外。探矿权人行使前款所列权利时有关法律、法规规定应当经过批准或者履行其他手续的应当遵守有关法律、法规的规定。
第十七条 探矿权人应当履行下列义务期限内完成勘查工作行综合勘查、综合评价料境保护的规定或者采取其他措施消除安全隐患。
第十八条 探矿权人可以对符合国家边探边采规定要求的复杂类型矿床进行开采但是应当向原颁发勘查许可证的机关、矿产储量审批机构和勘查项目主管部门提交论证材料经审核同意后按照国务院关于采矿登记管理法规的规定办理采矿登记。
