第一章 总则
第一条 为了加强公共汽车客运管理维护公共汽车客运秩序提高客运服务质量保障乘客、经营者和从业人员的合法权益根据本市实际情况制定本条例。
第二条 本条例适用于本市行政区域内公共汽车客运的规划、建设、经营及其相关的管理活动。本条例所称的公共汽车客运是指利用公共汽车在本市行政1区域内按照固定编码、线路、站点和规定的时间运载乘客并按照政府核定价格收费的交通方式。
第三条 市和县市交通运输主管部门负责组织领导本行政区域内的公共汽车客运管理工作。市和县市人民政府确定的公共汽车客运管理机构以下简称公共汽车客运管理机构负责实施公共汽车客运的具体管理工作。发展和改革、规划、国土资源、建设、财政、公安、城市管理、价格、环境保护、质量技术监督等部门和乡镇人民政府应当按照各自职责共同做好公共汽车客运管理工作。
第四条 公共汽车客运行业的发展应当与经济发展、城乡建设、环境保护和人民生活水平相适应符合城市总体规划并与其他公共客运方式相协调。各级人民政府应当按照城乡一体化的要求实行公共交通优先对公共汽车客运行业的发展给予扶持在规划用地、设施建设、道路通行、资金投入等方面予以保障并建立合理的运行机制和价格机制鼓励公众选择公共汽车出行。
第五条 公共汽车客运经营应当遵循统一管理、公平竞争、安全营运、优质服务、便利公众的原则。鼓励在公共汽车客运的经营和管理领域应用先进的科学技术及管理方法鼓励推广使用高效能、低排放车辆公共汽车客运车辆应当逐步达到无障碍设施的要求。
第二章 规划与建设
第六条 市、县市交通运输主管部门应当会同规划、建设、公安、城市管理等部门编制公共汽车客运规划报同级人民政府审批后纳入城市总体规划或者县市域总体规划。
第七条 交通运输主管部门应当会同公安、城市管理等部门根据公共汽车客运规划和城乡发展、人民生活的实际需要制定线路开辟、调整的年度计划。制定线路开辟、调整的年度计划应当征求社会各方面意见年度计划实施前应当向社会公布。
第八条 公共汽车客运规划确定的公共汽车场站设施用地和空间任何单位和个人不得侵占或者擅自改变其使用性质。本条例所称的公共汽车场站设施是指为公共汽车客运提供服务的停车场、保养场、首末站、途经站、枢纽站以及站牌、栏杆等其他相关设施。
第九条 公共汽车场站设施的建设资金以政府投入为主市和县市人民政府应当加大对公共汽车场站设施建设的投入鼓励、支持社会力量参与公共汽车场站设施的建设。
第十条 下列建设工程在编制项目设计方案时应当按照规3划技术规范配置公共汽车首末站、途经站、枢纽站等公共汽车场站设施或者预留用地头、轨道交通车站、机场旅游景区点综合性公共文化休闲场所、体育场馆学校、医院站设施的公路。市和县市区发展和改革行政部门在实施前款规定的建设工程的立项审批或者核准、规划主管部门在审核前款规定的建设工程的设计方案时应当征求同级交通运输主管部门意见。
第十一条 公共汽车场站设施的设计和施工应当执行国家有关规定和技术标准并经公共汽车客运管理机构验收合格方可投入使用。本条例第十条规定的建设工程配套的公共汽车场站设施应当根据规划条件和土地出让合同要求与主体工程同步报批、同步设计、同步建设、同步竣工、同步交付使用。主体工程项目竣工后建设单位组织竣工验收时应当通知当地公共汽车客运管理机构参加。
第十二条 新建、改建、扩建道路应当根据公共汽车客运规划设置公共汽车候车亭和港湾式停靠站点道路交通条件许可的应当设置公共汽车专用车道和优先通行标志在客流相对集中的地段应当设置公共汽车换乘中心。公共汽车专用车道开设和优先通行标志设置及站点设置的具体办法由交通运输主管部门会同公安、规划、建设部门制定。
第三章 经营权
第十三条 在本市行政区域内从事公共汽车客运经营经营者应当取得市或县市公共汽车客运管理机构授予的线路经营权。取得公共汽车客运线路经营权的经营者在投入营运前应当取得市或县市公共汽车客运管理机构核发的经营许可证。
第十四条 线路经营权的授予应当采取招投标等公平竞争的方式。招投标应当依照《中华人民共和国招标投标法》和其他有关法律、法规规定执行。中标后由市或县市公共汽车客运管理机构发给线路经营权证并在新闻媒体上予以公告。线路经营权取得后经营者不得擅自以转让、出租、承包、入股、质押、带车挂靠等方式予以处分。5
第十五条 线路经营权竞标者应当具备下列条件置资金
第十六条 公共汽车客运管理机构应当与取得线路经营权的经营者签订公共汽车客运线路经营合同。线路经营合同的内容应当包括运营线路、站点、班次及其间隔时间、车辆数、车型、车辆载客限额、票价、经营服务质量标准、经营评估和考核、经营期限、违约责任等应当由经营者履行的义务和主管部门履行的职责。线路经营权每期不得超过十年。经营者如需延续经营期限的应当在经营期限届满六个月前向公共汽车客运管理机构申请延续经营期限。经营者运营服务质量达到规定要求的公共汽车客运管理机构应当在收到申请后三十日内予以批准。符合下列情形之一的原线路经营权终止公共汽车客运管理机构应当对线路经营权重新授予或者进行调整经营者在线路经营合同有效期限内提出解除合同的应当提前提出书面申请公共汽车客运管理机构应当自收到申请后三个月内作出书面答复逾期未作出书面答复的视为同意解除合同在公共汽车客运管理机构同意前经营者应当继续履行合同。公共汽车客运管理机构应当按照线路经营合同规定的经营车辆数量发放公共汽车营运证。经营者不得涂改、伪造、转让、出借公共汽车营运证。
第十七条 经营者在线路经营合同期限内有下列情形之一的市或县市公共汽车客运管理机构应当解除线路经营合同撤销其线路经营权并可以实施临时接管按公共汽车客运管理机构要求进行整改的公共汽车客运管理机构依照前款规定撤销线路经营权并实施临时接管的应当依照有关法律、法规的规定进行并组织听证。
第四章 客运管理
第十八条 经营者应当遵守下列规定业标准、规范、规程的运营服务状态
第十九条 经营者应当按照线路经营合同约定的线路、站点、班次及其间隔时间、车辆数、车型、车辆载客限额、票价组织运营不得擅自变更线路运营或者停运。
第二十条 线路计划调整的公共汽车客运管理机构可以要求经营者实施运营调整经营者应当执行。道路、地下管线等城市基础设施施工及其他道路状况影响运营的公共汽车客运管理机构根据公安、建设等部门提出的意见可以要求经营者实施运营调整经营者应当执行。经营者根据本条规定实施运营调整的应当于实施之日的三日前在线路各站点公开告示。
第二十一条 有下列情形之一的经营者应当按照公共汽车客运管理机构的统一调度及时组织车辆、人员进行疏运
第二十二条 公共汽车车票价格实行政府定价。公共汽车车票价格确定前价格主管部门应当按照有关规定组织听证。根据法律、法规或市、县市人民政府的决定经营者应当实施免费乘坐公共汽车等优惠措施。市财政部门应当会同市交通运输主管部门建立和完善政策性亏损评估和政府补贴补偿制度合理界定和计算政策性亏损并给予适当补贴。经营者承担社会福利和完成政府指令性任务增加的支出政府应当按运营成本给予经济补偿。
第二十三条 公共汽车客运车辆应当符合下列要求准图、警示标志、服务和投诉电话号码、票价营企业名称位9车身色彩、标志符合管理部门的规定要求车身广告的设置符合国家有关广告管理的规定。
