第一章 总则
第一条 为加强污染物排放的监督管理规范污染物排放许可行为防治环境污染改善环境质量根据《中华人民共和国大气污染防治法》、《中华人民共和国水污染防治法》、《浙江省水污染防治条例》等法律、法规结合本市实际制定本条例。
第二条 本市实行污染物排放许可制度。凡在本市行政区域内有下列直接或者间接向环境排放污染物1行为的单位以下称排污者应当按照本条例规定申领污染物排放许可证种植业和非集约化养殖业排放污染物、居民日常生活中产生的污染物非集中向环境排放的以及机动车、火车、飞机、船舶等移动污染源排放污染物的不适用本条例。
第三条 未取得污染物排放许可的不得排放污染物取得污染物排放许可的应当按照污染物排放许可证核定的污染物种类、控制指标和规定的方式排放污染物不得超过国家和地方规定的排放标准。
第四条 市环境保护行政主管部门对全市污染物排放许可实施统一监督管理。萧山区、余杭区及各县市环境保护行政主管部门〔以下简称区、县市环境保护行政主管部门〕负责本行政区内的污染物排放许可监督管理工作。发展和改革、规划、国土、工商、卫生、城管执法、水利、公安及市政设施等有关行政主管部门按照各自职责协同实施本条例。
第五条 市环境保护行政主管部门应当根据市人民政府确定的环境保护目标结合本市环境质量状况和变化趋势以及社会、经济、技术条件制定分期分批实施污染物排放许可计划并向社会公告。
第六条 本市对重点排污者实行主要污染物排放总量控制市环境保护行政主管部门根据市人民政府发布的主要污染物总量控制计划、配额实施方案确定重点排污者的主要污染物排放总量控制指标对其他排污者实行主要污染物浓度控制。重点排污者名单由市、区、县市环境保护行政主管部门按规定权限确定并向社会公布。
第七条 本市根据区域环境容量和主要污染物排放总量控制目标在保障环境质量达到功能区要求的前提下实施主要污染物排放权交易制度具体办法由市人民政府制定。
第二章 污染物排放许可的实施
第八条 污染物排放许可证由建设项目所在地区、县市环境保护行政主管部门依法颁发其中市直管排污者的污染物排放许可证由市环境保护行政主管部门依法颁发。市直管排污者的名单由市环境保护行政主管部门确定并公布。
第九条 排污者申领污染物排放许可证应当具备下列条件部门批准或者重新审核同意3除外和器材的规定设置规范化的排污口排污者申领污染物排放许可证应当按照市环境保护行政主管部门的规定提交证明前款规定条件的相关材料。
第十条 排污者应当在建设项目投入生产前申领污染物排放许可证。
第十一条 环境保护行政主管部门应当自受理污染物排放许可申请之日起二十日内作出书面决定。二十日内不能作出决定的经本行政机关负责人批准可以延长十日并应当将延长期限的理由告知申请人。环境保护行政主管部门对符合条件的申请人作出准予污染物排放许可决定的应当自作出决定之日起十日内向申请人颁发污染物排放许可证。环境保护行政主管部门对不符合条件的申请人作出不予污染物排放许可决定的应当说明理由并告知申请人享有依法申请行政复议或者提起行政诉讼的权利。
第十二条 污染物排放许可证有效期最长不超过五年。位于环境敏感区的排污者其污染物排放许可证有效期最长不超过两年处于试生产期间或者被依法责令限期治理的排污者其污染物排放许可证有效期与试生产期限或者限期治理期限相同但最长不超过一年。
