第一章 总则
第一条 为了做好民兵工作加强国防后备力量建设根据《中华人民共和国兵役法》的有关规定制定本条例。
第二条 民兵是中国共产党领导的不脱离生产的群众武装组织是中华人民共和国武装力量的组成部分是中国人民解放军的助手和后备力量。
第三条 民兵工作的任务是民兵武器装备储备战时所需的后备兵员执勤维护社会治安
第四条 民兵工作应当贯彻人民战争思想坚持劳武结合坚持民兵制度与预备役制度、民兵工作与战时兵员动员准备工作的结合。
第五条 全国的民兵工作在国务院、中央军委领导下由中国人民解放军总参谋部主管。军区按照上级赋予的任务负责本区域的民兵工作。省军区含卫戍区、警备区下同、军分区含警备区下同、县含市、市辖区下同人民武装部是本地区的军事领导指挥机关负责本区域的民兵工作。乡、民族乡、镇、街道和企业事业单位设立的人民武装部负责办理本区域、本单位的民兵工作按规定不设立人民武装部的街道、企业事业单位确定一个部门办理。
第六条 乡、民族乡、镇、街道和企业事业单位的人民武装部体制的变动按照国家有关规定办理。
第七条 地方各级人民政府必须加强对民兵工作的领导统筹安排民兵工作组织和监督完成民兵工作任务。地方各级人民政府的有关部门应当协助军事机关开展民兵工作解决有关问题。企业事业单位应当按照当地人民政府和本地区军事领导指挥机关的要求把民兵工作纳入管理计划完成民兵工作任务。
第八条 民兵应当做到服从组织领导听从上级指挥掌握军事技术爱护武器装备学习政治文化带头参加生产劳动遵守法律、法规保护群众利益。
第二章 民兵组织
第九条 民兵的组建范围按照《中华人民共和国兵役法》第三十七条的规定执行。
第十条 公民应当依照《中华人民共和国兵役法》第三十七条、三十八条的规定参加民兵组织。
第十一条 民兵按照便于领导便于活动便于执行任务的原则编组。农村一般以行政村为单位编民兵连或者营城市一般以企业事业单位、街道为单位编民兵排、连、营、团。基干民兵单独编组根据民兵人数分别编班、排、连、营或者团。根据战备需要和现有武器装备在基干民兵中组建民兵专业技术分队在重点人防城市、交通枢纽和其他重要防卫目标地区组建民兵高炮营、团。民兵专业技术分队可以跨单位编组。
第十二条 民兵干部由政治思想好、身体健康、年纪较轻、有一定文化知识和军事素质、热爱民兵工作的人员担任。民兵干部应当优先从转业、退伍军人中选拔。
第十三条 民兵干部由本单位提名由基层人民武装部或者本地区军事领导指挥机关按照任免权限任命。企业事业单位的民兵连以上军政主官由本单位负责人兼任。基干民兵连长或者营长由专职人民武装干部或者本单位负责人兼任。
第十四条 民兵组织每年整顿一次。整顿的内容包括对民兵进行宣传教育、民兵的出入转队、调配干部、工作总结、清点装备、健全制度、集结点验等项工作。退出现役的士兵符合服预备役条件的应当及时编入民兵组织。
第三章 政治工作
第十五条 民兵政治工作应当学习人民解放军的政治工作经验继承和发扬民兵工作的优良传统保证民兵工作方针、政策的贯彻执行和各项任务的完成。
第十六条 民兵政治教育以中国共产党的基本路线和国防教育为重点进行民兵性质任务、优良传统、爱国主义、革命英雄主义、形势战备和政策法制等教育。民兵政治教育主要结合组织整顿、军事训练、征兵和重大节日活动进行。
第十七条 民兵政治教育平时应当根据民兵军事训练、战备执勤的任务、要求和民兵思想实际做好民兵的思想政治工作提高练兵习武的自觉性发动民兵带头参加社会主义物质文明和精神文明建设。战时应当动员民兵参军参战支援前线组织民兵开展杀敌立功、瓦解敌军等活动保证战斗、战勤任务的完成。
第十八条 对专职人民武装干部的培养、选拔、调整和配备应当按照有关规定进行。专职人民武装干部的任免由本地区军事领导指挥机关按照任免权限办理。
第四章 军事训练
第十九条 民兵军事训练应当按照总参谋部颁发的《民兵军事训练大纲》进行实施规范化训练。全国每年的训练任务由总参谋部规定后逐级下达。
第二十条 民兵的军事训练由县人民武装部组织实施。专职人民武装干部的军事训练由军分区组织实施。军兵种机关、部队和军事院校应当协助省军区、军分区、县人民武装部开展民兵军事训练。
第二十一条 对参加军事训练的基干民兵应当进行考核。考核合格的由县人民武装部进行登记。民兵军事训练成绩评定标准由总参谋部制定。
第二十二条 县应当逐步建立民兵军事训练基地对民兵实行集中训练。民兵军事训练基地应当健全管理制度完善基本设施保障军事训练的需要。
第二十三条 民兵军事训练的教材、器材分级负责解决。总参谋部负责组织编印教材和配发部分制式训练器材其余所需的训练器材由省军区、军分区、县人民武装部分别购置或者调整解决。民兵训练教材、器材应当严格管理不得挪作它用。
第二十四条 农村的民兵和民兵干部在参加军事训练期间由当地人民政府采取平衡负担的办法按照当地同等劳力的收入水平给予误工补贴。企业事业单位的民兵和民兵干部在参加军事训练期间由原单位照发工资和奖金原有的福利待遇不变其伙食补助和往返差旅费由原单位按照国家规定在有关项目中开支。企业事业单位自行组织的民兵活动所需费用由本单位负责解决。
第五章 武器装备
第二十五条 民兵武器装备的发展和配备由总参谋部统一规划。军区、省军区、军分区和县人民武装部根据上级的规划进行配备和补充。
第二十六条 民兵武器装备的配备应当根据基干民兵的组建计划和战备、执勤、军事训练的需要做到保证重点合理布局。
第二十七条 民兵配属部队执行作战、支前任务所需武器装备由县人民武装部配发到达部队后由所在部队补充。
第二十八条 民兵武器装备的调动按照管辖范围分别由县人民武装部、军分区、省军区、军区批准跨军区调动或者调出民兵系统的由总参谋部批准。民兵武器装备不得擅自借出。因执勤、训练需要借用配发给民兵或者民兵组织的武器装备时必须报经县人民武装部批准。
第二十九条 民兵武器装备的保管按照总参谋部的规定办理。保管民兵武器装备的单位必须有坚固的库室、健全的管理制度。武器库室必须有专人看管有报警、消防等安全设施。
第三十条 掌握武器的民兵和民兵武器库室的看管人员应当按照有关规定由人民武装部门审查批准。
第三十一条 民兵武器装备的修理农村的由县人民武装部负责城市的由配有武器装备的单位负责。上述单位不能修理的武器由军分区、省军区、军区修械所厂修理。
第六章 战备执勤
第三十二条 民兵战备执勤由县人民武装部根据上级赋予的任务制定计划具体组织实施。
第三十三条 陆海边防地区和其他战备重点地区的民兵组织应当根据上级军事机关的要求与驻地的人民解放军和人民武装警察部队实行联防。发现敌人袭扰、空降和潜入等紧急情况民兵应当在当地军事机关组织指挥下迅速进行围歼或者搜捕。战时民兵应当配合部队作战担负各项战斗勤务支援前线保护群众保卫生产。民兵应当配合公安机关维护社会治安。
