第一章 总则
第一条 为了规范城市公共客运市场秩序维护乘客、经营者和从业人员的合法权益保障城市公共客运安全促进城市公共客运事业发展根据有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本条例适用于本省行政区域内的城市公共客运规划、建设、管理和运营服务。本条例所称城市公共客运是指在设区的市、县市人民政府确定的区域内以公共汽电车、轨道交通车辆等交通工具和城市公共客运设施为公众提供出行服务的活动。
第三条 城市公共客运是社会公益性事业应当坚持统筹规划、优先发展、公平竞争、安全便捷、服务乘客的原则。
第四条 设区的市、县市人民政府是城市公共客运事业发展的责任主体应当将城市公共客运纳入本地经济和社会发展规划将城市公共客运发展资金和管理经费列入本级财政预算。设区的市、县市人民政府交通运输主管部门负责监督管理本行政区域城市公共客运工作其所属的城市客运管理机构具体承担本行政区域城市公共客运监督管理工作。
第五条 省人民政府交通运输主管部门及其所属的城市客运管理机构负责指导本省行政区域内的城市公共客运工作。县级以上人民政府发展和改革、财政、公安、国土资源、住房和城乡建设、环保、规划、安监等部门在各自的职责范围内做好城市公共客运的相关工作。
第六条 相邻城市的人民政府可以统筹配置城市公共客运资源。对符合安全运行条件经协商一致开通公共客运线路的纳入城市公共客运管理。
第七条 鼓励社会资金参与城市公共客运设施建设和运营。鼓励城市公共客运线路向周边农村、学校、旅游景点、工业园区等延伸。鼓励设区的市、县市人民政府采购和使用电力、燃气、甲醇等新能源、新技术的节能环保型车辆。
第二章 规划和建设
第八条 设区的市、县市人民政府在组织编制城市总体规划和控制性详细规划时应当将城市公共客运与城市发展布局、功能分区、用地配置和道路发展同步规划统筹城市公共客运与公路、铁路、民航等其他运输方式的衔接。
第九条 设区的市、县市人民政府交通运输主管部门负责编制、调整城市公共客运专项规划报本级人民政府批准后实施。编制、调整城市公共客运专项规划应当向社会公开征求意见。
第十条 设区的市、县市人民政府国土资源主管部门应当将城市公共客运设施用地纳入土地利用总体规划优先保障城市公共客运设施用地。任何单位和个人不得擅自改变城市公共客运设施用地的用途。
第十一条 设区的市、县市人民政府应当对新建、改建、扩建城市道路、交通枢纽及规模居住区、商业中心、学校、医院等大型建设项目规划建设配套的城市公共客运设施。
第十二条 设区的市、县市人民政府应当采取措施增加城市公共客运设施建设、公共汽电车购置等投入。
第十三条 任何单位和个人不得毁坏或者擅自占用、移动、拆除城市公共客运设施确需占用、移动、拆除城市公共客运设施的应当征得设区的市、县市人民政府交通运输主管部门同意。
第三章 管理和服务
第十四条 申请从事城市公共汽电车客运经营的应当向当地城市客运管理机构提供下列材料责任等内容的承诺书城市客运管理机构收到前款规定的申请材料后交由交通运输主管部门报本级人民政府审批。予以批准的由城市客运管理机构颁发经营许可证配发车辆营运证不予批准的由城市客运管理机构书面告知申请人并说明理由。
第十五条 从事城市公共汽电车客运经营的应当符合下列条件
第十六条 城市公共汽电车客运车辆应当符合相应的运行安全技术标准和污染物排放标准并经相关部门检测合格。
第十七条 城市公共汽电车的驾驶员应当符合下列条件事故记录。
第十八条 城市公共汽电车客运经营权期限为五年至十年具体期限由设区的市、县市人民政府确定。经营权期限届满需要延续经营的应当在经营期限届满前六十日内重新提出申请。禁止转让、出租城市公共汽电车经营权。
第十九条 城市公共汽电车客运经营者应当为公众提供连续的运营服务在经营期限内确需暂停或者终止运营的应当提前三十日向城市客运管理机构提出申请经设区的市或者县前在当地媒体发布公告并在相关站点告示。
第二十条 城市公共汽电车客运经营者因破产、解散、被取消经营权及不可抗力等原因暂停或者终止运营时当地人民政府应当组织交通运输、财政、公安等部门及时采取应对措施保持公共客运的连续性。
第二十一条 城市公共汽电车客运经营者新增、调整运营线路、车辆数量的应当经城市客运管理机构同意并于实施前及时向社会公告。设区的市、县市人民政府根据经济社会发展需要和公众出行需求可以指定城市公共汽电车客运经营者开通相关线路。
第二十二条 城市公共客运票价实行政府定价。设区的市、县市人民政府价格主管部门应当会同财政、交通运输主管部门根据运营成本、居民收入、消费价格指数等因素确定票价。票价确定和调整应当向社会公开征求意见并依法组织听证。
第二十三条 设区的市、县市人民政府应当制定老年人、儿童、残疾人、军人和学生等特殊群体乘坐城市公共客运车辆的优惠政策明确优惠乘车的条件、范围、标准以及凭证办理程序。
第二十四条 设区的市、县市人民政府应当根据城市公共客运成本费用年度核算和服务质量评价结果对执行政府定价、指令性任务、优惠乘车等原因造成的政策性亏损给予补贴或者补偿。城市公共汽电车客运经营者利用城市公共客运设施或者车辆取得的广告、租赁等其他收益应当用于城市公共客运车辆购置、维护和基础设施建设弥补公共客运政策性亏损。
第二十五条 公安机关交通管理部门根据城市道路通行条件、交通流量、出行方式等因素可以设置公交专用道和城市公共客运车辆优先通行信号系统符合条件的单行道和禁止转向的路口可以允许公共汽电车双向通行、转向。
第二十六条 城市公共汽电车客运经营者应当遵守下列规定国人出行较多的线路提供双语服务内标明线路走向示意图、价格表、乘客须知、特需乘客专用座位标识、驾驶员姓名等公共客运规、职业道德、岗位职责、操作规程、服务规范和安全应急知识的培训
第二十七条 城市公共汽电车司乘人员应当遵守下列规定
第四章 安全与应急
第二十八条 设区的市、县市人民政府应当加强本行政区域内城市公共客运安全工作的领导建立健全城市公共客运安全监督管理机制及时协调、解决城市公共客运安全工作重大问题。
第二十九条 城市公共客运经营者是城市公共客运安全生产的责任主体履行下列安全生产义务警示标志、安全疏散示意图等在车辆内配备灭火器、安全锤、车门紧急开启装置等安全应急设备备进行检测、维护、更新
第三十条 城市公共客运经营者应当根据城市公共交通运输突发事件应急预案制定本企业的应急预案组建安全应急队伍配备应急抢险器材、设备定期开展演练。
第三十一条 城市公共客运突发事件发生后城市公共客运经营者和县级以上人民政府应当及时启动相应的应急预案。遇有抢险救灾、突发事件以及重大活动等情况时城市公共客运经营者应当服从当地人民政府的统一调度和指挥。
第三十二条 禁止下列危害或者妨碍城市公共客运运营安全的行为物品乘车用紧急或者安全装置或者摆摊设点城市公共客运经营者及其从业人员发现上述行为应当及时制止或者报警公安机关接到报警后应当及时依法处置。
第五章 监督检查
第三十三条 设区的市、县市人民政府交通运输主管部门应当制定相关制度加强对城市客运管理机构执法活动、城市公共客运经营者运营行为的监督管理。
第三十四条 城市客运管理机构应当建立健全内部监督机制和投诉受理制度公开举报和投诉电话、通讯地址、电子邮箱等接受社会监督。
第三十五条 城市客运管理机构应当对城市公共客运经营者进行服务质量信誉考核并将考核结果向社会公示。
第三十六条 城市客运管理机构执法人员实施监督检查时可以向有关单位和个人了解情况查阅、复制有关资料。被监督检查的单位和个人应当接受依法实施的监督检查如实提供有关资料或者情况。实施监督检查时应当两人以上佩带标志出示合法有效的行政执法证件。城市客运管理监督检查的专用车辆应当喷涂专用标识标志。
第三十七条 城市客运管理机构执法人员在实施监督检查时发现使用变造、伪造、套用车辆号牌使用检测不合格、报废或者拼装车辆从事城市公共客运经营的应当移交公安机关交通管理部门依法处理。
第六章 法律责任
第三十八条 违反本条例规定法律、行政法规已经规定法律责任的从其规定。
第三十九条 违反本条例规定未取得城市公共客运经营许可擅自从事城市公共客运经营的由城市客运管理机构责令停止违法行为没收违法所得并处以一万元以上三万元以下罚款。
第四十条 违反本条例规定城市公共客运经营者擅自暂停或者终止运营的由城市客运管理机构责令限期改正逾期不改的处以三万元以上五万元以下罚款。
第四十一条 违反本条例规定转让、出租公共汽电车经营权的由城市客运管理机构处以一万元以上三万元以下罚款并由原许可机关撤销许可。
第四十二条 违反本条例规定城市公共客运经营者或者从业人员有下列情形之一的由城市客运管理机构责令限期改正可以并处以五百元以上三千元以下罚款
第四十三条 交通运输主管部门及其城市客运管理机构工作人员在城市公共客运管理工作中滥用职权、玩忽职守、徇私舞弊的依法给予处分构成犯罪的依法追究刑事责任。
第七章 附则
第四十四条 本条例所称城市公共客运设施是指城市公共客运枢纽站、首末站、公交专用道、调度室、车场、供电线网、线杆、站台、无障碍设施以及站杆、站牌、候车亭、栏杆及配套安全设施等。
第四十五条 轨道交通的规划、建设、管理和营运服务另行规定。
第四十六条 本条例自 2015 年 10 月 1 日起施行。1995年 7 月 20 日山西省第八届人民代表大会常务委员会第十六次会议通过2010 年 11 月 26 日山西省第十一届人民代表大会常务委员会第二十次会议修正的《山西省城市公共客运管理暂行条例》同时废止。
