第一章 总则
第一条 为了加强市区饮用水水源地保护防治水环境污染保障饮用水安全根据有关法律法规结合本市实际制定本条例。
第二条 本条例适用于市区饮用水水源地保护及相关管理活动。前款所称市区饮用水水源地是指为市区居民提供生活用水的在用、备用和规划中的地表水水源地包括二龙山水库、山门水库和下三台水库等饮用水水源地。
第三条 市人民政府应当将水源地环境保护规划和安全保障规划纳入国民经济和社会发展规划加大公共财政投入保障水源地保护工作。
第四条 任何单位和个人有权对损害水源地保护的行为进行劝阻和举报。
第二章 保护措施
第五条 水源地实行保护区及准保护区管理保护区分为一级保护区和二级保护区。
第六条 一级保护区内应当遵守下列规定关的建设项目体的行为
第七条 二级保护区内应当遵守下列规定养殖和捕捞计划确定养殖品种和密度合理投饵设施或者采取其他污染防治措施。
第八条 准保护区内应当遵守下列规定
第九条 保护区和准保护区内应当遵守下列规定粮间作相关的林地志的车辆、容器
第十条 禁止在水库淹没区土地上耕种。
第十一条 水源地上游河流的市级行政区域交界处应当设置监测断面安装监测装置监督水环境质量和污染源变化。水源地上游河流的入库口应当采取建设水源涵养林、植被缓冲带和隔离带等治理措施净化入库河流水质。
第三章 监管责任
第十二条 市人民政府应当履行下列职责工作研究解决水源地保护工作的重大问题履行水源地保护职责
第十三条 铁东区人民政府和伊通满族自治县人民政府应当履行下列职责研究解决水源地保护工作的重大问题履行水源地保护职责组织实施水源地污染防治查活动
第十四条 水源地涉及的乡镇人民政府应当履行下列职责活污水集中处理开展巡查发现违反本条例规定的行为应当向上级人民政府或者有关部门报告作
第十五条 水源地涉及的村民委员会应当协助各级人民政府及其有关部门做好水源地保护工作可以在村规民约中规定水源地保护义务。
第十六条 市人民政府和铁东区人民政府的有关部门应当履行下列职责督管理工作编制水源地环境保护规划和水污染防治方案监测水质状况、公布水质监测信息依法监督水源地内的建设项目定期开展巡查调查处理水污染纠纷和事故依据本条例查处相关违法行为导监督水利工程建设管理维护水利设施监测水库水位水量定期开展巡查依据本条例查处相关违法行为区水主管部门负责监督管理水源地内水产养殖、水利工程建设、水土保持、河道管理量化使用、畜禽粪污等农业废弃物资源化利用和无害化处理工作的指导与服务推广先进农业生产技术配合有关部门调查和处理农业生态环境污染事件区农业农村主管部门负责推进和落实农业生态环境保护技术措施指导农民科学使用农药、化肥、农膜等生产资料提高畜禽粪污等农业废弃物资源化利用和无害化处理水平提升水源地内农业生态环境质量造林和封山育林林业生态保护修复依据本条例查处相关违法行为区林业主管部门负责水源地内集体林地的清收、造林和封山育林以及林业生态保护修复依据本条例查处相关违法行为设施用地纳入国土空间规划和矿产资源规划监督管理土地和矿产资源生活垃圾收运处理设施建设建立健全生活垃圾收运处置体系区住房城乡建设主管部门负责建设、维护、管理相关处理设施保护职责伊通满族自治县人民政府的有关部门应当履行前款规定的市人民政府有关部门职责但依法只能由市人民政府有关部门履行的除外。
第十七条 水源管理机构应当履行下列职责设施发现其他违法行为应当进行劝阻并报告有关部门
第四章 法律责任
第十八条 违反本条例第六条第一项、第七条第一项规定设置排污口的由市、县人民政府责令限期拆除处十万元以上五十万元以下罚款逾期不拆除的强制拆除所需费用由违法者承担处五十万元以上一百万元以下罚款并可以责令停产整顿。
第十九条 违反本条例第六条第二项、第七条第二项、第八条规定新建、改建、扩建相关建设项目的由市、县生态环境主管部门责令停止违法行为处十万元以上五十万元以下罚款。前款规定的建设项目和保护区划定前已建成的建设项目由市、县生态环境主管部门经本级人民政府批准后责令拆除或者关闭。
第二十条 违反本条例第六条第三项规定从事网箱养殖或者组织旅游、垂钓等可能污染水体行为的由市生态环境主管部门责令停止违法行为处二万元以上十万元以下罚款个人进行游泳、垂钓等可能污染水体行为的由市生态环境主管部门责令停止违法行为可以处五百元以下罚款。违反第四项规定擅自进入一级保护区的由水源管理机构予以警告可以处五百元以下罚款。
第二十一条 违反本条例第九条第一项规定在已经实行退耕还林的土地上进行复耕、林粮间作的由县、区林业主管部门责令停止违法行为限期恢复原状可以按照耕种面积处每平方米十元以下罚款。违反第二项规定破坏水源涵养林、护岸林以及与水源地保护相关林地的由县、区林业主管部门责令停止违法行为补种毁坏林木株数的一倍以上三倍以下林木可以处毁坏林木价值的一倍以上五倍以下罚款 拒不补种或者补种不符合规定的由县、区林业主管部门代为补种所需费用由违法者承担违反第三项规定损毁、涂改、占用、移动隔离防护设施和标志的由水源管理机构责令限期恢复原状逾期不恢复的处一千元以上五千元以下罚款。违反第四项、第五项规定向水体排放有毒、有害物质或者倾倒废弃物的或者在水体中清洗装贮过油类、有毒有害污染物的车辆、容器的由市、县生态环境主管部门责令停止违法行为限期采取治理措施消除污染处二万元以上二十万元以下罚款逾期不采取治理措施的市、县生态环境主管部门可以指定有治理能力的单位代为治理所需费用由违法者承担。违反第六项规定未按照规定的时间、地点和方式倾倒生活垃圾的由县、区有关主管部门责令限期改正拒不改正的处一百元以上五百元以下罚款。
第二十二条 违反本条例第十条规定在水库淹没区土地上耕种的由水源管理机构责令停止违法行为限期恢复原状逾期不恢复的由市水主管部门依据《中华人民共和国行政强制法》有关规定执行并按照耕种面积处每平方米一元以下罚款。
第五章 附则
第二十三条 本条例未规定的水源地保护措施、监管责任及法律责任适用有关法律法规的规定。
第二十四条 本条例自 2020 年 1 月 1 日起施行。
