第一条 为了保护和鼓励台湾同胞投资促进海峡两岸的经济发展制定本法。
第二条 台湾同胞投资适用本法本法未规定的国家其他有关法律、行政法规对台湾同胞投资有规定的依照该规定执行。本法所称台湾同胞投资是指台湾地区的公司、企业、其他经济组织或者个人作为投资者在其他省、自治区和直辖市投资。
第三条 国家依法保护台湾同胞投资者的投资、投资收益和其他合法权益。台湾同胞投资必须遵守国家的法律、法规。
第四条 国家对台湾同胞投资者的投资不实行国有化和征收在特殊情况下根据社会公共利益的需要对台湾同胞投资者的投资可以依照法律程序实行征收并给予相应的补偿。
第五条 台湾同胞投资者投资的财产、工业产权、投资收益和其他合法权益可以依法转让和继承。
第六条 台湾同胞投资者可以用可自由兑换货币、机器设备或者其他实物、工业产权、非专利技术等作为投资。台湾同胞投资者可以用投资获得的收益进行再投资。
第七条 台湾同胞投资可以举办全部或者部分由台湾同胞投资者投资的企业以下简称台湾同胞投资企业也可以采用法律、行政法规或者国务院规定的其他投资形式。举办台湾同胞投资企业应当符合国家的产业政策有利于国民经济的发展。
第八条 台湾同胞投资企业依法进行经营管理活动其经营管理的自主权不受干涉。
第九条 在台湾同胞投资企业集中的地区可以依法成立台湾同胞投资企业协会其合法权益受法律保护。
第十条 台湾同胞投资者依法获得的投资收益、其他合法收入和清算后的资金可以依法汇回台湾或者汇往境外。
第十一条 台湾同胞投资者可以委托亲友作为其投资的代理人。
第十二条 台湾同胞投资企业依照国务院关于鼓励台湾同胞投资的有关规定享受优惠待遇。
第十三条 台湾同胞投资者与其他省、自治区和直辖市的公司、企业、其他经济组织或者个人之间发生的与投资有关的争议当事人可以通过协商或者调解解决。当事人不愿协商、调解的或者经协商、调解不成的可以依据合同中的仲裁条款或者事后达成的书面仲裁协议提交仲裁机构仲裁。当事人未在合同中订立仲裁条款事后又未达成书面仲裁协议的可以向人民法院提起诉讼。
第十四条 本法自公布之日起施行。
