第一章 总则
第一条 为加强司法鉴定管理规范司法鉴定活动维护当事人的合法权益根据《中华人民共和国刑事诉讼法》、《中华人民共和国民事诉讼法》、《中华人民共和国行政诉讼法》和其他法律、法规的有关规定结合本省实际制定本条例。
第二条 本条例所称司法鉴定是指司法鉴定机构和鉴定人运用专门知识或技能对诉讼活动涉及的专门性问题进行科学检验、鉴别、分析和判断的活动。司法鉴定包括司法医学鉴定、司法精神病鉴定、物证技术鉴定以及其他学科或专业技术领域为诉讼活动需要所作的鉴定。法律、法规已经规定由法定鉴定机构进行鉴定的从其规定。
第三条 司法鉴定必须以事实为依据遵循合法、科学、客观、独立、公正的原则。
第四条 省人民政府司法行政部门负责监督、管理司法鉴定工作。县级以上人民政府司法行政部门负责监督和管理本行政区域的司法鉴定机构及其鉴定活动。依法设立的司法鉴定机构实行行业自律。公安、安全、司法机关内设的鉴定机构及其鉴定活动由公安、安全、司法机关负责监督和管理但不得从事面向社会的司法鉴定活动。
第二章 司法鉴定机构
第五条 本条例所称司法鉴定机构是指符合本条例设立条件经省人民政府司法行政部门核准、登记并公告为诉讼活动服务的社会中介组织。
第六条 省人民政府司法行政部门应当按照学科和专业分类建立并公布司法鉴定机构名册。
第七条 高等院校、科研机构、社会团体和其他组织具备以下条件的可以申请设立司法鉴定机构不得少于六人其中高级职称者不得少于三人
第八条 设立司法鉴定机构应当向所在设区的市人民政府司法行政部门提出申请经初审合格后报省人民政府司法行政部门复审复审合格后准予设立并颁发《司法鉴定许可证》。对于不符合条件的作出不予登记的决定并书面通知申请人。人民政府司法行政部门对设立司法鉴定机构申请的初审和复审应当分别自收到申请材料之日起 30 日内审查完毕。
第九条 省人民政府司法行政部门按行业分设若干专家鉴定委员会。省专家鉴定委员会受理省内重大疑难司法鉴定承担省内复核性司法鉴定。
第十条 省人民政府指定的医院负责对有争议的人身伤害医学鉴定进行重新鉴定或者对精神病进行医学鉴定以及为保外就医者开具医学证明。省人民政府对其指定的医院应当定期进行审查并可根据审查结果和实际需要进行调整。
第十一条 司法鉴定机构不得超出其职责范围从事司法鉴定不得从事与其技术能力不相称的司法鉴定。
第三章 司法鉴定人
第十二条 本条例所称司法鉴定人是指取得执业证书在司法鉴定机构中执业的专业技术人员。省人民政府司法行政部门按照学科和专业分类建立并公布司法鉴定人员名册。
第十三条 司法鉴定人具备下列条件之一并经培训、考试、考核合格的由省人民政府司法行政部门确认其司法鉴定资格并颁发司法鉴定执业证书称年以上。
第十四条 司法鉴定人享有下列权利当事人、证人、勘验人术能力的鉴定不予受理
第十五条 司法鉴定人履行下列义务予以保密
第十六条 有下列情形之一的司法鉴定人应当自行回避鉴定人应当回避而不回避的委托人、当事人及其法定代理人有权要求其回避。
第四章 鉴定程序
