第一章 总则
第一条 为了规范征收集体所有土地房屋拆迁工作保护被拆迁人的合法权益保障城乡建设顺利进行根据《中华人民共和国土地管理法》和其他有关法律、法规结合本市实际制定本条例。
第二条 在本市行政区域内因征收集体所有土地而拆迁房屋及其附属设施并对被拆迁人进行补偿、安置的适用本条例。
第三条 集体所有土地房屋拆迁应当遵循依法管理、合理补偿、妥善安置的原则并符合土地利用总体规划、城市规划、村庄和集镇规划有利于土地集约和节约利用。1
第四条 本条例所称的拆迁人是指各县市、区人民政府设立或者指定的实施集体所有土地房屋拆迁工作的机构。本条例所称的被拆迁人是指被拆迁房屋及其附属设施的所有权人。
第五条 市土地行政管理部门主管全市集体所有土地房屋拆迁管理和监督工作各县市、区土地行政管理部门负责本行政区域内集体所有土地房屋拆迁管理和监督工作。市和县市、区建设、发展与改革、规划、农业、公安、工商、劳动保障、民政等行政管理部门应当按照各自职责协同做好集体所有土地房屋拆迁管理工作。
第六条 市和县市、区人民政府应当依照本条例规定的职责做好本行政区域内的集体所有土地房屋拆迁管理工作。被拆迁房屋所在地的乡镇人民政府、街道办事处应当协助做好集体所有土地房屋的拆迁工作。
第二章 拆迁管理
第七条 市和县市、区人民政府应当依据土地利用年度计划制定本行政区域内的集体所有土地房屋拆迁计划合理控制拆迁规模。
第八条 集体所有土地征收方案经依法批准并公告后市和县市、区人民政府及有关部门在拆迁范围内不得办理房屋新建、扩建、改建审批手续不得办理房屋和土地用途变更手续。在拆迁范围内有下列情形的房屋拆迁时不作为补偿安置的依据专学生毕业、刑满释放和解除劳动教养等原因确需办理入户和分户的除外
第九条 拆迁人应当依据依法批准的集体所有土地征收方案、拆迁规划红线图和本条例有关规定制定集体所有土地房屋拆迁实施方案经县市、区土地行政管理部门审核后报本级人民政府批准。集体所有土地房屋拆迁实施方案的内容应当包括拆迁范围、补偿安置的对象和条件、不予补偿安置的情形、补偿安置的方式和标准、补偿安置资金预算和落实、安置用房和迁建用地的安排、搬迁期限等。前款规定的补偿安置资金应当根据资金预算专户确认、储存安置用房和迁建用地可以折价计入任何单位和个人不得挪用。土地行政管理部门应当加强对补偿安置资金使用的监督。
第十条 土地行政管理部门在审核集体所有土地房屋拆迁实施方案时应当公开告知被拆迁人和其他利害关系人有要求听证3的权利但在集体所有土地征收方案批准前已经对房屋拆迁实施方案听证的除外。被拆迁人和其他利害关系人申请听证的土地行政管理部门应当及时组织听证。
第十一条 土地行政管理部门应当在集体所有土地房屋拆迁实施方案批准之日起五日内发布拆迁公告公布建设项目名称、拆迁人、拆迁范围、补偿安置的方式和标准、搬迁期限、救济途径等事项。拆迁人应当向被拆迁人公布拆迁补偿安置的具体方案并做好宣传、解释工作。
第十二条 拆迁人变更拆迁范围的应当重新办理集体所有土地房屋拆迁实施方案审核和批准手续终止拆迁项目的应当办理注销手续并由土地行政管理部门公告。
第十三条 拆迁人拆迁集体所有土地房屋可以自行实施拆迁也可以委托具有相应拆迁能力的其他组织实施拆迁。
第十四条 拆迁人与被拆迁人应当根据本条例规定签订拆迁补偿安置协议。协议应当载明补偿标准和金额及其支付期限、安置方式、安置用房地点和面积、安置用房交付期限、搬迁期限、过渡方式、过渡期限、搬家补助费和临时安置补助费、违约责任以及当事人认为需要订立的其他条款。拆迁补偿安置协议示范文本由市土地行政管理部门统一监制并报市人民政府备案。
第十五条 拆迁补偿安置协议签订后一方当事人不履行协议的另一方当事人可以依照约定向仲裁委员会申请仲裁也可以依法向人民法院提起诉讼。
第十六条 拆迁人和被拆迁人在拆迁公告确定的搬迁期限内经协商达不成拆迁补偿安置协议的可以向所在地的县市、区人民政府申请裁决。裁决机关应当自受理裁决申请之日起三十日内依法作出书面裁决。当事人对裁决不服的可以依法申请行政复议或者向人民法院提起行政诉讼。当事人逾期拒不履行裁决确定的义务又不申请行政复议或提起行政诉讼的作出裁决的机关可以申请人民法院强制执行。实施强制执行前拆迁人应当就被拆迁房屋的有关事项向公证机构办理证据保全。
第十七条 拆迁有所有权纠纷或因其他原因产权不明的房屋在拆迁公告确定的搬迁期限内未能解决纠纷或确认产权的由拆迁人提出补偿安置方案报县市、区土地行政管理部门批准后依法实施拆迁。拆迁人应当就被拆迁房屋的有关事项向公证机构办理证据保全。
第十八条 除人民法院依法强制执行以外任何单位和个人不得强行拆除被拆迁人的房屋。
第十九条 土地行政管理部门应当建立和健全拆迁档案管理5制度加强对拆迁档案资料的管理。土地行政管理部门应当建立信息公开制度将土地征收的批准文件、房屋拆迁实施方案的有关情况等予以公开并接受公众查询。
第二十条 土地行政管理部门应当建立拆迁管理举报制度公开举报电话、来信来访地址和其他联系方式。收到举报后应当落实专人负责处理并将处理结果及时告知举报人。
第三章 补偿安置一般规定
第二十一条 拆迁人应当根据被拆迁房屋的用途对被拆迁人按照本条例的规定给予补偿安置。本条例所称的住宅用房是指依法取得的用于生活起居的房屋。本条例所称的非住宅用房是指依法取得的除住宅用房及其附属设施以外的房屋。本条例所称的附属设施是指住宅用房附属的经认定合法的畜舍、门斗及建于宅基地以外的厕所等设施。未经县级以上规划或土地行政管理部门批准改变房屋用途的拆迁时按原房屋用途认定。
第二十二条 拆迁范围内未取得合法的集体建设用地土地使用权证或者房屋权属来源证明文件的建筑和超过批准期限的临时建筑使用人必须在拆迁公告规定的搬迁期限内自行拆除不予补偿。逾期未拆除的依法强制拆除。拆迁未超过使用期限的临时建筑按重置价格结合剩余使用期限给予适当补偿。
第二十三条 被拆迁房屋的可补偿安置面积按照被拆迁人提供的合法的集体建设用地土地使用权证或房屋权属来源证明文件记载的建筑面积计算。被拆迁人因正当原因确实无法提供集体建设用地土地使用权证或房屋权属来源证明文件以及集体建设用地土地使用权证或房屋权属来源证明文件未记载房屋建筑面积的按照土地、规划等行政管理部门依法认定的建筑面积计算可补偿安置面积。
第二十四条 拆迁房屋需要价格评估的土地行政管理部门应当将拆迁补偿评估项目向社会公告并在拆迁人和被拆迁人的公开监督下从报名的具有法定资格的房地产评估机构中随机产生一家评估机构。拆迁人应当与评估机构签订委托评估协议评估所需费用由拆迁人承担。评估价格应当公示。房地产评估机构应当将被拆迁人的姓名、评估因素、评估依据、评估价格等主要情况在拆迁范围内公示接受社会监督。公示时间不得少于十日。被拆迁房屋价格评估的具体办法由市人民政府另行制定。
第二十五条 拆迁人提供的安置用房和安置过渡用房应当符7合国家和省规定的有关设计规范要求和工程质量标准并按有关规定验收合格。
第四章 住宅用房补偿安置
第二十六条 住宅用房的拆迁补偿安置可以实行调产安置也可以实行货币安置对符合市和县市、区人民政府规定条件的被拆迁人还可以实行迁建安置。被拆迁人有权选择具体的补偿安置方式。调产安置是指由拆迁人提供住宅用房作为产权调换安置被拆迁人。货币安置是指由拆迁人提供相应的补偿资金被拆迁人自行选购安置用房。迁建安置是指由拆迁人提供迁建用地和费用被拆迁人自行建造安置用房。调产安置和迁建安置地点的确定必须符合土地利用总体规划、城市规划、村庄和集镇规划的要求。
