第一章 总则
第一条 根据《中华人民共和国森林法》、《中华人民共和国森林法实施条例》及其他有关法律、法规结合本市实际制定本条例。
第二条 本市行政区域内除宁波市城市规划区、县级市城市规划区、县人民政府所在地镇的城市规划区以及其他建制镇建成区以外区域以下简称农村绿化的规划、建设、保护、管理1适用本条例。
第三条 本条例所称农村绿化是指在农村进行植树、造林、种草、栽花、育苗及其养护等绿化活动。
第四条 市林业行政主管部门主管本市的农村绿化工作各县市、区林业行政主管部门主管本行政区域内的农村绿化工作。发展和改革、环保、农业、土地、城建、规划、水利、交通、民政等部门应当按照各自职责协同做好农村绿化工作。
第五条 各级人民政府应当加强对农村绿化工作的领导把农村绿化工作纳入国民经济和社会发展计划组织开展全民义务植树和其他绿化活动提高全市农村绿化水平。
第六条 对完成农村绿化任务和保护农村绿化作出显著成绩的单位和个人由市和县市、区人民政府或林业行政主管部门给予表彰、奖励。
第二章 绿化规划和建设
第七条 市和县市、区林业行政主管部门应当遵循保护和改善生态环境、促进社会经济的可持续发展的原则制定本行政区域的农村绿化规划报同级人民政府批准后实施。经批准的农村绿化规划必须严格执行不得随意变更确需变更时必须经过原批准机关批准。
第八条 各类农村绿化规划和建设应当达到下列标准烧迹地、采伐迹地、病虫害防治迹地等在一年内绿化坡度二十五度以上的坡耕地全部退耕还林交通要道两侧宜林山地的森林郁闭度在零点六以上十米以上铁路、新建的国道公路沿线绿化带宽度每侧为十五至二十米有条件的地区加宽到二十米以上省道和改建、扩建的国道公路沿线绿化带宽度每侧为五至十米有条件的地区加宽到十米以上县道、乡道公路沿线绿化带宽度每侧为三至五米有条件的地区加宽到五米以上但公路沿线是耕地的公路用地范围以外每侧绿化宽度不超过五米其中县道乡道公路不超过三米设置绿化带的位置、宽度及选择适宜的植物类型有条件的河道、堤防、海塘背水侧绿化带宽度为五至十米应留足绿化用地营造生态公益林3低于百分之三十扩建、改建的基本建设项目的绿地面积不低于百分之二十
第九条 市和县市、区林业行政主管部门应当根据农村绿化规划制定分期实施计划具体落实农村绿化规划。
第十条 按照批准的规划和计划进行绿化建设应当先进行绿化设计。绿化建设应当按照设计方案进行并遵守绿化技术规程实行科学绿化。
第十一条 集镇和基本建设项目的绿化设计应当经林业行政主管部门审查并签署意见。新建、扩建、改建基本建设项目其绿化工程应当与主体工程同时规划同时设计并按照批准的设计方案进行建设。
第三章 绿化责任
第十二条 高速公路、国道、省道公路的绿化由公路主管部门和县市、区人民政府负责县道公路的绿化由县市、区人民政府负责乡道公路的绿化由乡镇人民政府负责。公墓区的绿化由民政部门和乡镇人民政府负责。水库、渠堰管理区域和江河干渠堤、海塘的绿化由水行政主管部门和乡镇人民政府负责。机场、港口、码头、铁路的绿化由各主管部门负责。风景名胜旅游区的绿化由其主管部门负责。集镇的绿化由乡镇人民政府负责。集体统管山、平原农田和村庄的绿化由村民委员会或村集体经济组织实施村民的自留山、责任山由村民负责绿化。机关、团体、部队、企业、事业单位的绿化分别由各主管部门和单位负责。
第十三条 各级人民政府和各有关部门应当根据本行政区域的农村绿化规划和计划落实绿化责任单位并通过绿化责任通知书确认绿化责任单位的绿化任务。林业行政主管部门负责督促、指导绿化责任单位完成绿化任务。
第四章 绿化用地
第十四条 各级人民政府应当根据农村绿化规划统筹安排绿化用地保证农村绿化规划的实施。列入农村绿化规划的土地作为农业种植结构调整用地土地权属不变。耕地用作绿化用地的土地类别不变涉及到基本5农田和蔬菜基地的应按法定程序报批造成农民实际收入减少的应给予补偿具体标准由各县市、区人民政府规定。
第十五条 任何单位和个人不得随意侵占绿化用地。因工程建设等确需征用、占用绿化用地的建设单位必须恢复同等量的绿化用地建设单位确实无法恢复同等量绿化用地的应当缴纳相应的植被恢复费由林业行政主管部门恢复同等量的绿化用地。建设单位自行恢复同等量的绿化用地应当经县级以上林业行政主管部门审核报土地管理部门批准。
第十六条 禁止毁林开垦。对原开垦山应根据实际情况逐步退耕还林并由县级以上人民政府发给林权证保障林木所有者的利益。在林地上进行开采砂石、取土、建造公墓等活动的必须经当地县级以上林业行政主管部门审核同意并依法办理其他有关手续后按照规定的地点、位置、面积和时间实施同时应落实恢复绿化的措施。
第五章 绿化资金
第十七条 绿化资金实行自筹为主、国家扶持的原则。各级人民政府应当增加对农村绿化的投入。
第十八条 承担绿化责任和任务的部门、单位应当安排必要的绿化建设及养护资金并保证绿化建设及养护资金专款专用。新建、改建和扩建的基本建设项目应当把绿化所需费用列入项目总投资概估算。承担绿化责任和任务的单位缺乏绿化用地的可与其他单位联合绿化也可委托林业行政主管部门落实绿化场地所需费用由委托单位承担。
第十九条 各级人民政府安排用于农村绿化的专项资金和林业行政主管部门依法收取的绿化费用必须实行专款专用。财政、审计部门应当加强对农村绿化资金使用的监督检查。
第六章 绿化保护
第二十条 各有关部门和单位应根据实际需要建立绿化管理养护组织或配备管理养护人员落实管理养护责任。
