第一章 总则
第一条 为了减轻农民负担保护农民的合法权益调动农民的生产积极性促进农村经济持续稳定协调发展制定本条例。
第二条 本条例所称农民承担的费用和劳务是指农民除缴纳税金完成国家农产品定购任务外依照法律、法规所承担的村包括村民小组下同提留、乡包括镇下同统筹费、劳务农村义务工和劳动积累工以及其他费用。向国家缴纳税金完成国家农产品定购任务承担前款规定的各项费用和劳务是农民应尽的义务。除此以外要求农民无偿提供任何财力、物力和劳务的均为非法行为农民有权拒绝。
第三条 国务院农业行政主管部门主管全国农民承担费用和劳务以下简称农民负担的监督管理工作。县级以上地方人民政府农业行政主管部门主管本行政区域内的农民负担监督管理工作。乡人民政府主管本乡的农民负担监督管理工作日常工作由乡农村经济经营管理部门负责。
第四条 各级农民负担监督管理部门负责检查有关农民负担管理的法律、法规和政策的执行情况会同有关主管部门审核涉及农民负担的文件协助有关机关处理涉及农民负担的案件培训农民负担监督管理工作人员。
第五条 国家鼓励和支持发展农村集体经济提倡主要依靠集体经营增加的收入兴办农村社会主义物质文明和精神文明建设事业。
第二章 村提留、乡统筹费、劳务的标准和使用范围
第六条 农民直接向集体经济组织缴纳的村提留和乡统筹费不含乡村集体所有制企业缴纳的利润以乡为单位以国家统计局批准、农业部制定的农村经济收益分配统计报表和计算方法统计的数字为依据不得超过上一年农民人均纯收入的 5。对经济发达的地区经省、自治区、直辖市批准可以适当提高提取比例。乡统筹费的最高限额由省、自治区、直辖市确定。
第七条 村提留包括公积金、公益金和管理费生产性固定资产和兴办集体企业。医疗保健以及其他集体福利事业。村干部报酬实行定额补助和误工补贴两种形式。具体定额补助人数、标准和误工补贴办法由乡人民政府根据村规模、经济发展水平和实际工作需要制定报县级人民政府农民负担监督管理部门备案。
第八条 乡统筹费用于安排乡村两级办学、计划生育、优抚、民兵训练、修建乡村道路等民办公助事业。乡统筹费可以用于五保户供养。五保户供养从乡统筹费中列支的不得在村提留中重复列支。
第九条 乡统筹费内的乡村两级办学经费即农村教育事业费附加用于本乡范围内乡村两级的民办教育事业。乡村两级办学经费在乡统筹费内所占比例由省、自治区、直辖市人民政府教育主管部门提出经同级农民负担监督管理部门审核报省、自治区、直辖市人民政府批准并报国务院农业行政主管部门和教育主管部门备案。
