第一章 总则
第一条 为了规范物业管理活动维护业主、物业使用人和物业服务企业的合法权益改善人居环境促进社会和谐根据《中华人民共和国物权法》《物业管理条例》等法律、法规的规定结合本市实际制定本条例。
第二条 本市行政区域内物业的使用、维护、服务及其监督管理活动适用本条例。
第三条 市、县区人民政府负责本行政区域内物业管理工作的领导和组织鼓励采用新技术、新方法提高物业服务水平将物业服务纳入现代服务业发展规划促进物业服务行业发展。兰州新区管委会、兰州高新技术产业开发区管委会在各自的管辖范围内履行物业管理职责。街道办事处、乡镇人民政府应当对物业管理工作进行指导、协助和监督协调物业管理与社区管理、社区服务建设单位与前期物业服务企业业主与物业服务企业等关系落实老旧住宅小区管理工作。城市社区、农村村民委员会应当协助、配合街道办事处、乡镇人民政府开展物业管理的相关工作。
第四条 市、县区人民政府物业行政主管部门负责本行政区域内物业管理活动的监督管理工作。市、县区物业管理机构具体负责物业管理活动的日常监督管理工作。市、县区人民政府其他有关行政主管部门在各自的职责范围内负责物业管理活动的有关监督管理工作。
第五条 物业行政主管部门应当开展物业管理法律、法规、规章以及相关政策的宣传、培训建立物业服务企业及其管理人员诚信档案引导业主、物业服务企业依法行使权利履行义务。
第六条 市物业管理行业协会应当依法加强行业自律管理规范行业行为维护市场秩序和公平竞争促进物业服务企业和从业人员依法经营、诚信服务推动物业管理行业健康发展。
第二章 业主大会和业主委员会
第七条 房屋的所有权人为业主。因买卖、赠与、继承等法律关系已经合法占有房屋但尚未依法办理所有权变更登记的人在物业管理中享有业主权利承担业主相应义务。业主不得以放弃权利为由拒不履行业主义务。
第八条 物业的承租人、借用人等物业使用人根据法律、法规、管理规约、业主大会依法作出的决定以及其与业主的约定享有相应权利承担相应义务。
第九条 一个物业管理区域只能成立一个业主大会。业主大会由全体业主组成。业主因故不能参加业主大会会议的可以依法书面授权代理人参加也可以以电子方式参加讨论和表决。
第十条 交付使用的专有部分建筑面积达到物业管理区域内建筑物总面积百分之五十以上的或者首套房屋交付使用已满两年的开发建设单位应当在三十日内书面报告物业所在地的县所需的下列资料用证明开发建设单位未及时书面报告的已交付专有部分的业主可以联名向物业所在地的街道办事处、乡镇人民政府提出召开首次业主大会会议的书面要求。街道办事处、乡镇人民政府收到开发建设单位书面报告或者业主书面要求后应当按照规定筹备召开首次业主大会会议。
第十一条 下列事项由业主大会决定的其他事项。决定前款第四项、第五项规定的事项应当经专有部分占建筑物总面积三分之二以上的业主且占总人数三分之二以上的业主同意决定前款其他事项应当经专有部分占建筑物总面积过半数的业主且占总人数过半数的业主同意。由于业主达不到法定人数无法召开业主大会的经街道办事处、乡镇人民政府同意可以召开业主代表大会决定除本条第一款第四项、第五项外的其他事项。业主代表大会的代表可按幢、单元、楼层等为单位推举产生业主代表大会不得少于三十人。
第十二条 业主委员会是业主大会的执行机构由业主大会会议选举产生执行业主大会决定的事项履行法律、法规规定的职责接受业主的监督。业主委员会由五至十一人的单数组成。业主委员会委员由业主担任每届任期不超过五年可连选连任。业主委员会主任、副主任在业主委员会委员中推选产生。业主委员会会议应当有三分之二以上委员出席作出的决定应当经全体委员过半数同意。业主大会和业主委员会的决定对全体业主及物业使用人具有约束力。业主委员会做出的决定应当在物业管理区域内显著位置公示不少于十五天在超过专有部分占已交付建筑物总面积过半数的业主且占已交付物业总人数过半数的业主不反对的情况下生效。
第十三条 业主委员会委员应当符合下列条件委员会委员职务的时间保证的物业企业出资或者任职
第十四条 业主大会每年至少召开一次会议由业主委员会召集。业主委员会未按业主大会议事规则按期召集业主大会会议的街道办事处、乡镇人民政府应当督促召开业主大会会议。有下列情形之一的业主委员会应当召集业主大会临时会议业主委员会主任辞职、离职或者两名以上业主委员会副主任辞职、离职的
第十五条 业主大会、业主委员会工作经费开支范围、标准和业主委员会委员的工作津贴由业主大会决定。业主委员会应当每年向业主大会报告收支情况。前款所述费用由全体业主承担有公共收益的从公共收益中支付。筹备和召开首次业主大会的经费由开发建设单位承担。
第十六条 业主委员会应当自选举产生之日起三十日内持下列材料向街道办事处、乡镇人民政府备案并书面告知相关社区、居村民委员会
第十七条 业主委员会应当建立接待制度接受业主、物业使用人的咨询、投诉和监督。业主委员会应当建立工作记录制度做好业主大会会议、业主委员会会议、物业服务合同协商签订活动以及物业管理中各项重要事项的记录并建立工作档案。业主委员会应当建立信息公开制度及时公布物业服务合同签订和履行、管理规约实施、专项维修资金和公共收益的收支情况等重要事项。
第十八条 业主委员会任期届满前九十日应当召集业主大会会议进行换届选举。业主委员会任期届满逾期未进行换届选举的街道办事处、乡镇人民政府应当指导督促换届选举。
第十九条 业主大会会议选举出新一届业主委员会之日起十日内上一届业主委员会应当将其保管的有关凭证、档案等文件资料、印章及其属于全体业主共有的财物移交新一届业主委员会。拒不移交的新的业主委员会可以请求物业所在地的街道办事处、乡镇人民政府、公安派出所协助移交。
第二十条 业主大会、业主委员会应当配合所在地的街道办事处、乡镇人民政府以及社区、居村民委员会依法履行职责并接受其指导和监督。
第二十一条 业主发现业主委员会委员有下列情形之一的可以依照法律、法规和业主大会议事规则的规定提议业主大会定期会议或者临时会议审议决定是否终止其委员职务规约情节严重的者报酬的业主大会会议审议决定是否终止业主委员会委员职务时应当允许该委员提出申辩并记录归档。
第二十二条 有下列情形之一的物业管理区域可以成立临时物业管理委员会代行有关法律、法规和本条例规定的业主委员会的职责。业主委员会一经选举产生其自行终止。本条例第十条规定的条件无法成立业主大会的道办事处、乡镇人民政府反复指导后仍不能成立的作严重影响小区物业管理和谐稳定需要调整或重新选举业主委员会经物业所在地的街道办事处、乡镇人民政府反复指导后仍不能选举产生新一届业主委员会的。
第二十三条 临时物业管理委员会由物业所在地街道办事处、乡镇人民政府组织成立成员可以由街道办事处、乡镇人民政府、辖区派出所、社区居村民委员会、开发建设单位、业主代表等组成。临时物业管理委员会总人数应当为七到十一人的单数其中业主代表应当不少于临时物业管理委员会人数的百分之五十。业主代表的资格应当符合本条例第十三条的规定业主代表经业主推荐或者自荐由街道办事处、乡镇人民政府审定。 临时物业管理委员会的主任由业主代表担任。临时物业管理委员会组成后应当由街道办事处、乡镇人民政府在物业管理区域内显著位置公示。
第二十四条 临时物业管理委员会成立之日起三十日内应当向物业所在地的县级人民政府物业行政主管部门备案。
第三章 前期物业管理
第二十五条 划分物业管理区域应当以建设用地规划许可证确定的红线图范围为基础综合考虑建筑规模、共用设施设备、社区建设等因素由县级人民政府物业行政主管部门会同街道办事处、乡镇人民政府以及社区共同划定。建设项目已经按照规划分割成两个以上独立院落或者封闭区域的在明确附属设施设备管理、维护责任和不影响使用功能的情况下可以分别划分为独立的物业管理区域。影响消防通道、避难场所、燃气使用安全、楼宇通道、电梯使用以及共用设施设备共有功能的不得分割划分为独立的物业管理区域。
第二十六条 住宅物业的开发建设单位在办理销售手续前应当持建设项目核准或者备案文件、建设用地规划许可证、建设用地使用权证书、项目规划设计方案等资料向项目所在地县级人民政府物业行政主管部门申请划分物业管理区域。物业行政主管部门应当自收到申请之日起二十日内按照本条例第二十五条的规定进行物业管理区域划分。
第二十七条 开发建设单位应当在规划报建图中明确标明物业服务用房的位置和面积并纳入建设计划同步设计、同步施工、同步交付使用不得出售或者改变用途。物业服务用房应当按照不低于开发建设住宅总建筑面积的千分之二到千分之三的比例确定且不少于四十平方米。物业服务用房应当为地面以上能够使用的房屋具备水、电、通风、采光、简单装修等使用条件且设有服务厅、办公用房、卫生间、库房等设施。
第二十八条 物业管理区域划定后开发建设单位在销售房屋时应当以图文形式将划定的物业管理区域向买受人明示并作为销售合同的附件。明示下列内容其权属
第二十九条 住宅物业的开发建设单位应当通过招标投标方式选聘物业服务企业进行前期物业服务并签订前期物业服务合同。投标人少于 3 个或者房屋建筑面积少于 3 万平方米包括同一建设项目内非住宅的房屋建筑面积经物业所在地的县资质的物业服务企业。并在合同签订之日起十五日内报县区物业行政主管部门备案。前期物业服务合同可以约定服务期限。但在约定期限的同时应当明确约定在业主委员会与其选定的物业服务企业签订的物业服务合同生效时前期物业服务合同终止。
第三十条 住宅开发建设单位与买受人签订物业销售合同时应当将临时管理规约、前期物业服务合同作为销售合同的附件。买受人应当遵守临时管理规约。
第三十一条 新建物业的开发建设单位应当按照国家规定的保修期限和保修范围承担物业的保修责任。并在物业管理区域内公布物业保修联系电话和地址。物业服务企业应当协助业主或者业主委员会联系开发建设单位落实保修责任。
第三十二条 物业服务企业应当在前期物业管理期间履行以下职责于物业使用和管理的问题及时向开发建设单位或者相关专业管理部门提出整改建议并协助专业管理部门督促落实建设单位提出建议并参与共用设施设备的安装、调试等工作建立日常管理档案主提供物业服务并引导业主遵守约定维护物业公共利益和管理秩序。
第三十三条 物业服务企业对物业的共用部位、共用设施设备及相关场地等进行查验时应当和开发建设单位或者业主委员会签订承接查验协议对物业承接查验基本情况、存在问题、解决方法及其时限、双方权利义务、违约责任等事项作出明确约定。
