第一章 总则
第一条 为了实施《中华人民共和国道路交通安全法》和《中华人民共和国道路交通安全法实施条例》结合本省实际制定本办法。
第二条 在本省行政区域内的车辆驾驶人、行人、乘车人以及与道路交通活动有关的单位和个人应当遵守道路交通安全法律、行政法规和本办法。
第三条 道路交通安全工作应当遵循依法管理、方便群众的原则保障道路交通的有序、安全、畅通。
第四条 各级人民政府应当合理配置道路资源完善交通基础设施发展公共交通提高道路交通安全管理的现代化水平保障道路交通安全管理工作与经济建设和社会发展相适应。
第五条 县级以上人民政府公安机关交通管理部门负责本行政区域内的道路交通安全管理工作。县级以上人民政府交通、建设等行政部门依据各自职责负责有关的道路交通工作。
第六条 县级以上人民政府及其有关部门应当经常进行道路交通安全教育开展道路交通安全宣传提高公民的道路交通安全意识并对在道路交通安全工作中做出突出贡献的单位和个人给予表彰奖励。
第二章 道路交通安全责任
第七条 各级人民政府应当建立和落实道路交通安全管理责任制和道路交通安全突发事件应急机制将道路交通安全工作纳入安全生产和社会治安综合治理考核内容定期组织交通安全状况评价。
第八条 公安机关交通管理部门应当依法实施车辆登记机动车驾驶人员考核、发证管理依法维护道路交通秩序、查处交通违法行为及时处理道路交通事故公开各类道路交通管理信息做好道路交通安全管理和相关服务工作。
第九条 农牧农业机械主管部门应当依法实施对拖拉机的登记、检验负责拖拉机驾驶人考试、发证和审验工作。
第十条 交通行政部门应当依法实施对从事道路客运、货运、机动车维修、机动车驾驶人培训的单位、个人的资格管理和道路运输站场的行业管理对设置的交通标志、标线应当保持清晰、醒目、规范、完整。交通、建设行政部门公安机关交通管理部门按照各自的职责做好道路交通安全设施的设置、维护和管理工作。
第十一条 安全生产监督管理部门应当加强综合协调督促有关部门和单位依法履行职责落实道路交通安全生产管理责任制度依法组织重特大交通事故的调查处理。
第十二条 商务、市场监管部门应当依法加强对机动车、电动自行车和残疾人机动轮椅车销售行业的监督管理查处非法生产、销售不符合国家安全技术标准的车辆成品、配件的行为查处销售未经国家主管部门公告或者不符合车辆安全技术标准的车辆成品、配件和报废的车辆以及非法回收报废车辆的行为。市场监管部门应当加强对机动车安全技术检验机构的监督管理工作根据检测设备的使用年限和检测车辆的累计数量按照规定定期对检测设备进行检查和计量检定。
