第一章 总则
第一条 根据《中华人民共和国渔业法》以下简称《渔业法》第三十四条的规定制定本实施细则。
第二条 《渔业法》及本实施细则中下列用语的含义是领海基线向陆一侧的海域和江河、湖泊等内陆水域。据中华人民共和国法律中华人民共和国缔结、参加的国际条约、协定或者其他有关国际法而由中华人民共和国管辖的海域。虾、蟹、贝类的产卵场、索饵场、越冬场、洄游通道和鱼、虾、蟹、贝、藻类及其他水生动植物的养殖场所。
第二章 渔业的监督管理
第三条 国家对渔业的监督管理实行统一领导、分级管理。国务院划定的机动渔船底拖网禁渔区线外侧属于中华人民共和国管辖海域的渔业由国务院渔业行政主管部门及其所属的海区渔政管理机构监督管理机动渔船底拖网禁渔区线内侧海域的渔业除国家另有规定者外由毗邻海域的省、自治区、直辖市人民政府渔业行政主管部门监督管理。内陆水域渔业按照行政区划由当地县级以上地方人民政府渔业行政主管部门监督管理跨行政区域的内陆水域渔业由有关县级以上地方人民政府协商制定管理办法或者由上一级人民政府渔业行政主管部门及其所属的渔政监督管理机构监督管理跨省、自治区、直辖市的大型江河的渔业可以由国务院渔业行政主管部门监督管理。重要的、洄游性的共用渔业资源由国家统一管理定居性的、小宗的渔业资源由地方人民政府渔业行政主管部门管理。
第四条 机动渔船底拖网禁渔区线内侧海域的渔业由有关省、自治区、直辖市人民政府渔业行政主管部门协商划定监督管理范围划定监督管理范围有困难的可划叠区或者共管区管理必要时由国务院渔业行政主管部门决定。
第五条 渔场和渔汛生产应当以渔业资源可捕量为依据按照有利于保护、增殖和合理利用渔业资源优先安排邻近地区、兼顾其他地区的原则统筹安排。舟山渔场冬季带鱼汛浙江渔场大黄鱼汛闽东、闽中渔场大黄鱼汛吕泗渔场大黄鱼、小黄鱼、鲳鱼汛渤海渔场秋季对虾汛等主要渔场、渔汛和跨海区管理线的捕捞作业由国务院渔业行政主管部门或其授权单位安排。
第六条 国务院渔业行政主管部门的渔政渔港监督管理机构代表国家行使渔政渔港监督管理权。国务院渔业行政主管部门在黄渤海、东海、南海三个海区设渔政监督管理机构在重要渔港、边境水域和跨省、自治区、直辖市的大型江河根据需要设渔政渔港监督管理机构。
第七条 渔政检查人员有权对各种渔业及渔业船舶的证件、渔船、渔具、渔获物和捕捞方法进行检查。渔政检查人员经国务院渔业行政主管部门或者省级人民政府渔业行政主管部门考核合格者方可执行公务。
第八条 渔业行政主管部门及其所属的渔政监督管理机构应当与公安、海监、交通、环保、工商行政管理等有关部门相互协作监督检查渔业法规的施行。
第九条 群众性护渔管理组织应当在当地县级以上人民政府渔业行政主管部门的业务指导下依法开展护渔管理工作。
第三章 养殖业
第十条 使用全民所有的水面、滩涂从事养殖生产的全民所有制单位和集体所有制单位应当向县级以上地方人民政府申请养殖使用证。全民所有的水面、滩涂在一县行政区域内的由该县人民政府核发养殖使用证跨县的由有关县协商核发养殖使用证必要时由上级人民政府决定核发养殖使用证。
第十一条 领取养殖使用证的单位无正当理由未从事养殖生产或者放养量低于当地同类养殖水域平均放养量 60的应当视为荒芜。
第十二条 全民所有的水面、滩涂中的鱼、虾、蟹、贝、藻类的自然产卵场、繁殖场、索饵场及重要的洄游通道必须予以保护不得划作养殖场所。
第十三条 国家建设征用集体所有的水面、滩涂按照国家土地管理法规办理。
第四章 捕捞业
第十四条 近海渔场与外海渔场的划分四个基点之间连线外侧海域为东海外海渔场。四个基点是1北纬 33 度东经 125 度2北纬 29 度东经 125 度3北纬 28 度东经 124 度 30 分4北纬 27 度东经 123 度。等深线之外侧海域为南海外海渔场。两条等深线是1东经 112 度以东之 80 米等深线2东经 112 度以西之 100 米等深线。
第十五条 国家对捕捞业实行捕捞许可制度。从事外海、远洋捕捞业的由经营者提出申请经省、自治区、直辖市人民政府渔业行政主管部门审核后报国务院渔业行政主管部门批准。从事外海生产的渔船必须按照批准的海域和渔期作业不得擅自进入近海捕捞。近海大型拖网、围网作业的捕捞许可证由国务院渔业行政主管部门批准发放近海其他作业的捕捞许可证由省、自治区、直辖市人民政府渔业行政主管部门按照国家下达的船网工具控制指标批准发放。内陆水域的捕捞许可证由县级以上地方人民政府渔业行政主管部门批准发放。捕捞许可证的格式由国务院渔业行政主管部门制定。
第十六条 在中华人民共和国管辖水域外商投资的渔业企业未经国务院有关主管部门批准不得从事近海捕捞业。
第十七条 有下列情形之一的不得发放捕捞许可证捞方法的置或者进口捕捞渔船的务船员证书、船舶户口簿、渔民证等证件的。
第十八条 娱乐性游钓和在尚未养殖、管理的滩涂手工采集零星水产品的不必申请捕捞许可证但应当加强管理防止破坏渔业资源。具体管理办法由县级以上人民政府制定。
第十九条 因科学研究等特殊需要在禁渔区、禁渔期捕捞或者使用禁用的渔具、捕捞方法或者捕捞重点保护的渔业资源品种必须经省级以上人民政府渔业行政主管部门批准。
第五章 渔业资源的增殖和保护
第二十条 禁止使用电力、鱼鹰捕鱼和敲作业。在特定水域确有必要使用电力或者鱼鹰捕鱼时必须经省、自治区、直辖市人民政府渔业行政主管部门批准。
第二十一条 县级以上人民政府渔业行政主管部门应当依照本实施细则第三条规定的管理权限确定重点保护的渔业资源品种及采捕标准。在重要鱼、虾、蟹、贝、藻类以及其他重要水生生物的产卵场、索饵场、越冬场和洄游通道规定禁渔区和禁渔期禁止使用或者限制使用的渔具和捕捞方法最小网目尺寸以及制定其他保护渔业资源的措施。
第二十二条 在机动渔船底拖网禁渔区线内侧建造人工鱼礁的必须经有关省、自治区、直辖市人民政府渔业行政主管部门或其授权单位批准。建造人工鱼礁应当避开主要航道和重要锚地并通知有关交通和海洋管理部门。
第二十三条 定置渔业一般不得跨县作业。县级以上人民政府渔业行政主管部门应当限制其网桩数量、作业场所并规定禁渔期。海洋定置渔业不得越出机动渔船底拖网禁渔区线。
第二十四条 因养殖或者其他特殊需要捕捞鳗鲡、鲥鱼、中华绒螯蟹、真鲷、石斑鱼等有重要经济价值的水生动物苗种或者禁捕的怀卵亲体的必须经国务院渔业行政主管部门或者省、自治区、直辖市人民政府渔业行政主管部门批准并领取专项许可证件方可在指定区域和时间内按照批准限额捕捞。捕捞其他有重要经济价值的水生动物苗种的批准权由省、自治区、直辖市人民政府渔业行政主管部门规定。
第二十五条 禁止捕捞中国对虾苗种和春季亲虾。因养殖需要中国对虾怀卵亲体的应当限期由养殖单位自行培育期限及管理办法由国务院渔业行政主管部门制定。
第二十六条 任何单位和个人在鱼、虾、蟹、贝幼苗的重点产区直接引水、用水的应当采取避开幼苗的密集期、密集区或者设置网栅等保护措施。
第二十七条 各级渔业行政主管部门应当对渔业水域污染情况进行监测渔业环境保护监测网应当纳入全国环境监测网络。因污染造成渔业损失的应当由渔政渔港监督管理部门协同环保部门调查处理。
第二十八条 在重点渔业水域不得从事拆船业。在其他渔业水域从事拆船业造成渔业资源损害的由拆船单位依照有关规定负责赔偿。
第六章 罚则
第二十九条 依照《渔业法》第二十八条规定处以罚款的按下列规定执行行捕捞的擅自捕捞国家规定禁止捕捞的珍贵水生动物的在内陆水域处五十元至五千元罚款在海洋处五百元至五万元罚款一千元罚款在海洋处五百元至三千元罚款处五十元至一千元罚款。
第三十条 依照《渔业法》第二十九条规定处以罚款的按罚款一千元以下执行。
第三十一条 依照《渔业法》第三十条规定需处以罚款的按下列规定执行元至五百元罚款
第三十二条 依照《渔业法》第三十一条规定需处以罚款的按下列规定执行元至一百元罚款罚款。
第三十三条 买卖、出租或者以其他形式非法转让以及涂改捕捞许可证的没收违法所得吊销捕捞许可证可以并处一百元至一千元罚款。
第三十四条 依照《渔业法》第二十八条、第三十条、第三十一条、第三十二条规定需处以罚款的对船长或者单位负责人可以视情节另处一百元至五百元罚款。
第三十五条 未按《渔业法》和本实施细则有关规定采取保护措施造成渔业资源损失的围湖造田或者未经批准围垦沿海滩涂的应当依法承担责任。
第三十六条 外商投资的渔业企业违反本实施细则第十六条规定没收渔获物和违法所得可以并处三千元至五万元罚款。
第三十七条 外国人、外国渔船违反《渔业法》第八条规定擅自进入中华人民共和国管辖水域从事渔业生产或者渔业资源调查活动的渔业行政主管部门或其所属的渔政监督管理机构应当令其离开或者将其驱逐并可处以罚款和没收渔获物、渔具。
第三十八条 渔业行政主管部门或其所属的渔政监督管理机构进行处罚时应当填发处罚决定书处以罚款及没收渔具、渔获物和违法所得的应当开具凭证并在捕捞许可证上载明。
第三十九条 有下列行为之一的由公安机关依照《中华人民共和国治安管理处罚条例》的规定处罚构成犯罪的由司法机关依法追究刑事责任
第四十条 渔政检查人员玩忽职守或者徇私枉法的由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第四十一条 本实施细则由农牧渔业部负责解释。
第四十二条 本实施细则自发布之日起施行。
