第一章 总则
第一条 为了完善企业民主管理制度保障职工民主权利构建和谐劳动关系促进企业健康发展根据有关法律、行政法规结合本省实际制定本条例。
第二条 本省行政区域内的企业民主管理活动适用本条例。
第三条 企业实行民主管理应当坚持维护职工合法权益有利于企业健康发展的原则。
第四条 职工代表大会是企业实行民主管理的基本形式。企业应当依据法律、法规和国家规定建立职工代表大会制度以及厂务公开、职工董事和职工监事、平等协商等制度。企业还可以采用民主恳谈会、劳资协商会、职工议事会等形式开展民主管理活动。
第五条 职工应当依法行使民主管理权利支持企业依法经1营和管理。企业应当尊重和支持职工依法行使民主管理的权利为开展民主管理活动提供必要的条件和经费保障。企业工会是职工代表大会的工作机构组织职工参与本企业的民主管理活动。尚未建立工会组织的企业由企业所在地的地方总工会、产业工会或者乡镇工会、街道工会帮助和指导企业职工开展民主管理活动。
第六条 县级以上人民政府及其人力资源和社会保障、国资、经信、监察等有关部门依法指导、检查和监督企业开展民主管理活动。地方总工会、产业工会协助县级以上人民政府指导、帮助和监督企业开展民主管理活动保障职工依法行使民主管理的权利。
第二章 职工代表大会
第七条 职工代表大会行使下列职权保护、工资调整机制等专项集体合同草案民主管理活动等情况的报告推荐劳动模范候选人卫生、保险福利、职工培训、劳动纪律等直接涉及职工切身利益的规章制度或者重大事项方案提出意见和建议体合同和劳动合同实行厂务公开执行职工代表大会决议和决定办理职工代表大会代表提案民主管理职工不满一百人的企业可以召开职工大会。职工大会行使前款规定的职工代表大会职权。
第八条 国有企业职工代表大会除行使本条例第七条规定的职权外还行使下列职权本建设方案、重大技术改造方案、职工培训计划、留用资金分配和使用方案、承包和租赁经营责任制方案、企业改制、重组、破产方案等报告提出意见和建议方案、奖金分配方案、劳动保护措施、奖惩办法以及其他重要的规章制度福利的重大事项3建议。城镇集体企业职工代表大会除行使前款规定职权外还行使制定、修改企业章程选举、罢免、聘用、解聘企业中高级管理人员决定企业经营管理的重大问题以及法律法规规定的其他职权。
第九条 企业职工有选举和被选举为职工代表大会代表的权利。职工代表大会代表应当由职工直接选举产生可以竞选和连选连任任期与职工代表大会届期一致。选举职工代表大会代表可以以分公司、分厂、车间、班组、科室等为单位设立选区。
