第一章 总则
第一条 根据《中华人民共和国预算法》以下简称预算法制定本条例。
第二条 县级以上地方政府的派出机关根据本级政府授权进行预算管理活动不作为一级预算其收支纳入本级预算。
第三条 社会保险基金预算应当在精算平衡的基础上实现可持续运行一般公共预算可以根据需要和财力适当安排资金补充社会保险基金预算。
第四条 预算法第六条第二款所称各部门是指与本级政府财政部门直接发生预算缴拨款关系的国家机关、军队、政党组织、事业单位、社会团体和其他单位。
第五条 各部门预算应当反映一般公共预算、政府性基金预算、国有资本经营预算安排给本部门及其所属各单位的所有预算资金。各部门预算收入包括本级财政安排给本部门及其所属各单位的预算拨款收入和其他收入。各部门预算支出为与部门预算收入相对应的支出包括基本支出和项目支出。本条第二款所称基本支出是指各部门、各单位为保障其机构正常运转、完成日常工作任务所发生的支出包括人员经费和公用经费所称项目支出是指各部门、各单位为完成其特定的工作任务和事业发展目标所发生的支出。各部门及其所属各单位的本级预算拨款收入和其相对应的支出应当在部门预算中单独反映。部门预算编制、执行的具体办法由本级政府财政部门依法作出规定。
第六条 一般性转移支付向社会公开应当细化到地区。专项转移支付向社会公开应当细化到地区和项目。政府债务、机关运行经费、政府采购、财政专户资金等情况按照有关规定向社会公开。部门预算、决算应当公开基本支出和项目支出。部门预算、决算支出按其功能分类应当公开到项按其经济性质分类基本支出应当公开到款。各部门所属单位的预算、决算及报表应当在部门批复后 20日内由单位向社会公开。单位预算、决算应当公开基本支出和项目支出。单位预算、决算支出按其功能分类应当公开到项按其经济性质分类基本支出应当公开到款。
第七条 预算法第十五条所称中央和地方分税制是指在划分中央与地方事权的基础上确定中央与地方财政支出范围并按税种划分中央与地方预算收入的财政管理体制。分税制财政管理体制的具体内容和实施办法按照国务院的有关规定执行。
第八条 县级以上地方各级政府应当根据中央和地方分税制的原则和上级政府的有关规定确定本级政府对下级政府的财政管理体制。
第九条 预算法第十六条第二款所称一般性转移支付包括补助
第十条 预算法第十六条第三款所称专项转移支付是指上级政府为了实现特定的经济和社会发展目标给予下级政府并由下级政府按照上级政府规定的用途安排使用的预算资金。县级以上各级政府财政部门应当会同有关部门建立健全专项转移支付定期评估和退出机制。对评估后的专项转移支付按照下列情形分别予以处理的可以继续执行管理不够完善的应当予以调整
第十一条 预算收入和预算支出以人民币元为计算单位。预算收支以人民币以外的货币收纳和支付的应当折合成人民币计算。
第二章 预算收支范围
