第一章 总则
第一条 为加强自治州城乡规划管理协调、整合和优化城乡空间布局、改善人居环境和资源配置促进自治州城乡经济社会全面协调可持续发展根据《中华人民共和国城乡规划法》、《新疆维吾尔自治区实施中华人民共和国城乡规划法办法》和有关法律、法规结合自治州实际制定本条例。
第二条 自治州行政区域内制定和实施城乡规划在规划区内进行建设活动应当遵守本条例。
第三条 制定和实施城乡规划应当遵循城乡统筹、区域协调、合理布局、节约土地、集约发展和先规划后建设的原则保护耕地、草原等自然资源和历史文化遗产保持地方特色、民族特色和传统风貌。
第四条 城市总体规划、镇总体规划以及乡规划和村庄规划的编制应当依据国民经济和社会发展规划并充分考虑与土地利用总体规划相衔接与交通、水利、防震减灾等相关规划的协调关系。
第五条 州城乡规划主管部门负责自治州区域内的城乡规划管理和监督工作规划编制和管理经费纳入州财政预算。塔城、阿勒泰地区行署城乡规划主管部门负责本地区的城乡规划管理工作。县市人民政府城乡规划主管部门负责本辖区内的城乡规划管理工作规划编制和管理经费纳入市、县财政预算并接受州、地城乡规划主管部门的指导与监督。乡、镇人民政府根据有关法律、行政法规及本条例的规定负责城乡规划管理有关工作。发改、国土、房产等有关部门按照各自职责负责城乡规划管理相关工作。
第六条 自治州行政区域内城市、镇规划区内的各类开发区、工矿农林牧场、边境口岸纳入县市规划统一管理。国家、自治区人民政府对经济开发区、边境口岸的规划管理有特殊规定的从其规定。
第七条 州、地、县市人民政府建立城乡规划委员会负责行政区域内重要的城乡规划和涉及城乡规划重大事项的论证和审议为本级人民政府行署的决策提供依据。城乡规划委员会的组织、议事规则由本级人民政府行署作出规定。
第八条 自治州鼓励在有条件的县市、镇、边境口岸、工矿农林牧场、开发区开展城市设计但应当符合总体规划和控制性详细规划。城市设计由县市城乡规划主管部门编制报同级政府批准公布后作为城乡规划管理的参考依据。重要地块的城市设计在报经批准前须经州、地规划委员会审议通过。重要地块由州、地规划委员会报本级政府行署 确定并向社会公布。
第二章 城乡规划的制定与修改
第九条 州人民政府、塔城、阿勒泰地区行署组织编制行政区域内城镇体系规划经州人民代表大会常务委员会审议报自治区人民政府批准后实施。
第十条 县市人民政府根据州地区域城镇体系规划组织编制市、县域总体规划经本级人民代表大会常务委员会审议报州人民政府行署批准后实施。县市域总体规划应当包括县市域城镇体系规划、城市总体规划、县人民政府所在地镇总体规划的内容。县市域总体规划编制后可以不再单独编制县市人民政府所在镇的总体规划或者不设区市的城市总体规划。
第十一条 县市人民政府所在镇以外的镇总体规划由镇人民政府组织编制经镇人民代表大会审议报县市人民政府审批。法律、行政法规对镇总体规划的编制、审批有规定的从其规定。自治州行政区域内国家历史文化名城镇以及自治区级重点示范镇总体规划成果在审批前须报经州地城乡规划委员会审议。
第十二条 组织编制机关报送审批总体规划应当将本级人民代表大会常务委员会组成人员或者镇人民代表大会代表审议意见以及根据审议意见修改规划的情况一并报送。
第十三条 县市人民政府城乡规划主管部门根据城市总体规划组织编制城市控制性详细规划经本级人民政府批准后经州地城乡规划主管部门审查后报本级人民代表大会常务委员会和州人民政府行署备案。县市人民政府所在镇的控制性详细规划由县市城乡规划主管机关组织编制编制成果经州地城乡规划委员会审议后报县市人民政府批准并报县市人大常委会和州人民政府行署备案。其他镇的控制性详细规划由镇人民政府根据镇总体规划组织编制报县市人民政府审批。
第十四条 县市人民政府城乡规划主管部门和镇人民政府可以组织编制重要地块的修建性详细规划。修建性详细规划应当符合控制性详细规划。
第十五条 乡人民政府组织编制乡规划。本州行政区域内的村庄应当编制村庄规划。村庄规划由乡、镇人民政府组织编制。乡规划和村庄规划报县市人民政府审批。位于县市域总体规划或者城市总体规划确定的城市建设用地范围内的镇、乡和村庄不再编制镇、乡和村庄规划镇总体规划确定的镇建设用地范围内的村庄不再编制村庄规划。
第十六条 县市、镇人民政府应当依法制定近期建设规划并根据近期建设规划编制城乡建设年度计划。近期建设规划应当经县市人民代表大会常务委员会或者镇人民代表大会审议并报总体规划审批机关备案。
第十七条 经依法批准的控制性详细规划不得擅自修改。有下列情形之一的组织编制机关可对控制性详细规划进行修改需要修改的要且不具备更新条件的
第三章 城乡规划的实施
第十八条 经依法批准的城乡规划是城乡建设和规划管理的依据规划区范围内的土地利用和各项建设必须符合城乡规划。任何单位和个人不得违反城乡规划进行建设。
第十九条 在实施区域性城镇体系规划的过程中县市人民政府应当就区域基础设施和公共服务设施共建共享、生态环境保护、相邻地区的重大项目等方面的规划管理主动进行协商必要时由共同的上一级城乡规划主管部门会同项目主管部门组织协调。自治州、塔城、阿勒泰地区、县市与行政区域内的兵团在城乡规划建设方面建立沟通协调机制互相配合做好规划管理工作。
第二十条 除城乡规划法规定的保护用地以外下列用地轨道交通、公交场站、燃气设施、供热设施、给水排水设施、永久性测量标志、气象探测设施、地震观测设施和公共服务设施的用地及其他需要依法保护的用地也列入保护范围未经规划审批机关批准不得改变用途擅自改变用途进行建设的城乡规划主管部门不予办理规划审批手续。
第二十一条 开发利用城市、镇地下空间应当符合有关规划和城乡规划主管部门确定的规划条件依法办理建设项目选址、建设用地和建设工程的规划审批手续。与地面建设工程一并开发利用的一并办理独立开发利用的单独办理分层开发利用的分层办理。任何单位和个人不得开挖建筑底层地面不得擅自改变经规划审批确定的地下空间的使用功能、层数和面积确需改变的应当经原审批的城乡规划主管部门审批。
