第一章 总则
第一条 为了考察工人的思想政治表现和生产工作成绩鉴定实际技术业务水平调动工人生产劳动和学习政治、技术业务的积极性全面提高工人队伍素质适应我国社会主义现代化建设的需要制定本条例。
第二条 本条例适用于全民所有制企业、事业单位和国家机关。
第三条 国家实行工人考核制度。对工人的考核应当与使用相结合并按照国家有关规定确定其工资待遇。
第四条 工人考核工作应从实际出发统筹安排严格标准保证质量。
第二章 考核种类
第五条 工人考核分为录用考核、转正定级考核、上岗转岗考核、本等级考核、升级考核以及技师、高级技师以下统称技师任职资格的考评。
第六条 企业、事业单位和国家机关从社会招收录用新工人包括录用技工学校、职业学校、职业高中的毕业生以及就业训练中心和其他各种就业训练班结业的学生须经工人考核组织的录用考核方能择优录用。
第七条 学徒培训生学习期满和工人见习、试用期满时须经转正定级考核。经考核合格发给相应的《技术等级证书》或者《岗位合格证书》或者《特种作业人员操作证》之后方能上生产工作岗位独立操作并根据其思想政治表现、生产工作成绩和实际技能按照国家有关规定确定工资等级。考核不合格者准予延期补考。补考仍不合格者应当解除劳动合同或者调换其他工作。学徒、见习、试用期各方面表现优秀的可以提前进行转正定级考核。
第八条 工人改变工种调换新的岗位或者操作新的先进设备时应经过技术业务培训和上岗转岗考核合格后方能上岗。在精密稀有设备上工作和从事特种作业的工人离开生产工作岗位一年以上重新回到原岗位应有一定的熟悉期期满经技术业务考核合格后方能上岗并按考核成绩重新确定技术等级。
第九条 企业、事业单位和国家机关根据生产经营活动或者工作需要对本单位的工人定期进行本等级的技术业务考核。考核不合格者允许补考。补考仍不合格者应降低其技术等级或者调换工作岗位重新确定技术等级和工资待遇。
第十条 工人经本等级考核合格的可以申请参加升级考核。升级考核一般二至三年进行一次。有特殊贡献者经班组推荐和工人考核组织批准可以提前参加升级考核或者越级考核。考核合格者发给相应的《技术等级证书》作为使用和调整工资的依据。
第十一条 优秀的高级技术工人可以按照国家有关规定申请参加技师任职资格的考评。有突出贡献的技师可以按照国家有关规定参加高级技师任职资格的考评。考评合格分别发给相应的《技师合格证书》作为应聘职务的凭证。
第三章 考核内容
第十二条 工人考核的内容包括思想政治表现、生产工作成绩和技术业务水平。
第十三条 工人思想政治表现的考核主要包括遵守宪法、法律和国家政策以及本单位的规章制度树立良好的职业道德、劳动态度等方面。
第十四条 工人生产工作成绩的考核主要包括完成生产任务的数量和质量解决生产工作中技术业务问题的成果传授技术、经验的成绩以及安全生产的情况等方面。
第十五条 工人技术业务水平的考核主要是按照现行《工人技术等级标准》或者《岗位规范》进行技术业务理论和实际操作技能的考核。工人技师任职资格的考评应当按照国家有关规定进行。
第四章 考核方法
第十六条 工人思想政治表现的考核在加强班组日常管理的基础上定期进行。工人生产工作成绩的考核在加强班组日常管理的基础上可以采用定量为主、定性为辅的方法明确评分标准定期进行。
第十七条 工人技术业务理论考核以笔试为主操作技能考核可以结合生产或者作业项目分期分批进行也可以选择典型工件或作业项目专门组织进行。技术业务水平考核评定采用百分制六十分为合格。
第十八条 工人思想政治表现、生产工作成绩和技术业务水平三项考核成绩均合格的即为考核合格。
第五章 考核组织和管理
第十九条 全国工人考核工作由劳动部综合管理并负责制定有关规定指导协调工人考核工作。
第二十条 各省、自治区、直辖市及计划单列市劳动行政部门和国务院有关部门的劳动工资机构制定实施办法分别负责综合管理本地区、本部门的工人考核工作。
第二十一条 各省、自治区、直辖市及计划单列市劳动行政部门会同本地区有关行业主管部门国务院有关部门的劳动工资机构会同本部门的有关业务机构分别成立工人考核委员会负责组织本地区、本部门的工人考核工作。
第二十二条 企业、事业单位或者企业主管部门应当根据实际情况组成不同专业工种的考核组织负责具体考核工作。各专业工种的考核组织成员中应当有三分之二以上的专业技术人员、技师、高级技术工人。
第二十三条 《技师合格证书》地方所属单位由省、自治区、直辖市及计划单列市劳动行政部门核发国务院各部门所属单位由其主管部门的劳动工资机构核发。《技术等级证书》的核发办法地方所属单位由省、自治区、直辖市及计划单列市劳动行政部门规定国务院各部门所属单位由其主管部门的劳动工资机构规定。企业内部的《岗位合格证书》的核发办法由企业自行规定但企业主管部门有统一规定的应当按照统一规定办理。
第二十四条 《技师合格证书》由劳动部统一印制。《技术等级证书》由劳动部统一规定式样。《岗位合格证书》的式样企业主管部门有规定的按规定办企业主管部门无规定的由企业自行规定。《特种作业人员操作证》的式样、印制和核发办法按照国家有关规定办理。
第六章 罚则
第二十五条 企业、事业单位和国家机关违反本条例第六条规定招收录用新工人的当地劳动部门不予办理招收录用手续。
第二十六条 各级工人考核组织成员企业、事业单位和国家机关的工作人员在工人考核、评审过程中弄虚作假、徇私舞弊的应当视情节轻重由其所在单位或者上级主管部门根据人事管理权限对直接责任人员给予行政处分。
第二十七条 违反《技师合格证书》、《技术等级证书》、《特种作业人员操作证》的核发办法和规定滥发上述证书的除应当宣布其所发证书无效外还应视情节轻重由其上级主管部门或者监察机关对有关责任人员给予行政处分对其中通过滥发证书获取非法收入的应当没收其非法所得并可处以非法所得五倍以下的罚款构成犯罪的应当依法追究其刑事责任。
第七章 附则
第二十八条 集体所有制和私营企业、事业单位的工人考核工作参照本条例执行。
第二十九条 工人考核工作所需经费由财政部会同劳动部另行规定。
第三十条 本条例由劳动部负责解释。
第三十一条 劳动部可以根据本条例制定实施细则。
第三十二条 本条例自发布之日起施行。原劳动人事部一九八三年发布的《工人技术考核暂行条例》试行同时废止。
