第一章 总则
第一条 为了加强河湖管理保护工作落实河湖管理保护属地责任健全河湖管理保护长效机制落实绿色发展理念推进生态文明建设根据有关法律、法规和国家有关规定结合本省实际制定本条例。
第二条 本条例所称河湖长制是指在相应河湖设立河长、湖长以下统称河湖长由河湖长对其责任河湖的水资源保护、水域岸线管理、水污染防治、水环境治理等管理保护工作予以组织领导、监督协调督促或者建议政府及相关部门履行法定职责解决其责任河湖管理保护存在问题的工作机制。
第三条 实施河湖长制应当坚持生态优先、绿色发展分级负责、部门联动问题导向、因地制宜强化监督、依法追责的原则构建责任明确、协调有序、监管严格、保护有力的河湖管理保护体系。
第四条 本省县级以上行政区域设立总河长根据需要设立副总河长。本省行政区域内所有河湖设立河湖长。流域面积 20 平方公里以上的河流、水面面积 1 平方公里以上的自然湖泊以独立河湖为单位按行政区域分级分段设立河湖长其他流域面积较小河流或者水面面积较小湖泊根据管理保护需要由市州、县市、区确定单独设立或者与其汇入河湖共同设立河湖长。
第五条 建立河湖管理保护的部门、区域协调联动机制及时发现、制止和处理涉河湖违法违规行为完善行政执法与刑事司法衔接机制。
第六条 推行河湖警长制加强河湖治安管理和行政执法保障严厉打击涉河湖违法犯罪行为。
第七条 建立全省河湖管理保护信息系统平台实行河湖管理保护信息共享受理河湖管理保护投诉、举报推动利用遥感、航摄、视频监控等科技手段对河湖进行监控提高河湖管理保护数字化水平。
第八条 县级以上人民政府应当将实施河湖长制工作专项经费纳入年度财政预算保障河湖长制实施。
第九条 县级以上人民政府应当对在河湖管理保护中做出突出贡献的单位和个人给予表彰或者奖励。
第十条 各级人民政府应当做好实施河湖长制工作的宣传教育和舆论引导工作加强河湖管理保护相关法律、法规的宣传普及营造全社会共同参与河湖保护的良好氛围。拓展公众参与渠道鼓励公民、法人或者其他组织自愿开展或者参与河湖保护工作鼓励开展河湖保护志愿服务。
第二章 组织机构
第十一条 本省行政区域内建立省、市州、县市、区、乡镇、街道、村居委会五级河湖长组织体系。松花江、嫩江、图们江、伊通河、饮马河、鸭绿江、辉发河、东辽河、拉林河、浑江十条主要江河及查干湖设立省、市州、县、乡、村五级河湖长其他跨市州及跨县市、区的河湖设立市州、县、乡、村四级河湖长不跨县市、区的河湖设立县、乡、村三级河湖长。作为行政区界的河湖按照行政管辖范围分别设立河湖长。
第十二条 各级总河长、副总河长、河湖长的确定依照国家和本省有关规定执行。
第十三条 省、市州、县市、区应当设置河长制办公室负责协助本级总河长、副总河长、河湖长处理日常工作。
第十四条 县级以上人民政府根据需要确定河湖长制成员单位成员单位的主要负责人为本单位落实河湖长制工作的责任人。
第十五条 本省行政区域内河湖周边显著位置应当设立河湖长公示牌标明河湖长职责每段河湖名称、起点、终点、管理保护边界或者面积河湖长姓名及职务、联系方式、监督电话等内容。河湖长相关信息发生变更的应当及时予以更新。河湖长名单应通过本行政区域内主要媒体向社会公告接受社会监督。
第三章 工作职责
第十六条 总河长是本行政区域河湖管理保护的第一责任人主要职责如下督导、总调度职责部署和监督检查长履行职责。
第十七条 省级河湖长主要职责如下决其责任河湖管理保护中的重大问题实行联防联控责。
第十八条 市州、县级河湖长主要职责如下违法违规问题开展清理整治督促和协调解决其责任河湖管理保护中的问题立部门、区域协调联动机制定期会商、协调解决河湖管理保护中涉及跨县市、区、跨乡镇、街道的上下游、左右岸等问题解决和处理其责任河湖出现的问题、依法查处违法行为。
第十九条 乡级河湖长主要职责如下涉河湖违法违规问题开展排查行为及时处理或者制止需要上级河湖长、河湖长制成员单位解决和处理出现的问题、依法查处违法行为的按照规定履行报告职责作提出建议
第二十条 村级河湖长主要职责如下等工作止无效的按照规定履行报告职责。乡镇人民政府、街道办事处应当与村级河湖长约定前款规定的村级河湖长的职责、经费保障以及不履行职责承担的责任等事项。
第二十一条 在部署河湖管理保护工作以及处置涉河湖突发事件时县级以上总河长、副总河长可以向同级河湖长、河湖长制成员单位以及下级总河长、河湖长下达总河长令县级以上河湖长可以向同级河湖长制成员单位、下级河湖长下达河湖长令。接到总河长令、河湖长令的总河长、河湖长以及相关单位应当立即执行并将执行情况向下令的总河长、副总河长、河湖长报告。
