第一条 根据《中华人民共和国环境影响评价法》及其他法律、法规结合本省实际制定本办法。
第二条 在本省行政区域内从事规划和建设项目环境影响评价活动以及相关管理活动的应当遵守本办法。
第三条 县级以上人民政府应当采取措施鼓励、支持有关单位、专家和公众参与环境影响评价活动。省生态环境行政主管部门应当会同有关部门组织建立和完善本省环境影响评价专家库、环境影响基础数据库和环境影响评价信息共享制度。
第四条 设区的市以上人民政府及其有关部门组织编制的土地利用有关规划区域、流域、海域的建设、开发利用规划应当在编制过程中组织环境影响评价编写环境影响篇章或者说明。编制工业、农业、畜牧业、林业、能源、水利、交通、城市建设、旅游、自然资源开发等专项规划中的指导性规划应当在编制过程中组织环境影响评价编写环境影响篇章或者说明。
第五条 设区的市以上人民政府及其有关部门组织编制下列专项规划的应当在编制过程中组织环境影响评价并向审批该专项规划的机关提交环境影响报告书畜牧业发展规划用综合规划和供水、水力发电等专业规划跨流域调水规划地下水资源开发利用规划口和地区性重要港口总体规划城际铁路网建设规划集装箱中心站布点规划地方铁路建设规划然资源开发利用规划、气候资源开发利用规划。
第六条 县级人民政府组织编制的属于本办法第四条、第五条规定范围内的规划应当在编制过程中组织环境影响评价相应编写环境影响篇章、说明或者提交环境影响报告书所在的设区的市已有相应规划并且业已完成了环境影响评价的除外。
第七条 县级以上人民政府在审批本办法第五条所列专项规划草案作出决策前应当指定生态环境行政主管部门或者其他部门召集有关部门代表和专家组成审查小组对环境影响报告书进行审查。审查小组提出的书面审查意见应当包括下列内容有效性性审查环境影响报告书所需费用应当从规划编制费用中列支。
第八条 在规划实施过程中规划实施单位应当同步落实配套的环境保护措施。对环境有重大影响的规划实施后编制机关应当及时组织环境影响的跟踪评价。任何单位和个人发现规划实施过程中有不良环境影响的有权向规划审批机关或者当地人民政府、生态环境行政主管部门报告。规划审批机关应当督促规划实施单位采取改进措施。规划实施后有明显不良环境影响规划实施单位未采取改进措施的生态环境行政主管部门或者其他有关主管部门应当向规划编制机关的同级人民政府报告由人民政府责成规划编制机关组织环境影响跟踪评价提出改进措施。
第九条 经济技术开发区、高新技术产业开发区等产业园区的管理机构应当在编制产业园区总体规划过程中组织环境影响评价编写环境影响报告书并报批准设立该产业园区的人民政府的生态环境行政主管部门组织审查。
第十条 对规划进行重大调整或者修改的应当依法重新进行环境影响评价或者对调整、修改内容补充进行环境影响评价。
第十一条 建设对环境有影响的项目建设单位应当根据国家和省关于建设项目环境保护分类管理的规定按照对环境造成影响的程度组织编制环境影响报告书、环境影响报告表或者填写环境影响登记表以下统称环境影响评价文件。建设单位在组织编制环境影响评价文件中不得提供虚假数据和资料或者向生态环境行政主管部门提供虚假的意见和意见采纳情况说明。
第十二条 除国家规定需要保密的情形外对环境可能造成重大影响、应当编制环境影响报告书的建设项目建设单位应当在报批建设项目环境影响报告书前举行论证会、听证会或者采取问卷调查、公告等其他方式公开征求有关单位、专家和公众的意见。应当编制环境影响报告表的建设项目可能对公众生活、工作和学习造成较大影响的建设单位应当在报批建设项目环境影响报告表前以适当方式公开征求专家和公众的意见。建设单位报批的环境影响报告书或者前款规定的环境影响报告表应当如实附具征求意见的情况和对意见采纳或者不采纳的说明。未附具的生态环境行政主管部门不予受理。
第十三条 建设项目环境影响评价文件实行分级审批制度。省生态环境行政主管部门负责审批下列建设项目的环境影响评价文件主管部门负责审批的建设项目。设区的市和县级生态环境行政主管部门审批建设项目环境影响评价文件的范围由设区的市人民政府确定。
第十四条 化学原料、制浆造纸、石油化工、酒精生产、染料、农药、印染、造船拆船、电镀、淀粉制造及深加工、垃圾焚烧等污染较重或者涉及环境敏感区的建设项目其环境影响评价文件应当由设区的市以上生态环境行政主管部门审批。
第十五条 建设项目符合下列规定要求的生态环境行政主管部门方可批准其环境影响评价文件总体规划和其他有关规划建设项目进行扩建、改建的必须对原有污染源一并提出治理措施。新、旧污染源不能同时达到标准要求的生态环境行政主管部门不得批准其环境影响评价文件。
第十六条 生态环境行政主管部门对涉及国家利益和公共利益的建设项目在审查或者重新审核该建设项目的环境影响评价文件时认为有必要征求有关部门、组织、专家和建设项目周围单位、个人意见的应当举行听证会、论证会或者采取其他方式征求意见。征求到的意见应当作为生态环境行政主管部门审批该项目环境影响评价文件的重要依据。
