第一章 总则
第一条 为规范结汇、售汇及付汇行为实现人民币在经常项目下可兑换特制定本规定。
第二条 经营外汇业务的银行应当按照本规定和中国人民银行、国家外汇管理局批准的业务范围办理结汇、售汇、开立外汇账户及对外支付业务。
第三条 境内机构外汇收入除国家另有规定外应当及时调回境内。
第四条 境内机构、居民个人、驻华机构及来华人员应当按照本规定办理结汇、购汇、开立外汇账户及对外支付。
第五条 境内机构和居民个人通过经营外汇业务的银行办理对外收支时应当按照《国际收支统计申报办法》及有关规定办理国际收支统计申报。
第二章 经常项目下的结汇、售汇与付汇
第六条 除本规定第七条、第八条、第十条限定的范围和数量外境内机构取得的下列外汇应当结汇外汇。其中用跟单信用证保函和跟单托收方式结算的贸易出口外汇可以凭有效商业单据结汇用汇款方式结算的贸易出口外汇持出口收汇核销单结汇业及各类代理业务提供商品或者服务收入的外汇术、商誉等无形资产转让收入的外汇但上述无形资产属于个人所有的可不结汇的外汇和境外资产的外汇收入汇业务的净收入
第七条 境内机构不含外商投资企业的下列外汇可以向国家外汇管理局及其分支局以下简称外汇局申请在经营外汇业务的银行开立外汇账户按照规定办理结汇其他服务业务的公司在上述业务项目进行过程中收到的业务往来外汇的投标保证金、履约保证金、先收后支的转口贸易收汇、邮电部门办理国际汇兑业务的外汇汇兑款、一类旅行社收取的国外旅游机构预付的外汇、铁路部门办理境外保价运输业务收取的外汇、海关收取的外汇保证金、抵押金等算的保费。上述各项外汇的净收入应当按照规定的时间全部卖给外汇指定银行。
第八条 捐赠、资助及援助合同规定用于境外支付的外汇经外汇局批准后方可保留。
第九条 下列范围的外汇可以保留构的外汇
第十条 外商投资企业经常项目下外汇收入可在外汇局核定的最高金额以内保留外汇超出部分应当卖给外汇指定银行或者通过外汇调剂中心卖出。
第十一条 超过等值 1 万美元的现钞结汇结汇人应当向外汇指定银行提供真实的身份证明和外汇来源证明外汇指定银行予以结汇登记后报外汇局备案。
第十二条 本规定第七、八、九、十条允许开立外汇账户的境内机构和居民个人、驻华机构及来华人员应当按照外汇账户管理的有关规定到经营外汇业务的银行办理开户手续。
第十三条 境内机构下列贸易及非贸易经营性对外支付用汇持与支付方式相应的有效商业单据和所列有效凭证从其外汇账户中支付或者到外汇指定银行兑付证时购汇持进口合同、进口付汇核销单、开证申请书如需在付汇时购汇还应当提供信用证结算方式要求的有效商业单据。核销时必须凭正本进口货物报关单办理口付汇核销单、进口付汇通知书及跟单托收结算方式要求的有效商业单据。核销时必须凭正本进口货物报关单办理汇核销单、发票、正本进口货物报关单、正本运输单据若提单上的提货人和报关单上的经营单位与进口合同中列明的买方名称不一致还应当提供两者间的代理协议但未超过等值 10 万美元的预付货款持进口合同、进口付汇核销单上述一至四项下进口实行进口配额管理或者特定产品进口管理的货物还应当提供有关部门签发的许可证或者进口证明进口实行自动登记制的货物还应当提供填好的登记表格。输费收据和保险费收据的明佣明扣或者虽超过上述比例但未超过等值 1 万美元的佣金持出口合同或者佣金协议、结汇水单或者收账通知出口项下的运输费、保险费持出口合同、正本运输费收据和保险费收据验货合格证明持进口合同或者出口合同、进口付汇核销单或者出口收汇核销单、发票或者收费单据及进口或者出口单位负责人签字的说明书汇持一至八项规定的有效凭证和有效商业单据进口持进口合同或者协议知、索赔协议、理赔证明和已冲减出口收汇核销的证明约保证金及垫付工程款项持合同。
第十四条 境内机构下列贸易及非贸易经营性对外支付经营外汇业务的银行凭用户提供的支付清单先从其外汇账户中支付或者兑付事后核查商品的进口支付设备维修费、站场港口使用费、燃料供应费、保险费、非融资性租赁费及其他服务费用津贴补助
第十五条 境内机构下列对外支付用汇由外汇局审核其真实性后从其外汇账户中支付或者到外汇指定银行兑付款
第十六条 境内机构偿还境内中资金融机构外汇贷款利息持《外汇转贷款登记证》、借贷合同及债权人的付息通知单从其外汇账户中支付或者到外汇指定银行兑付。
第十七条 财政预算内的机关、事业单位和社会团体的非贸易非经营性用汇按照《非贸易非经营性外汇财务管理暂行规定》办理。
第十八条 财政预算外的境内机构下列非经营性用汇持所列有效凭证从其外汇账户中支付或者到外汇指定银行兑付持合同、境外机构的支付通知书及主管部门批准文件织会费、参加国际会议的注册费、报名费持主管部门的批准文件及有关函件算经费持主管部门批准设立该机构的批准文件和经费预算书对外合同和国外考试机构的账单或者结算通知书询服务等所需费用持合同和发票上述一至六项以外的非经营性用汇由外汇局审核其真实性以后从其外汇账户中支付或者到外汇指定银行兑付。
第十九条 居民个人的因私用汇按照《境内居民因私兑换外汇办法》和《境内居民外汇存款汇出境外的规定》办理。
第二十条 居民个人移居出境后下列合法人民币收益持本人身份证明和所列有效凭证到外汇局授权的外汇指定银行兑付管理部门的证明
第二十一条 外商投资企业外方投资者依法纳税后的利润、红利的汇出持董事会利润分配决议书从其外汇账户中支付或者到外汇指定银行兑付。外商投资企业中外籍、华侨、港澳台职工依法纳税后的人民币工资及其他正当收益持证明材料到外汇指定银行兑付。
第二十二条 按照规定应当以外币支付的股息依法纳税后持董事会利润分配决议书从其外汇账户中支付或者到外汇指定银行兑付。
第二十三条 驻华机构及来华人员的合法人民币收入需汇出境外时持证明材料和收费清单到外汇局授权的外汇指定银行兑付。
第二十四条 驻华机构及来华人员从境外携入或者在境内购买的自用物品、设备、用具等出售后所得人民币款项需汇出境外时持工商登记证或者本人身份证明和出售凭证到外汇局授权的外汇指定银行兑付。
第二十五条 临时来华的外国人、华侨、港澳台同胞出境时未用完的人民币可以凭本人护照、原兑换水单有效期为 6 个月兑回外汇携出境外。
第三章 资本项目下的结汇、售汇与付汇
第二十六条 境内机构资本项目下的外汇应当在经营外汇业务的银行开立外汇账户。
第二十七条 境内机构下列范围内的外汇未经外汇局批准不得结汇除出口押汇外的国内外汇贷款和中资企业借入的国际商业贷款不得结汇。
第二十八条 境内机构向境外出售房地产及其他资产收入的外汇除本规定第十条限定的数额外应当卖给外汇指定银行。
第二十九条 境内机构偿还境内中资金融机构外汇贷款本金持《外汇转贷款登记证》、借贷合同及债权机构的还本通知单从其外汇账户中支付或者到外汇指定银行兑付。
第三十条 境内机构资本项目下的下列用汇持所列有效凭证向外汇局申请凭外汇局的核准件从其外汇账户中支付或者到外汇指定银行兑付机构还本通知单汇担保登记证》及境外机构支付通知和投资合同注册资金持国家主管部门的批准文件和合同。
第三十一条 外商投资企业的外汇资本金的增加、转让或者以其他方式处置持董事会决议经外汇局核准后从其外汇账户中支付或者持外汇局核发的售汇通知单到外汇指定银行兑付。投资性外商投资企业外汇资本金在境内投资及外方所得利润在境内增资或者再投资持外汇局核准件办理。
第四章 结汇、售汇及付汇的监管
第三十二条 外商投资企业可以在外汇指定银行办理结汇和售汇也可以在外汇调剂中心买卖外汇其他境内机构、居民个人、驻华机构及来华人员只能在外汇指定银行办理结汇和售汇。
第三十三条 从外汇账户中对外支付时经营外汇业务的银行应当根据规定的外汇账户收支范围及本规定第二、三章相应的规定进行审核办理支付。
第三十四条 外汇指定银行办理售汇和付汇后应当在相应的有效凭证和有效商业单据上签章后留存备查。
第三十五条 外汇指定银行应当根据中国人民银行每日公布的人民币汇率中间价和规定的买卖差价幅度确定对客户的外汇买卖价格办理结汇和售汇业务。
第三十六条 从外汇账户中支付或者购汇支付应当在有关结算方式或者合同规定的日期办理不得提前对外付款除用于还本付息的外汇和信用证保函保证金外不得提前购汇。
第三十七条 为使有远期支付合同或者偿债协议的用汇单位避免汇率风险外汇指定银行可以按照有关规定为其办理人民币与外币的远期买卖及其他保值业务。
第三十八条 易货贸易项下进口未经外汇局批准不得购汇或者从外汇账户支付。
第三十九条 经营外汇业务的银行应当按照规定向外汇局报送结汇、售汇及付汇情况报表。外汇指定银行应当建立结售汇内部监管制度遇有结售汇异常情况应当及时向国家外汇管理局当地分支局报告。
第四十条 境内机构应当在其注册地选择经营外汇业务的银行开立外汇账户、按照本规定办理结汇、购汇、付汇业务。境内机构在异地和境外开立外汇账户应当向外汇局申请。外商投资企业经常项下的外汇收入经批准可以在注册地选择经营外汇业务的银行开立外汇结算账户。
第四十一条 经营外汇业务的银行和有结汇、购汇、付汇业务的境内机构应当无条件接受外汇局的监督、检查并出示、提供有关材料。对违反本规定的外汇局可对其处以警告、没收违法所得、罚款的处罚对违反本规定情节严重的经营外汇业务的银行外汇局可对其处以暂停结售汇业务的处罚。
第五章 附则
第四十二条 本规定由国家外汇管理局负责解释。
第四十三条 本规定自 1996 年 7 月 1 日起施行。1994年 3 月 26 日发布的《结汇、售汇及付汇管理暂行规定》同时废止。其他规定与本规定相抵触的以本规定为准。
