第一章 总则
第一条 为了贯彻节约资源的基本国策推进全社会节约能1源提高能源利用效率减少温室气体排放保护和改善环境促进生态文明建设和经济社会全面协调可持续发展根据《中华人民共和国节约能源法》和其他有关法律、行政法规的规定结合本省实际制定本办法。
第二条 在本省行政区域内从事能源生产、转换、储存和消费节能产品和技术的开发、利用节能服务以及节能管理等相关活动应当遵守本办法。
第三条 节能工作应当遵循节约优先、政府调控、市场引导、社会参与的原则。
第四条 县级以上人民政府应当加强对节能工作的领导根据本行政区域国民经济和社会发展目标将节能工作纳入国民经济和社会发展规划、年度计划并组织编制和实施节能中长期专项规划、节能年度计划。县级以上人民政府应当按照规定实行节能目标责任制和节能考核评价制度将节能目标完成情况作为对下级人民政府及其负责人考核评价的内容。县级以上人民政府应当每年向本级人民代表大会或者其常务委员会报告节能工作。
第五条 县级以上人民政府应当实行有利于推进节能降耗和环境保护的产业政策淘汰落后生产能力限制发展高耗能、高污染行业鼓励发展节能环保型产业推动产业结构、企业结构、产品结构和能源消费结构调整促进经济转型升级。县级以上人民政府应当鼓励、支持节能产品、技术、工艺的研发、示范和推广应用促进节能科技创新和成果转化。鼓励、支持开发和利用新能源、可再生能源。
第六条 县级以上人民政府应当依法将节能知识纳入国民教育和培训体系并通过节能宣传周、节能企业、节能社区等形式和报刊、广播、网络等媒体加强节能宣传教育和培训普及节能科学知识增强公众的节能意识提倡节约型的消费方式。新闻媒体应当加强节能宣传报道发挥舆论引导和监督作用。
第七条 县级以上人民政府管理节能工作的部门以下简称节能主管部门负责本行政区域内的节能监督管理工作。节能主管部门所属的能源监察机构以下简称能源监察机构具体负责本行政区域内的节能监察工作。其他有关部门在各自的职责范围内负责节能监督管理工作并接受同级节能主管部门的指导。乡镇人民政府、街道办事处应当协助做好本辖区内的节能监督管理工作。
第八条 任何单位和个人都应当依法履行节能义务有权检举浪费能源的行为和节能管理中的违法行为。
第二章 节能管理
第九条 县级以上节能主管部门和其他有关部门应当按照各自职责制定工业、民用建筑、交通运输、公共机构、农业和农村节能规划并组织实施加强对节能法律、法规和节能标准执行情况的监督检查依法查处违法用能行为。
第十条 能源监察机构应当按照规定职责加强节能监察履行下列职责律、法规、规章和节能标准情况施
第十一条 省标准化主管部门会同省节能主管部门和有关部门依法制定生产过程中耗能高的产品的单位产品能耗限额地方标准。省建设主管部门依法制定严于国家标准或者行业标准的地方建筑节能标准。鼓励企业制定严于国家标准、行业标准或者地方标准的企业节能标准。
第十二条 县级以上统计部门应当会同同级有关部门建立健全能源统计制度完善能源统计指标体系和统计方法加强统计执法保证能源统计数据真实、完整。省统计部门会同同级有关部门定期向社会公布设区的市以及主要耗能行业的能源消费和节能情况等信息。
第十三条 实行落后用能产品、设备、生产工艺淘汰制度和高耗能行业限制制度。省人民政府应当制定产业结构调整指导目录控制高耗能行业产能增长。县级以上人民政府应当根据产业结构调整指导目录加快淘汰落后的耗能过高的用能产品、设备和生产工艺。未完成节能目标或者未完成落后产能淘汰任务的地区有关投资主管部门应当按照管理权限暂停批准或者核准新增能耗的高耗能行业项目。
第十四条 实行固定资产投资项目节能评估和审查制度。政府投资项目应当在报送可行性研究报告前通过节能审查企业投资项目应当在开工建设前通过节能审查。但是国家规定不单独进行节能审查的项目除外。
第十五条 依法应当进行节能审查的固定资产投资项目建设单位应当向节能审查主管部门提交节能报告。节能审查主管部门应当自收到节能报告十五个工作日内提出节能审查意见。节能报告可以由建设单位委托有关机构编制建设单位具备条件的也可以自行编制。节能报告的编制单位对节能报告的真5实性和有效性负责。节能审查主管部门不得以任何形式要求建设单位委托特定机构提供服务不得向建设单位收取节能审查费用。节能报告的具体内容和格式由省节能主管部门会同有关部门规定。
第十六条 固定资产投资项目节能审查实行分级负责。年综合能源消费总量五千吨标准煤以上电力折算系数按等价值下同的固定资产投资项目由省节能、建设主管部门在各自的职责范围内负责节能审查。年综合能源消费总量一千吨标准煤以上不满五千吨标准煤的固定资产投资项目由设区的市、县市、区节能、建设主管部门按照权限在各自的职责范围内负责节能审查具体权限由设区的市人民政府确定。
第十七条 有下列情形之一的固定资产投资项目节能审查不予通过的
第十八条 民用建筑以外的需要进行节能审查的固定资产投资项目建成后建设单位应当组织节能验收。未经节能验收或者验收不合格的不得投入生产、使用。节能审查主管部门应当对项目的节能验收情况和节能审查意见落实情况进行监督检查。
第十九条 民用建筑的节能审查和验收按照《浙江省绿色建筑条例》的有关规定执行。
第二十条 县级以上人民政府应当鼓励、支持大专院校、科研院所和有条件的企事业单位参与节能服务体系建设和发展形成开放式的节能服务市场体系。节能服务机构为用能单位提供咨询、设计、评估、检测、审计、认证等服务应当客观公正、诚实守信保守用能单位商业秘密。
第三章 合理使用与节约能源
第二十一条 用能单位应当建立健全能源消费统计制度以及各类能源消费、主要耗能设备等原始台账确保本单位能源消费统计数据真实、准确、完整并按照规定要求向统计部门报送有关能源统计报表。
第二十二条 鼓励用能单位采用高效、节能的电动机、锅炉、窑炉、风机、泵类等设备采用热电联产、分布式能源、余热余压利用、洁净煤以及先进的用能监测和控制等技术。7
第二十三条 电网企业应当按照国家和省节能发电调度管理有关规定优先安排符合规定的利用清洁能源、可再生能源和热电联产、余热余压发电的机组以及其他符合资源综合利用规定的发电机组与电网并网运行。
第二十四条 有条件的城镇、工业园区、经济技术开发区等应当在规定的合理经济供热范围内根据有关规划实行集中统一供热和热、电、冷三联产。集中供热的生产供应单位应当按照法律、法规规定和供需合同约定为用户安全、稳定供热。除因特殊工艺要求外在已实行集中统一供热的区域内不得新建生产性、生活性供热锅炉对已建成的生产性、生活性供热锅炉节能主管部门应当在依法补偿后责令限期停止使用逾期不停止使用的节能主管部门应当申请人民法院强制关停或者拆除。
第二十五条 鼓励太阳能、地热能、沼气等可再生能源在民用建筑中的应用。新建公共机构办公建筑、保障性住房、十二层以下的居住建筑、建筑面积一万平方米以上的公共建筑应当按照国家和省规定标准利用一种以上可再生能源用于采暖、制冷、照明和热水供应等。可再生能源利用设施应当与民用建筑主体工程同步设计、同步施工、同步验收。
第二十六条 县级以上人民政府及其有关部门应当加强城市节约用电管理推广使用节能照明产品和节能控制技术严格控制道路、广场、公园、公共绿地等公用设施和场所以及大型建筑物的装饰性景观照明用电。
第二十七条 县级以上交通运输主管部门应当加强对营运车船燃料消耗检测的监督管理依法实施营运车船燃料消耗量限值准入制度加强交通运输组织管理提高运输组织化程度和集约化水平引导运输企业提高用能效率加快淘汰、更新高耗能的老旧营运车船。
第二十八条 交通运输单位应当制定并实施节能计划和节能措施建立和完善节能管理制度根据生产过程中运量、运力、施工作业等多种因素变化情况及时调整生产计划提高交通用能设备的使用效率。
第二十九条 县级以上人民政府应当优先发展公共交通加大对公共交通的投入科学规划调整公共交通线路布局优化城市道路网络系统完善公共交通服务体系鼓励利用公共交通工具出行鼓励使用非机动交通工具出行。鼓励发展中小学校车服务系统。
第三十条 公共机构应当遵守国家和省有关公共机构节能规定组织实施能源消费统计、能源审计、能效公示、既有办公建筑节能改造等工作实行能源消耗定额管理制度厉行节约杜绝浪费。9
