第一章 总则
第一条 为了加强对非物质文化遗产的保护继承和弘扬优秀传统文化根据有关法律、行政法规结合本省实际制定本条例。
第二条 本省行政区域内非物质文化遗产的保护和管理适用本条例。本条例所称非物质文化遗产是指各族人民世代相承的、与群众生活密切相关的各种传统文化表现形式和文化空间包括1间
第三条 非物质文化遗产保护坚持政府主导、社会参与贯彻保护为主、抢救第一、合理利用、传承发展的方针。
第四条 各级人民政府应当加强对非物质文化遗产保护工作的领导将保护工作列入重要议事日程建立协调机制实施有效保护。县级以上人民政府应当制定非物质文化遗产保护规划将非物质文化遗产保护事业纳入国民经济和社会发展规划。
第五条 县级以上人民政府文化行政部门主管本行政区域内非物质文化遗产的保护工作。县级以上人民政府发展改革、财政、民族宗教、经贸、建设、规划、环境保护、国土资源、教育、旅游、体育、文物等部门应当按照相关法律、法规和各自职责做好非物质文化遗产保护工作。宣传、新闻出版、广播电视等部门以及相关媒体应当宣传非物质文化遗产保护工作普及非物质文化遗产保护知识培养全社会非物质文化遗产保护意识。文联、社联、科协、作协和有关行业协会、学会等组织应当积极参与非物质文化遗产保护活动按照各自章程和职责做好非物质文化遗产保护工作。任何单位和个人都有保护非物质文化遗产的义务。
第六条 县级以上人民政府及文化行政部门对非物质文化遗产保护工作中做出显著成绩的单位和个人应当予以表彰和奖励。
第二章 保护职责与保护经费
第七条 县级以上人民政府应当根据非物质文化遗产保护工作的实际需要加强保护管理工作机构和专业队伍建设。
第八条 县级以上人民政府文化行政部门应当履行非物质文化遗产保护的下列职责单位、个人履行非物质文化遗产保护义务研究等工作
第九条 各级人民政府应当保障非物质文化遗产保护所需经费保护经费列入财政预算。县级以上人民政府根据需要设立非物质文化遗产保护专项资金主要用于3文化遗产的抢救资助或者补助非物质文化遗产保护专项资金应当加强管理专款专用不得挪作他用。
第十条 各级人民政府及有关部门应当加强对少数民族非物质文化遗产的保护、发掘和整理在资金、技术和人员培训等方面对少数民族地区开展非物质文化遗产保护工作给予重点扶持。省人民政府应当对经济欠发达地区和少数民族地区的非物质文化遗产保护工作给予必要的经费支持。
第十一条 建立非物质文化遗产保护专家咨询制度。县级以上人民政府及文化行政部门在编制非物质文化遗产保护规划、评审非物质文化遗产项目、认定非物质文化遗产代表性传承人和代表性传承单位等工作中应当听取专家的意见和建议。
第十二条 各级人民政府及有关部门应当鼓励和支持非物质文化遗产保护的民间性活动对开展相关活动给予指导根据有关规定给予资助。鼓励社会以捐赠、认领保护、设立保护专项资金等形式支持非物质文化遗产保护事业。公民、法人和其他组织向非物质文化遗产保护事业捐赠的享受国家和省有关优惠待遇。
第三章 名录与传承
第十三条 县级以上人民政府应当制定非物质文化遗产普查计划有关部门应当按计划要求对非物质文化遗产进行普查对普查结果进行分类、登记具有重要历史、文化、科学价值的项目按规定程序列入非物质文化遗产名录。
第十四条 单位和个人可以向所在地文化行政部门申报非物质文化遗产名录项目申报书应当说明其历史沿革、现存状况以及所依存的自然和社会环境并提出具体保护计划和措施。
第十五条 建立省、市、县非物质文化遗产名录体系。省级、市级和县级非物质文化遗产名录项目分别由同级人民政府文化行政部门组织专家评审、向社会公示由同级人民政府批准公布并报上一级人民政府备案。国家级非物质文化遗产的申报和评定按照国家有关规定执行。
第十六条 对列入非物质文化遗产名录的项目县级以上人民政府应当明确保护责任单位落实保护责任。保护责任单位应当按照项目申报书提出的保护计划和措施履行保护义务并按年度向项目所在地文化行政部门报告保护计划5实施情况。
第十七条 非物质文化遗产的代表性传承人和代表性传承单位由县级以上人民政府文化行政部门确认和命名。确认和命名非物质文化遗产代表性传承人和代表性传承单位应当组织有关专家评审并向社会公示。公示期满对公示对象没有异议或者异议不成立的予以确认、公布并报上一级文化行政部门备案。
第十八条 符合下列条件的公民可以申请或者被推荐为非物质文化遗产代表性传承人作技艺等表现形态
第十九条 符合下列条件的组织和团体可以申请或者被推荐为非物质文化遗产代表性传承单位作技艺等表现形态积极开展传承活动
第二十条 代表性传承人和代表性传承单位享有下列权利等活动予以支持
第二十一条 代表性传承人和代表性传承单位应当履行下列义务物、场所
第二十二条 各级人民政府应当支持代表性传承人和代表性传承单位开展传承活动支持的主要方式有县级以上人民政府对有突出贡献的代表性传承人和代表性传承单位可以授予相应的荣誉称号对有突出贡献的代表性传承7人可以给予适当的津贴。
第二十三条 非物质文化遗产的代表性传承人、代表性传承单位丧失传承能力、无法履行传承义务的由县级以上人民政府文化行政部门另行确认并公布代表性传承人、代表性传承单位怠于履行传承义务的取消其代表性传承人、代表性传承单位的资格。
第二十四条 鼓励、支持教育机构将非物质文化遗产纳入教育内容开展普及优秀非物质文化遗产知识的活动建立传承教学基地培养非物质文化遗产传承人才。
第四章 保护措施与管理
第二十五条 对濒危的有重要价值的非物质文化遗产县级以上人民政府文化行政部门应当会同有关部门采取科学有效的措施及时进行抢救性保护。实施抢救性保护应当在专家指导下制定周密的方案保持非物质文化遗产的原真性和完整性。对非物质文化遗产实施抢救性保护可以依法采取下列措施整理场所等征集、收购活动应当遵循自愿、公平原则合理作价并标明出让者的姓名。征集、收购的资料、实物由县级以上人民政府文化行政部门指定的机构妥善保管。
第二十六条 对列入非物质文化遗产名录的项目县级以上人民政府文化行政部门应当及时跟踪调查保护情况建立专门档案并采取有效措施使非物质文化遗产得到传承、弘扬。对列入非物质文化遗产名录项目所涉及的建筑物、场所、遗迹等县级以上人民政府应当在城乡规划和建设中采取有效措施予以保护。
第二十七条 对与非物质文化遗产密切相关的天然原材料县级以上人民政府及有关部门应当采取限量开采、提高利用率等措施予以保护。
第二十八条 传统文化生态保持较完整并具有特殊价值的村落或者特定区域可以建立非物质文化遗产生态保护区。非物质文化遗产生态保护区应当划定保护范围设立保护标志。非物质文化遗产生态保护区的设立条件、程序和保护办法由省人民政府另行制定。
第二十九条 传统民间艺术特色鲜明并具有广泛群众基础的区域可以命名为民间文化艺术之乡。民间文化艺术之乡由省人民政府文化行政部门命名。
第三十条 非物质文化遗产丰富的地方县级以上人民政府应当建立专题博物馆收藏、保存和展示当地的非物质文化遗产。9鼓励单位和个人兴办专题博物馆、展示室等展示非物质文化遗产。文化馆群艺馆、图书馆、博物馆等文化机构应当组织开展相关非物质文化遗产的展示活动。
第三十一条 列入非物质文化遗产名录的表演艺术、传统工艺和制作技艺等属于国家秘密的应当按照国家保密法律、法规规定的程序确定密级并予以保护属于商业秘密的按照国家有关法律、法规执行。纳入保密范围的非物质文化遗产的传授、使用和转让应当依照法律、法规规定的方式、途径进行。境外团体和个人到本省行政区域内对非物质文化遗产进行学术性考察与研究应当事先报县级以上人民政府文化行政部门备案对具有保密性非物质文化遗产进行学术性考察与研究应当报经省人民政府文化行政部门会同有关部门批准。
第三十二条 非物质文化遗产的知识产权及其基于传统知识、民间文艺所产生的其他权利依法予以保护。
第三十三条 珍贵的非物质文化遗产原始资料和实物限制经营、出境。具体办法按照国家和省有关规定执行。
第五章 科学研究与合理利用
第三十四条 县级以上人民政府应当支持非物质文化遗产科学研究工作培养和引进相关专业人才促进非物质文化遗产科学研究专业人才队伍建设。县级以上人民政府文化行政部门应当会同有关部门制订非物质文化遗产的科学研究规划明确重点科研项目采取课题申报和项目招标等方式推动非物质文化遗产的科学研究。
第三十五条 鼓励、支持大专院校、科研机构开展非物质文化遗产理论和实践结合的科学研究提高非物质文化遗产保护和合理利用的科学水平。鼓励、支持企业事业单位、团体和个人开展非物质文化遗产相关内容的科研活动鼓励、支持与境外的组织和个人依法开展非物质文化遗产科学研究的合作与交流。
第三十六条 鼓励、支持以弘扬优秀非物质文化遗产为目的的文学艺术创作有计划、有重点地做好优秀非物质文化遗产的原始文献、典籍、资料等的整理、翻译、出版和研究工作。
第三十七条 各级人民政府应当采取有效措施对与非物质文化遗产相关的、具有较高价值的民居、建筑物、场所等加以维护、修缮具备条件的应当向公众开放。
第三十八条 鼓励建立非物质文化遗产合理利用的基地科学合理开发利用非物质文化遗产资源促进非物质文化遗产适度运用于文化、旅游等相关产业发展。
第三十九条 利用非物质文化遗产进行创作、改编、表演、展示、产品开发、旅游等活动应当尊重其原真性和文化内涵11不得歪曲滥用。
第四十条 在开展非物质文化遗产考察、采访和其他相关活动中不得非法占有、损毁非物质文化遗产的资料、实物不得侵害非物质文化遗产权利人的合法权益。
第六章 法律责任
第四十一条 违反本条例规定的行为法律、行政法规已有行政处罚规定的从其规定构成犯罪的依法追究刑事责任。
