第一条 为实施《中华人民共和国国家通用语言文字法》结合本自治区实际制定本办法。
第二条 国家通用语言文字是指国家规定的普通话和规范汉字。使用国家通用语言文字应当执行国家颁布的规范和标准。少数民族语言文字的使用依照有关法律法规的规定执行。
第三条 各级人民政府应当加强对国家通用语言文字工作的领导采取措施推广普通话和推行规范汉字为本行政区域内国家通用语言文字工作的正常开展提供必要的条件。
第四条 县级以上人民政府管理语言文字工作的部门负责对本行政区域内国家通用语言文字的使用进行指导、管理和监督。
第五条 新闻出版行政部门对出版物的用语用字进行管理监督。广播电视行政部门对广播电视的用语用字进行管理监督。工商行政管理部门对企业名称、商品名称及广告等用语用字进行管理监督。人事、民政、建设、交通等其他行政部门以及行业主管部门应当在各自的职责范围内对本系统、本行业的用语用字进行管理监督。
第六条 国家机关以普通话和规范汉字为公务用语用字。国家机关工作人员在执行公务时根据需要可以同时使用当地的少数民族语言或者方言。
第七条 教育行政部门把用语用字规范化工作列入学校及其他教育机构教育教学工作的重要内容并进行督导评估。学校及其他教育机构应当以普通话和规范汉字为基本的教育教学用语用字。壮汉双语实验学校或者实验班应当使用国家通用语言文字和壮语壮文进行教育教学。对外汉语教学应当使用普通话和规范汉字。
第八条 广播电台、电视台的播音、主持、采访应当以普通话为基本用语。
第九条 公共服务行业用字以规范汉字为基本的服务用字。公共服务行业从业人员在服务活动中提倡使用普通话。
第十条 下列人员的普通话水平应当达到如下等级标准以为三级乙等。一级甲等设区的市广播电台、电视台的播音员、节目主持人为一级乙等以上县级广播电台、电视台的播音员、节目主持人为二级甲等以上。外汉语教学的教师不得低于二级甲等县级人民政府驻地以外的乡镇、村学校的教师可以为三级甲等以上其中从事语文教学的教师不得低于二级乙等。其中汉语言文学专业、师范类专业以及其他与口语表达密切相关专业的学生不得低于二级乙等。特定岗位人员为二级乙等以上。前款所列人员的普通话水平尚未达到前款规定标准的分别由人事行政部门、广播电视行政部门、文化行政部门、教育行政部门和公共服务行业主管部门根据情况进行培训。1956 年 1 月 1 日以前出生的在职公务员和 1954 年 1 月 1日以前出生的在职教师的普通话水平不适用本条第一款第一项和第四项的规定。
第十一条 下列人员按照第十条规定的等级标准持相应的普通话水平等级证书上岗演员特定岗位人员。
第十二条 自治区管理语言文字工作的部门负责组织实施普通话水平测试对普通话水平达到国家规定等级标准的人员核发普通话水平等级证书。
第十三条 下列情形应当使用规范汉字称牌、指示牌、标志牌、标语牌、告示等用字像制品等出版物用字网站的网页用字门票用字
第十四条 汉语文出版物需要使用外国语言文字和少数民族语言文字的应当用国家通用语言文字作必要的注释。
第十五条 国家机关公文、教科书不得使用不符合现代汉语词汇和语法规范的网络词语。新闻报道除需要外不得使用不符合现代汉语词汇和语法规范的网络词语。
第十六条 公共场所的题词、题字和招牌中的手书字提倡使用规范汉字。
第十七条 汉语标点符号和汉语拼音的使用应当符合国家颁布的规范和标准。
第十八条 名称牌、标志牌、公文函件、公章、证件等需要同时使用壮文和汉字的其排列位置、顺序按照本自治区有关规定执行。
第十九条 违反本办法有关规定不按照国家颁布的规范和标准使用规范汉字的由其所在单位或者相关主管部门给予批评教育责令限期改正拒不改正的由管理语言文字工作的部门向社会公示。
第二十条 管理语言文字工作的部门和其他有关部门及其工作人员不依法履行职务或者在执行公务中滥用职权、徇私舞弊的由所在单位或者有关部门给予行政处分。
第二十一条 对违反《中华人民共和国国家通用语言文字法》和本办法规定的行为公民可以向当地管理语言文字工作的部门或者其他有关部门提出意见和建议。
第二十二条 本办法自 2006 年 7 月 1 日起施行。
