第一章 总则
第一条 为了发展储蓄事业保护储户的合法权益加强储蓄管理制定本条例。
第二条 凡在中国境内办理储蓄业务的储蓄机构和参加储蓄的个人必须遵守本条例的规定。
第三条 本条例所称储蓄是指个人将属于其所有的人民币或者外币存入储蓄机构储蓄机构开具存折或者存单作为凭证个人凭存折或者存单可以支取存款本金和利息储蓄机构依照规定支付存款本金和利息的活动。任何单位和个人不得将公款以个人名义转为储蓄存款。
第四条 本条例所称储蓄机构是指经中国人民银行或其分支机构批准各银行、信用合作社办理储蓄业务的机构以及邮政企业依法办理储蓄业务的机构。
第五条 国家保护个人合法储蓄存款的所有权及其他合法权益鼓励个人参加储蓄。储蓄机构办理储蓄业务必须遵循存款自愿取款自由存款有息为储户保密的原则。
第六条 中国人民银行负责全国储蓄管理工作。中国人民银行及其分支机构负责储蓄机构和储蓄业务的审批协调、仲裁有关储蓄机构之间在储蓄业务方面的争议监督、稽核储蓄机构的业务工作纠正和处罚违反国家储蓄法律、法规和政策的行为。
第七条 中国人民银行经国务院批准可以采取适当措施稳定储蓄保护储户利益。
第八条 除储蓄机构外任何单位和个人不得办理储蓄业务。
第二章 储蓄机构
第九条 储蓄机构的设置应当遵循统一规划方便群众注重实效确保安全的原则。
第十条 储蓄机构的设置应当按照国家有关规定报中国人民银行或其分支机构批准并申领《经营金融业务许可证》但国家法律、行政法规另有规定的除外。
第十一条 储蓄机构的设置必须具备下列条件
第十二条 经当地中国人民银行分支机构批准储蓄机构可以设立储蓄代办点。储蓄代办点的管理办法由中国人民银行规定。
第十三条 储蓄机构应当按照规定时间营业不得擅自停业或者缩短营业时间。
第十四条 储蓄机构应当保证储蓄存款本金和利息的支付不得违反规定拒绝支付储蓄存款本金和利息。
第十五条 储蓄机构不得使用不正当手段吸收储蓄存款。
第三章 储蓄业务
第十六条 储蓄机构可以办理下列人民币储蓄业务
第十七条 经外汇管理部门批准储蓄机构可以办理下列外币储蓄业务款。办理外币储蓄业务存款本金和利息应当用外币支付。
第十八条 储蓄机构办理定期储蓄存款时根据储户的意愿可以同时为储户办理定期储蓄存款到期自动转存业务。
第十九条 根据国家住房改革的有关政策和实际需要经当地中国人民银行分支机构批准储蓄机构可以办理个人住房储蓄业务。
第二十条 经中国人民银行或其分支机构批准储蓄机构可以办理下列金融业务债券、企业债券等有价证券
第二十一条 储蓄机构可以办理代发工资和代收房租、水电费等服务性业务。
第四章 储蓄存款利率和计息
第二十二条 储蓄存款利率由中国人民银行拟订经国务院批准后公布或者由国务院授权中国人民银行制定、公布。
第二十三条 储蓄机构必须挂牌公告储蓄存款利率不得擅自变动。
第二十四条 未到期的定期储蓄存款全部提前支取的按支取日挂牌公告的活期储蓄存款利率计付利息部分提前支取的提前支取的部分按支取日挂牌公告的活期储蓄存款利率计付利息其余部分到期时按存单开户日挂牌公告的定期储蓄存款利率计付利息。
第二十五条 逾期支取的定期储蓄存款其超过原定存期的部分除约定自动转存的外按支取日挂牌公告的活期储蓄存款利率计付利息。
第二十六条 定期储蓄存款在存期内遇有利率调整按存单开户日挂牌公告的相应的定期储蓄存款利率计付利息。
第二十七条 活期储蓄存款在存入期间遇有利率调整按结息日挂牌公告的活期储蓄存款利率计付利息。全部支取活期储蓄存款按清户日挂牌公告的活期储蓄存款利率计付利息。
第二十八条 储户认为储蓄存款利息支付有错误时有权向经办的储蓄机构申请复核经办的储蓄机构应当及时受理、复核。
第五章 提前支取、挂失、查询和过户
第二十九条 未到期的定期储蓄存款储户提前支取的必须持存单和存款人的身份证明办理代储户支取的代支取人还必须持其身份证明。
第三十条 存单、存折分为记名式和不记名式。记名式的存单、存折可以挂失不记名式的存单、存折不能挂失。
第三十一条 储户遗失存单、存折或者预留印鉴的印章的必须立即持本人身份证明并提供储户的姓名、开户时间、储蓄种类、金额、账号及住址等有关情况向其开户的储蓄机构书面申请挂失。在特殊情况下储户可以用口头或者函电形式申请挂失但必须在 5 天内补办书面申请挂失手续。储蓄机构受理挂失后必须立即停止支付该储蓄存款受理挂失前该储蓄存款已被他人支取的储蓄机构不负赔偿责任。
第三十二条 储蓄机构及其工作人员对储户的储蓄情况负有保密责任。储蓄机构不代任何单位和个人查询、冻结或者划拨储蓄存款国家法律、行政法规另有规定的除外。
第三十三条 储蓄存款的所有权发生争议涉及办理过户的储蓄机构依据人民法院发生法律效力的判决书、裁定书或者调解书办理过户手续。
第六章 法律责任
第三十四条 违反本条例规定有下列行为之一的单位和个人由中国人民银行或其分支机构责令其纠正并可以根据情节轻重处以罚款、停业整顿、吊销《经营金融业务许可证》情节严重构成犯罪的依法追究刑事责任的结、划拨储蓄存款的违反本条例第三条第二款规定的依照国家有关规定予以处罚。
第三十五条 对处罚决定不服的当事人可以依照《中华人民共和国行政复议法》的规定申请复议。对复议决定不服的当事人可以依照《中华人民共和国行政诉讼法》的规定向人民法院提起诉讼。
第三十六条 复议申请人逾期不起诉又不履行复议决定的依照《中华人民共和国行政复议法》的规定执行。
第三十七条 储蓄机构违反国家有关规定侵犯储户合法权益造成损失的应当依法承担赔偿责任。
第七章 附则
第三十八条 本条例施行前的定期储蓄存款在原定存期内依照本条例施行前国家有关规定办理计息事宜。
第三十九条 本条例由中国人民银行负责解释实施细则由中国人民银行制定。
第四十条 本条例自 1993 年 3 月 1 日起施行。1980年 5 月 28 日中国人民银行发布的《中国人民银行储蓄存款章程》同时废止。
