第一章 总则
第一条 为了统一组织国家财政收支健全国家金库制度特制定本条例。
第二条 国家金库以下简称国库负责办理国家预算资金的收入和支出。在执行任务中必须认真贯彻国家的方针、政策和财经制度发挥国库的促进和监督作用。
第三条 中国人民银行具体经理国库。组织管理国库工作是人民银行的一项重要职责。
第四条 各级国库库款的支配权按照国家财政体制的规定分别属于同级财政机关。
第五条 各级人民政府应加强对同级国库的领导监督所属部门、单位、不得超越国家规定的范围动用国库库款。
第二章 国库的组织机构
第六条 国库机构按照国家财政管理体制设立原则上一级财政设立一级国库。中央设立总库省、自治区、直辖市设立分库省辖市、自治州设立中心支库县和相当于县的市、区设立支库。支库以下经收处的业务由专业银行的基层机构代理。
第七条 各级国库的主任由各该级人民银行行长兼任副主任由主管国库工作的副行长兼任。不设人民银行机构的地方国库业务由人民银行委托当地专业银行办理工作上受上级国库领导受委托的专业银行行长兼国库主任。
第八条 国库业务工作实行垂直领导。各省、自治区、直辖市分库及其所属各级支库既是中央国库的分支机构也是地方国库。
第九条 各级国库应当设立专门的工作机构办理国库业务。机构设置按照本条例第六条规定四级国库分别为司、处、科、股。人员应当稳定编制单列。业务量不大的县支库可不设专门机构但要有专人办理国库业务。
第三章 国库的职责权限
第十条 国库的基本职责如下况。单位及时向国家缴纳应缴款项对于屡催不缴的应依照税法协助扣收入库。
第十一条 国库的主要权限如下全部缴入国库发现违法不缴的应及时查究处理。比例以及随意调整库款账户之间存款余额的国库有权拒绝执行。办理。项国库有权拒绝执行并及时向上级报告。
第十二条 各级国库应加强会计核算工作严密核算手续健全账簿报表保证各项预算收支数字完整、准确。
第十三条 国库工作人员要忠于职守热爱本职工作严格保守国家机密。对坚持执行国家方针、政策和财经制度敢于同违反财经纪律行为作斗争的要给予表扬和鼓励对打击报复国库人员的要严肃处理。
第四章 库款的收纳与退付
第十四条 国家的一切预算收入应按照规定全部缴入国库任何单位不得截留、坐支或自行保管。
第十五条 国家各项预算收入分别由各级财政机关、税务机关和海关负责管理并监督缴入国库。缴库方式由财政部和中国人民银行总行另行规定。
第十六条 国库收纳库款以人民币为限。以金银、外币等缴款应当向当地银行兑换成人民币后缴纳。
第十七条 预算收入的退付必须在国家统一规定的退库范围内办理。必须从收入中退库的应严格按照财政管理体制的规定从各该级预算收入的有关项目中退付。
第五章 库款的支拨
第十八条 国家的一切预算支出一律凭各级财政机关的拨款凭证经国库统一办理拨付。
第十九条 中央预算支出采取实拨资金和限额管理两种方式。中央级行政事业经费实行限额管理。地方预算支出采用实拨资金的方式如果采用限额管理财政应随限额拨足资金不由银行垫款。
第二十条 各级国库库款的支拨必须在同级财政存款余额内支付。只办理转账不支付现金。
第六章 附则
第二十一条 本条例实施细则由财政部和中国人民银行总行共同制定。
第二十二条 专业银行代办国库业务的具体办法由中国人民银行总行另行制定。
第二十三条 本条例自发布之日起施行。一九五年三月三日中央人民政府政务院公布的《中央金库条例》同时废止。
