第一章 总则
第一条 为了保障农产品质量安全维护公众身体健康和生命安全促进农业和农村经济健康发展根据《中华人民共和国农产品质量安全法》和有关法律、法规结合自治区实际制定本办法。
第二条 在自治区行政区域内从事农产品生产、经营以及与农产品质量安全相关的活动适用本办法。
第三条 农产品质量安全工作实行政府统一领导分级、分部门负责的体制坚持加强基层指导完善基本服务强化基础监管的方针遵循深入宣传与广泛动员相结合专门机构监督检查与行业组织和生产经营者自律相结合普及推广与强制推行相结合的原则。
第四条 县级以上人民政府应当保障农产品安全供给将农产品质量安全工作纳入本级国民经济和社会发展规划建立健全农产品质量安全监管体系、检验检测体系、技术推广服务体系并由本级财政给予经费保障。
第五条 县级以上人民政府农业、林业、畜牧兽医、渔业行政主管部门以下统称农产品质量安全监管部门按照职责分工负责生产环节农产品质量安全的监督管理工作工商、质量技术监督、卫生、商务、环保等行政主管部门按照下列分工共同承担农产品质量安全管理职责捞生产过程的农药、兽药、肥料、饲料和饲料添加剂等农业投入品使用的监管负责组织实施农产品质量安全标准和监管工作督管理查处经营假冒伪劣农产品和无照经营农产品等违法行为负责组织农产品质量安全标准的制定、修订、审批和发布其中食用农产品质量安全标准依照《中华人民共和国食品安全法》的有关规定执行品安全综合协调承担组织查处食品安全重大事故、组织制定食品安全地方标准、接受食品安全企业标准备案的职责负责食品及相关产品的安全风险评估、预警工作及时向农业部门通报食品安全风险监测信息宰加工的行业指导和管理生产环境及污染等进行监督管理。乡镇人民政府应当加强农产品质量安全日常监督对农产品生产经营活动进行指导、服务。村居民委员会应当协助人民政府做好农产品质量安全的宣传、教育和引导。
第六条 各级人民政府及有关部门应当充分利用各类媒体和其他有效宣传方式深入开展农产品质量安全知识和农产品质量安全法律、法规的公益宣传提高全社会农产品质量安全意识广泛动员公民、法人和其他组织积极参与提高农产品质量安全的社会实践活动。
第七条 农产品生产经营者应当遵守有关法律、法规依照农产品质量安全标准从事生产经营活动。各级人民政府应当采取措施引导和支持农产品生产者、经营者依法成立或者加入农民专业合作经济组织和农产品行业协会。并为其生产经营活动提供指导和帮助监督其执行农产品质量安全标准。农民专业合作经济组织、行业协会应当加强行业自律和诚信体系建设建立健全农产品质量安全管理制度和控制体系为成员提供农产品质量安全信息、技术服务引导成员依法从事农产品生产经营活动。
第二章 农产品产地和生产安全
第八条 县级以上人民政府应当加大对农产品质量安全源头管理力度转变发展方式采取综合措施加强标准化、规模化农产品生产基地建设推进保障农产品质量安全的标准化示范基地、示范农场、养殖小区场和无规定动植物疫病区非疫区的建设指导农产品生产者按照农产品质量安全标准进行生产。
第九条 县级以上人民政府应当推行无公害农产品认证。鼓励和支持农产品生产者申请绿色食品、有机农产品和农产品地理标志等认证创建名牌农产品并使用相关标志。县级以上人民政府农产品质量安全监管部门应当建立严格的农产品认证管理制度对通过认证的产品及时向社会公布。
第十条 县级以上人民政府农产品质量安全监管部门应当建立健全农产品产地安全监测管理制度定期对农产品生产区域的环境要素进行调查、监测和评价编制农产品产地安全状况及发展趋势年度报告并及时向社会公布。自治区农产品质量安全监管部门应当在农产品主产区和大中城市郊区、工矿企业周边的农产品生产基地设置监测点监控农产品产地安全变化动态指导农产品产地安全管理和保护工作。
第十一条 县级以上人民政府农产品质量安全监管部门根据本区域农产品品种特性和产地安全状况进行农产品产地划分、规划和监督管理。农产品产地安全状况不符合安全标准的应当依照国家有关规定划定农产品禁止生产区。
