第一条 内地人民法院与香港特别行政区法院就民商事案件相互委托提取证据适用本安排。
第二条 双方相互委托提取证据须通过各自指定的联络机关进行。其中内地指定各高级人民法院为联络机关香港特别行政区指定香港特别行政区政府政务司司长办公室辖下行政署为联络机关。最高人民法院可以直接通过香港特别行政区指定的联络机关委托提取证据。
第三条 受委托方的联络机关收到对方的委托书后应当及时将委托书及所附相关材料转送相关法院或者其他机关办理或者自行办理。如果受委托方认为委托材料不符合本辖区相关法律规定影响其完成受托事项应当及时通知委托方修改、补充。委托方应当按照受委托方的要求予以修改、补充或者重新出具委托书。如果受委托方认为受托事项不属于本安排规定的委托事项范围可以予以退回并说明原因。
第四条 委托书及所附相关材料应当以中文文本提出。没有中文文本的应当提供中文译本。
第五条 委托方获得的证据材料只能用于委托书所述的相关诉讼。
第六条 内地人民法院根据本安排委托香港特别行政区法院提取证据的请求协助的范围包括香港特别行政区法院根据本安排委托内地人民法院提取证据的请求协助的范围包括
第七条 受委托方应当根据本辖区法律规定安排取证。委托方请求按照特殊方式提取证据的如果受委托方认为不违反本辖区的法律规定可以按照委托方请求的方式执行。如果委托方请求其司法人员、有关当事人及其诉讼代理人受委托方可以按照其辖区内相关法律规定予以考虑批准。批准同意的受委托方应当将取证时间、地点通知委托方联络机关。
第八条 内地人民法院委托香港特别行政区法院提取证据应当提供加盖最高人民法院或者高级人民法院印章的委托书。香港特别行政区法院委托内地人民法院提取证据应当提供加盖香港特别行政区高等法院印章的委托书。委托书或者所附相关材料应当写明地址及其他一切有助于联络及辨别其身份的信息关的案件基本情况包括案情摘要、涉及诉讼的性质及正在进行的审理程序等需向当事人或者证人取得的指明文件、物品及询讯问的事项或问题清单需要委托提取有关证据的原因等必要时需陈明有关证据对诉讼的重要性及用来证实的事实及论点等
第九条 受委托方因执行受托事项产生的一般性开支由受委托方承担。受委托方因执行受托事项产生的翻译费用、专家费用、鉴定费用、应委托方要求的特殊方式取证所产生的额外费用等非一般性开支由委托方承担。如果受委托方认为执行受托事项或会引起非一般性开支应先与委托方协商以决定是否继续执行受托事项。
第十条 受委托方应当尽量自收到委托书之日起六个月内完成受托事项。受委托方完成受托事项后应当及时书面回复委托方。如果受委托方未能按委托方的请求完成受托事项或者只能部分完成受托事项应当向委托方书面说明原因并按委托方指示及时退回委托书所附全部或者部分材料。如果证人根据受委托方的法律规定拒绝提供证言时受委托方应当以书面通知委托方并按委托方指示退回委托书所附全部材料。
第十一条 本安排在执行过程中遇有问题或者本安排需要修改应当通过最高人民法院与香港特别行政区政府协商解决。
第十二条 本安排在内地由最高人民法院发布司法解释和香港特别行政区完成有关内部程序后由双方公布生效日期。本安排适用于受委托方在本安排生效后收到的委托事项但不影响双方根据现行法律考虑及执行在本安排生效前收到的委托事项。
