第一章 总则
第一条 为加强农牧村公路管理养护改善交通运输条件促进农牧村经济发展和社会文明进步保障农牧村公路完好、安全、畅通根据《中华人民共和国公路法》、《甘肃省农村公路条例》、《甘肃省公路路政管理条例》等法律法规结合自治州实际制定本条例。
第二条 凡自治州行政区域内按照国家技术标准修建的县道、乡道和村道及其所属的桥梁、涵洞、渡口、隧道等构造物以及沿线附属设施的管理养护适用本条例。
第三条 本条例所称农牧村公路管理养护是指农牧村公路的日常养护小修保养、养护工程中修、大修、改建、应急抢险和路政管理。
第四条 农牧村公路的管理养护以县市为主乡镇村配合实行县道县养、乡道乡养、村道村养的管理养护责任体制并相应成立农牧村公路路政执法管理机构和乡镇管养站。
第五条 农牧村公路及其附属设施受法律保护单位和个人不得损坏或非法占用不得妨碍养护施工作业。任何单位和个人都有保护农牧村公路、公路用地及公路附属设施的义务禁止在农牧村公路上非法设卡、收费有权检举和控告损坏或非法占用农牧村公路、公路用地、附属设施以及其他影响农牧村公路安全的违法行为。
第二章 管理养护职责
第六条 自治州、县市人民政府应当加强对农牧村公路管理养护工作的领导并将农牧村公路管理养护及养护资金落实情况纳入政府年度工作目标责任考核范围建立并落实责任追究制度。自治州人民政府交通运输局是全州农牧村公路管理养护的主管部门负责贯彻落实农牧村公路管理养护的法律、法规监督、指导全州农牧村公路管理养护工作并进行检查考核。自治州、县市人民政府发展与改革、财政、环保、国土资源、公安、水利、农牧、林业等部门按照各自职责做好农牧村公路管理养护的相关工作。
第七条 县市人民政府是本行政辖区内农牧村公路管理养护的责任主体应当建立健全农牧村公路管理养护体系做好农村公路管理养护工作落实、管理好农牧村公路养护资金根据应急预案及时处置重大自然灾害和突发性公共事件保障农牧村公路安全畅通。乡镇人民政府负责本行政区域内乡道和村道的管理养护工作。村民委员会按照一事一议和民主决策的原则负责村道的管理养护组织村民对村道进行分段养护。
第八条 县市人民政府交通运输主管部门具体负责本行政区域内农牧村公路的管理养护工作。负责编制和监督实施农牧村公路日常养护和养护工程实施方案管理使用农牧村公路养护资金监督检查、考核养护质量指导乡镇政府和村民委员会养护乡道、村道建立农牧村公路养护基础数据档案。农牧村公路路政执法管理机构和乡镇农牧村公路管养站负责辖区内农牧村公路路政管理和养护工作。
第三章 养护资金筹措
第九条 农牧村公路养护资金筹措与管理遵循政府投入为主、多渠道筹资为辅、统筹安排、专户储存、专款专用、强化监管的原则。
第十条 自治州、县市人民政府建立农牧村公路管理养护资金的筹集、拨付机制。农牧村公路养护资金纳入本级财政预算并根据财政收入的增长和农牧村公路事业发展的需要逐步增加农牧村公路养护资金。鼓励社会共同参与农牧村公路管理养护。
第十一条 养护资金来源足额用于农牧村公路养护工程不足部分由县市人民政府配套解决。入和中央均衡性转移支付补助总和百分之一的比例安排预算资金专项用于州级管理养护和平衡各县市农牧村公路日常养护费用。照不低于上年度本县市本级财力一般预算收入公共财政收入和中央均衡性转移支付补助总和百分之一的比例安排预算资金专项用于农牧村公路管理养护经费。资金。
第十二条 养护资金使用州交通运输主管部门根据各县市农牧村公路养护工程建设进度及配套资金到位情况按照现行财政资金管理办法拨付自治州、县市人民政府安排用于农牧村公路管理养护的财政预算资金按照县道每年每公里不低于七千元乡道四千元村道一千元的标准由财政部门拨付同级交通运输主管部门。运输主管部门按捐助单位或个人的意愿使用。道养护计划专项用于村道的小修保养和水毁抢修。
第十三条 养护资金管理与监督立健全农牧村公路养护资金管理使用制度规范资金的管理和使用。帐填写生产原始记录严格实行成本核算合同管理计量支付。和上级交通运输主管部门对农牧村公路养护资金的使用情况进行审计和监督检查。任何单位和个人不得截留、挤占和挪用农牧村公路养护资金。
第四章 公路养护
第十四条 农牧村公路养护坚持日常养护、季节养护、预防养护、临时养护并重的原则实行专业养护和群众养护相结合。
第十五条 农牧村公路养护可根据交通量、路面类型、地形特点等实际情况由县市人民政府交通运输主管部门制定养护实施方案。县道由县市人民政府交通运输主管部门组织专业养护单位养护并签订养护合同。乡道由乡镇人民政府通过聘用、委托、承包等方式组织沿线农牧民分段养护并签订养护合同。村道由乡镇管理养护站或村民委员会组织农牧民采用分段承包、群众集中养护等方式进行养护。县市人民政府交通运输主管部门对从事公路养护的农牧民进行技术培训并对农牧村公路养护给予技术指导。农牧村公路沿线的单位和群众应当支持配合农牧村公路养护。
