第一章 总则
第一条 为加强学校卫生工作提高学生的健康水平制定本条例。
第二条 学校卫生工作的主要任务是监测学生健康状况对学生进行健康教育培养学生良好的卫生习惯改善学校卫生环境和教学卫生条件加强对传染病、学生常见病的预防和治疗。
第三条 本条例所称的学校是指普通中小学、农业中学、职业中学、中等专业学校、技工学校、普通高等学校。
第四条 教育行政部门负责学校卫生工作的行政管理。卫生行政部门负责对学校卫生工作的监督指导。
第二章 学校卫生工作要求
第五条 学校应当合理安排学生的学习时间。学生每日学习时间包括自习小学不超过六小时中学不超过八小时大学不超过十小时。学校或者教师不得以任何理由和方式增加授课时间和作业量加重学生学习负担。
第六条 学校教学建筑、环境噪声、室内微小气候、采光、照明等环境质量以及黑板、课桌椅的设置应当符合国家有关标准。新建、改建、扩建校舍其选址、设计应当符合国家的卫生标准并取得当地卫生行政部门的许可。竣工验收应当有当地卫生行政部门参加。
第七条 学校应当按照有关规定为学生设置厕所和洗手设施。寄宿制学校应当为学生提供相应的洗漱、洗澡等卫生设施。学校应当为学生提供充足的符合卫生标准的饮用水。
第八条 学校应当建立卫生制度加强对学生个人卫生、环境卫生以及教室、宿舍卫生的管理。
第九条 学校应当认真贯彻执行食品卫生法律、法规加强饮食卫生管理办好学生膳食加强营养指导。
第十条 学校体育场地和器材应当符合卫生和安全要求。运动项目和运动强度应当适合学生的生理承受能力和体质健康状况防止发生伤害事故。
第十一条 学校应当根据学生的年龄组织学生参加适当的劳动并对参加劳动的学生进行安全教育提供必要的安全和卫生防护措施。普通中小学校组织学生参加劳动不得让学生接触有毒有害物质或者从事不安全工种的作业不得让学生参加夜班劳动。普通高等学校、中等专业学校、技工学校、农业中学、职业中学组织学生参加生产劳动接触有毒有害物质的按照国家有关规定提供保健待遇。学校应当定期对他们进行体格检查加强卫生防护。
第十二条 学校在安排体育课以及劳动等体力活动时应当注意女学生的生理特点给予必要的照顾。
第十三条 学校应当把健康教育纳入教学计划。普通中小学必须开设健康教育课普通高等学校、中等专业学校、技工学校、农业中学、职业中学应当开设健康教育选修课或者讲座。学校应当开展学生健康咨询活动。
第十四条 学校应当建立学生健康管理制度。根据条件定期对学生进行体格检查建立学生体质健康卡片纳入学生档案。学校对体格检查中发现学生有器质性疾病的应当配合学生家长做好转诊治疗。学校对残疾、体弱学生应当加强医学照顾和心理卫生工作。
第十五条 学校应当配备可以处理一般伤病事故的医疗用品。
第十六条 学校应当积极做好近视眼、弱视、沙眼、龋齿、寄生虫、营养不良、贫血、脊柱弯曲、神经衰弱等学生常见疾病的群体预防和矫治工作。
第十七条 学校应当认真贯彻执行传染病防治法律、法规做好急、慢性传染病的预防和控制管理工作同时做好地方病的预防和控制管理工作。
第三章 学校卫生工作管理
第十八条 各级教育行政部门应当把学校卫生工作纳入学校工作计划作为考评学校工作的一项内容。
第十九条 普通高等学校、中等专业学校、技工学校和规模较大的农业中学、职业中学、普通中小学可以设立卫生管理机构管理学校的卫生工作。
第二十条 普通高等学校设校医院或者卫生科。校医院应当设保健科室负责师生的卫生保健工作。城市普通中小学、农村中心小学和普通中学设卫生室按学生人数六百比一的比例配备专职卫生技术人员。中等专业学校、技工学校、农业中学、职业中学可以根据需要配备专职卫生技术人员。学生人数不足六百人的学校可以配备专职或者兼职保健教师开展学校卫生工作。
第二十一条 经本地区卫生行政部门批准可以成立区域性的中小学生卫生保健机构。区域性的中小学生卫生保健机构的主要任务是
第二十二条 学校卫生技术人员的专业技术职称考核、评定按照卫生、教育行政部门制定的考核标准和办法由教育行政部门组织实施。学校卫生技术人员按照国家有关规定享受卫生保健津贴。
第二十三条 教育行政部门应当将培养学校卫生技术人员的工作列入招生计划并通过各种教育形式为学校卫生技术人员和保健教师提供进修机会。
第二十四条 各级教育行政部门和学校应当将学校卫生经费纳入核定的年度教育经费预算。
第二十五条 各级卫生行政部门应当组织医疗单位和专业防治机构对学生进行健康检查、传染病防治和常见病矫治接受转诊治疗。
第二十六条 各级卫生防疫站对学校卫生工作承担下列任务况掌握学生常见病、传染病、地方病动态
第二十七条 供学生使用的文具、娱乐器具、保健用品必须符合国家有关卫生标准。
第四章 学校卫生工作监督
第二十八条 县以上卫生行政部门对学校卫生工作行使监督职权。其职责是品等方面的卫生和传染病防治工作实行卫生监督国务院卫生行政部门可以委托国务院其他有关部门的卫生主管机构在本系统内对前款所列第一、二项职责行使学校卫生监督职权。
第二十九条 行使学校卫生监督职权的机构设立学校卫生监督员由省级以上卫生行政部门聘任并发给学校卫生监督员证书。学校卫生监督员执行卫生行政部门或者其他有关部门卫生主管机构交付的学校卫生监督任务。
第三十条 学校卫生监督员在执行任务时应出示证件。学校卫生监督员在进行卫生监督时有权查阅与卫生监督有关的资料搜集与卫生监督有关的情况被监督的单位或者个人应当给予配合。学校卫生监督员对所掌握的资料、情况负有保密责任。
第五章 奖励与处罚
第三十一条 对在学校卫生工作中成绩显著的单位或者个人各级教育、卫生行政部门和学校应当给予表彰、奖励。
第三十二条 违反本条例第六条第二款规定未经卫生行政部门许可新建、改建、扩建校舍的由卫生行政部门对直接责任单位或者个人给予警告、责令停止施工或者限期改建。
