第一章 总则
第一条 为了加强风景名胜区管理有效保护和合理利用风景名胜资源根据《中华人民共和国城乡规划法》、国务院《风景名胜区条例》和有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本省行政区域内风景名胜区的设立、规划、保护、利用和管理适用本条例。
第三条 县级以上人民政府应当将风景名胜资源的保护、利用纳入国民经济和社会发展规划协调解决风景名胜区设立、规划、建设、保护和管理工作中的重大问题并将所需经费纳入本级财政预算。乡镇人民政府、街道办事处应当按照规定职责协助做好风景名胜区的有关工作。
第四条 省人民政府住房城乡建设主管部门负责全省风景名胜区的监督管理工作设区的市人民政府住房城乡建设园林主管部门和县市人民政府确定的风景名胜区主管部门负责本行政区域风景名胜区的监督管理工作。县级以上人民政府其他有关部门应当按照各自职责负责风景名胜区的有关监督管理工作。
第五条 风景名胜区所在地县级以上人民政府应当依法设置风景名胜区管理机构具体负责风景名胜区的保护、利用和统一管理工作。省内跨行政区域风景名胜区的管理机构由其共同的上一级人民政府设置。
第六条 各级人民政府应当鼓励社会各界按照风景名胜区规划参与风景名胜资源的保护和利用引导社会资本投入风景名胜区的开发和建设并保护投资者的合法权益。
第二章 设立
第七条 划定风景名胜区范围应当保持自然景观和生态环境的完整维护历史、文化的连续保持区域单元的相对独立兼顾与行政区划的协调。
第八条 风景名胜区划分为国家级风景名胜区、省级风景名胜区和市级风景名胜区。鼓励符合风景名胜区设立条件的风景名胜资源所在地人民政府提出设立申请。设立国家级、省级风景名胜区按照国务院《风景名胜区条例》的有关规定执行。设立市级风景名胜区由县市人民政府提出申请设区的市人民政府住房城乡建设园林主管部门组织论证提出审查意见后报设区的市人民政府批准公布并向省人民政府住房城乡建设主管部门备案。
第九条 风景名胜区经批准设立并公布后县级以上人民政府应当及时组织有关部门和风景名胜区管理机构按照批准的风景名胜区范围设置界标标明界线并告知风景名胜区所在地和相邻的乡镇人民政府、街道办事处。未经批准的区域不得在名称中使用风景名胜区字样。
第十条 省级和市级风景名胜区因自然灾害或者人为因素遭到破坏的由风景名胜区管理机构责令限期进行修复逾期仍然达不到设立标准且无法恢复的可以由原申请设立风景名胜区的人民政府提出撤销申请或者由批准其设立的人民政府直接作出撤销决定。
第三章 规划
第十一条 风景名胜区的总体规划和详细规划应当依照法律、法规和技术标准科学编制并与城市镇总体规划、土地利用总体规划等有关规划相协调。
第十二条 国家级风景名胜区规划由省人民政府住房城乡建设主管部门组织编制省级和市级风景名胜区规划由县级人民政府组织编制跨行政区域的风景名胜区规划由其共同的上一级人民政府组织编制。
第十三条 风景名胜区规划的编制工作应当采用招标等公平竞争的方式选择同时具有城乡规划编制资质和风景园林工程设计资质的单位承担。其中承担风景名胜区总体规划编制的单位其城乡规划编制资质应当达到甲级承担国家级风景名胜区详细规划编制的单位其城乡规划编制资质或者风景园林工程设计资质应当达到甲级承担省级和市级风景名胜区详细规划编制的单位其城乡规划编制资质或者风景园林工程设计资质应当达到乙级以上。
第十四条 风景名胜区总体规划应当根据风景名胜资源的保护和利用要求明确风景名胜区详细规划的编制范围和风景名胜区外围保护地带范围。
第十五条 风景名胜区详细规划应当包括其编制范围内的城市和镇详细规划、乡规划和村庄规划的相应内容。风景名胜区详细规划编制后其编制范围内的区域不再编制相应的城市和镇详细规划、乡规划和村庄规划。风景名胜区内风景名胜区详细规划编制范围外的镇规划、乡规划和村庄规划应当符合风景名胜区总体规划。已经制定的镇规划、乡规划和村庄规划不符合风景名胜区总体规划的应当进行修改。风景名胜区外围保护地带内的镇、乡和村庄规划应当与风景名胜区总体规划的要求相协调。
第十六条 国家级、省级风景名胜区规划审批的程序按照国家和本省的有关规定执行。市级风景名胜区的总体规划由设区的市人民政府审批并向省人民政府住房城乡建设主管部门备案。市级风景名胜区的详细规划由设区的市人民政府住房城乡建设园林主管部门审批。风景名胜区以及外围保护地带内的单位和个人应当遵守经批准的风景名胜区规划服从规划管理。
第十七条 省人民政府住房城乡建设主管部门应当会同省发展改革、国土资源、林业、水利、文物、旅游、民族宗教等有关部门编制省域风景名胜区体系规划报省人民政府批准实施。省域风景名胜区体系规划应当包括下列内容间布局。
第十八条 县级以上人民政府及其有关部门应当定期对风景名胜区规划的实施情况进行监督检查。
第四章 保护
第十九条 风景名胜区管理机构应当建立风景名胜区保护、建设和管理等各项制度。风景名胜区管理机构应当对风景名胜区内的文物古迹、历史文化街区、历史建筑、传统民居、古树名木、野生动植物资源、特殊地质地貌等重要景观进行调查、组织鉴定并登记建档制定相应的保护措施。
第二十条 省人民政府住房城乡建设主管部门应当对本省区域内风景名胜区规划实施和资源保护情况进行动态监测建立全省统一的风景名胜资源管理信息系统。风景名胜区管理机构应当每年向批准该风景名胜区设立的人民政府报送风景名胜区规划实施和风景名胜资源保护的情况。
第二十一条 在风景名胜区内禁止进行下列活动被和地形地貌的活动物品的设施风景名胜区外围保护地带不得建设影响景观、污染环境的工业设施或者场所。
第二十二条 禁止在风景名胜区内设立各类开发区和在核心景区内建设宾馆、招待所、培训中心、疗养院、会所以及与风景名胜资源保护无关的其他建筑物已经建设的应当按照风景名胜区规划逐步迁出。
第二十三条 在风景名胜区内从事影视拍摄等影响生态和景观的活动应当经风景名胜区管理机构审核后依照有关法律、法规的规定报有关主管部门批准。活动结束后活动组织单位应当按照风景名胜区管理机构的要求及时清理场地恢复生态环境。
第二十四条 风景名胜区内居民的生产生活方式应当有利于保护风景名胜资源和传承当地民俗风貌。在风景名胜区内新建居民住宅应当在规划确定的居住用地范围内依法建设。规划确定需要拆除的居民住宅不得翻建、改建、扩建。风景名胜区管理机构应当通过资金扶持、改善居住条件等措施引导原住居民迁入规划确定的居住用地范围内居住。
第五章 利用
第二十五条 县级以上人民政府应当根据国民经济和社会发展规划以及风景名胜区规划按照严格保护、永续利用的原则有计划、有步骤地开发利用风景名胜资源。
第二十六条 风景名胜区内的建设活动应当按照批准的规划进行。规划未经批准前不得在风景名胜区内进行各类建设活动。确需建设资源保护性设施的应当按照有关法律、法规的规定办理审批手续后方可实施。在风景名胜区内依法进行的建设活动应当经风景名胜区管理机构审核同意后依照本条例和有关法律、法规的规定办理审批手续。风景名胜区内建设项目的勘察、设计、施工等应当依法按照基本建设程序的有关规定执行。
第二十七条 国家级、省级风景名胜区重大建设项目选址方案由省人民政府住房城乡建设主管部门核准。市级风景名胜区重大建设项目选址方案按照本省有关规定执行。
第二十八条 风景名胜区内建设项目的布局、高度、体量、造型、风格、色调等应当与周围的景观相协调避免造成观赏障碍和阻断游览线路。
第二十九条 风景名胜区管理机构应当建立安全游览保障制度制定应急救援预案配备相应的安保人员公布接待游客的允许容量及时发布客流信息有计划控制客流量。禁止超过允许容量接纳游客和在没有安全保障的区域开展游览活动。客流量可能达到或者超过允许容量时风景名胜区管理机构应当提前公告及时采取疏导、分流等措施并报告当地人民政府。
第三十条 风景名胜区管理机构应当在风景名胜区内设置规范的标志、标牌在容易发生危险地段或者存在危险的区域设置安全防护设施和警示标志并定期进行检测、维护及时排除安全隐患。县级以上人民政府特种设备安全监督管理部门应当依法加强对风景名胜区内索道、缆车等特种设备的安全监察。
第三十一条 风景名胜区内交通、服务等项目可以依法采取特许经营、公开招标的方式确定经营者。特许经营的具体办法由省人民政府制定。
第三十二条 风景名胜区管理机构应当完善环境卫生设施及时清理和运输垃圾、粪便保持风景名胜区的整洁卫生。风景名胜区内的单位以及从事经营活动的个人应当负责占用范围内的绿化美化和环境卫生。
第三十三条 风景名胜区内从事经营活动的单位和个人不得在风景名胜区管理机构指定的地点、区域外揽客、兜售商品。
第三十四条 风景名胜区内的景物除法律、法规规定禁止摄影、摄像的以外应当允许游客摄影、摄像任何单位和个人不得圈占摄影、摄像位置不得向自行摄影、摄像的游客收取费用。
第三十五条 风景名胜区门票价格由省人民政府价格主管部门会同财政、住房城乡建设等有关部门制定。风景名胜区门票收入的管理和使用应当遵守国家有关规定。
第六章 法律责任
第三十六条 违反本条例规定县级以上人民政府及有关主管部门有下列行为之一的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任的有关手续的
第三十七条 违反本条例规定风景名胜区管理机构有下列行为之一的由设立该风景名胜区管理机构的县级以上人民政府责令改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任的建设活动的展游览活动的区域设置安全防护设施和警示标志的
第三十八条 违反本条例规定在未经批准的区域使用风景名胜区字样的由县级以上人民政府风景名胜区主管部门责令改正拒不改正的处以五千元以上两万元以下的罚款。
第三十九条 违反本条例规定有下列行为之一的由风景名胜区管理机构责令停止违法行为、恢复原状或者限期拆除没收违法所得并处五十万元以上一百万元以下的罚款植被、地形地貌的活动的毒害性、腐蚀性物品的设施的会所以及与风景名胜资源保护无关的其他建筑物的。
第四十条 违反本条例规定个人在风景名胜区内进行开荒、修坟立碑等破坏景观、植被、地形地貌的活动的由风景名胜区管理机构责令停止违法行为、限期恢复原状或者采取其他补救措施没收违法所得处以一千元以上三千元以下的罚款情节严重的处以五千元以上一万元以下的罚款。违反本条例规定在景物、设施上刻划、涂污或者在风景名胜区内乱扔垃圾的由风景名胜区管理机构责令恢复原状或者采取其他补救措施处五十元的罚款。
第四十一条 违反本条例规定在风景名胜区内采伐、毁坏古树名木的由风景名胜区管理机构或有关部门责令停止侵害处以一万元以上三万元以下的罚款造成损失的依法予以赔偿。违反本条例规定在风景名胜区内排放、倾倒污染环境的废水、废气和废渣的按照有关法律、行政法规的规定予以处罚。
第四十二条 违反本条例规定有下列行为之一的由风景名胜区管理机构责令改正处以五十元以上一百元以下的罚款情节严重的处以五百元以上一千元以下的罚款摄像的游客收取费用的。
第七章 附则
第四十三条 本条例所称的重大建设项目是指下列建设项目积一千平方米以上的建设项目宾馆、酒店、招待所、培训中心、疗养院、游客中心、体育场馆、宗教设施等定的其他重大建设项目。
第四十四条 本条例自 2015 年 1 月 1 日起施行。1996 年11 月 3 日河北省第八届人民代表大会常务委员会第二十三次会议通过的《河北省风景名胜区管理条例》同时废止。
