第一条 为弘扬正气维护社会治安鼓励公民见义勇为根据国家有关规定结合本市实际制定本条例。
第二条 本条例所称见义勇为是指公民为保护国家、集体和个人的合法权益免受侵害同各种违法犯罪行为作斗争、排除治安灾害或采取其他措施进行保护和援救的合法行为。本条例所称治安灾害是指由于违反治安管理规定的行为而引起的人身伤亡或财产损失的灾害事件。
第三条 具有本市常住户口的公民见义勇为的适用本条例。对不具有本市常住户口的公民在本市行政区域内见义勇为的和在抢险救灾中表现突出的公民参照本条例的有关规定表彰与保护。根据国家法律、法规的规定负有特定责任的人员执行其职责时的行为不适用本条例。
第四条 公民有下列行为之一的市人民政府可以授予其突出的或援救使之免遭或减轻损失事迹突出的违法犯罪嫌疑人贡献较大的索协助破获特大案件贡献较大的
第五条 对市人民政府授予青岛市见义勇为公民称号的公民颁发荣誉证书给予一次性奖励具有本市常住户口的经有关部门批准可以按下列规定享受有关待遇公民有见义勇为行为尚达不到授予青岛市见义勇为公民称号条件的区市人民政府及有关部门可以给予相应的表彰和奖励。
第六条 市和区市人民政府分别设立见义勇为奖励基金。见义勇为奖励基金由市和区市人民政府指定的部门按规定进行管理并接受监督专款专用。
第七条 公民见义勇为应当给予表彰和奖励的有关单位、街道办事处或乡镇人民政府应当搜集、整理其见义勇为事迹经区市社会治安综合治理工作机构审查核实后报本级人民政府批准由区市人民政府或有关部门给予表彰和奖励属应当授予青岛市见义勇为公民称号的经市社会治安综合治理工作机构审查后报市人民政府批准由市人民政府给予表彰和奖励。
第八条 表彰和奖励见义勇为的公民应当公开进行。被表彰人或被奖励人要求保密或有关部门认为应当保密的可以不公开进行。对需要保护的见义勇为的公民及其亲属有关部门应当采取有效措施予以保护。对见义勇为公民及其亲属打击报复的依法从重处理。
第九条 因见义勇为而牺牲的公民符合革命烈士条件的按《革命烈士褒扬条例》的规定报批革命烈士。经批准为革命烈士的其家属享受烈属待遇。
第十条 因见义勇为而负伤的公民在职人员由所在单位按因公负伤的有关规定办理离退休人员由劳动、人事部门按因公负伤的有关规定办理无工作单位的人员可以参照革命伤残军人评定伤残等级条件由民政部门负责办理评残手续。评定伤残等级后的人员可享受参战伤残民兵、民工的抚恤待遇受伤致残后尚有一定劳动能力无工作单位的由民政部门会同人事、劳动部门根据当地条件安置工作。生活不能自理、家庭无人照顾的由民政部门安置到社会福利机构供养或代养其经费由财政负担。
第十一条 因见义勇为而负伤的公民各医疗单位应当积极抢救和治疗不得推诿贻误治疗。医疗费用的承担有工作单位的按工伤的有关规定办理无工作单位的由医疗单位垫支财政部门据实核拨。
第十二条 有关部门和单位应当妥善安置因见义勇为而负伤、致残、牺牲公民的家属的工作和生活。公民因见义勇为而牺牲、致残造成家庭生活低于当地一般水平的由民政部门给予救济。
第十三条 对市人民政府授予青岛市见义勇为公民称号的公民按规定给予办理终身人身保险。
第十四条 见义勇为的公民或有关人员对不履行救治、保护见义勇为公民职责的单位可以向社会治安综合治理工作机构举报。
第十五条 对违反本条例不履行对见义勇为的公民的救治、保护职责的单位领导和直接责任人由有关部门给予相应的处分依照《中华人民共和国治安管理处罚法》的规定应当给予处罚的由公安机关予以处罚构成犯罪的由司法机关依法追究刑事责任。
第十六条 市人民政府可以根据本条例的规定制定具体的表彰和奖励办法。
第十七条 本条例自公布之日起施行。
