第一章 总则
第一条 为了贯彻执行国家的价格方针、政策加强价格管理保持市场价格的基本稳定安定人民生活保障经济体制改革的顺利进行促进社会主义有计划商品经济的发展制定本条例。
第二条 价格管理应当在保障国家利益的前提下保护生产者、经营者和消费者的合法经济利益正确处理中央、地方、部门、企业相互之间的经济利益关系。
第三条 国家对价格管理采取直接管理和间接控制相结合的原则实行国家定价、国家指导价和市场调节价三种价格形式。
第四条 国家对价格工作实行统一领导、分级管理。各级人民政府物价管理机关以下简称物价部门各级人民政府有关业务主管部门以及企业、事业单位价格管理机构和人员应当严格遵守国家价格法规和政策做好价格管理和监督工作。
第二章 价格的制定和管理
第五条 本条例所指的价格包括
第六条 商品价格构成包括生产商品的社会平均成本、税金、利润以及正常的流通费用。
第七条 制定、调整实行国家定价和国家指导价的商品价格应当接近商品价值反映供求状况符合国家政策要求并且遵循下列原则质定价理的购销差价、批零差价、地区差价和季节差价。
第八条 国家定价是指由县级以上含县级以下同各级人民政府物价部门、业务主管部门按照国家规定权限制定的商品价格和收费标准。国家指导价是指由县级以上各级人民政府物价部门、业务主管部门按照国家规定权限通过规定基准价和浮动幅度、差率、利润率、最高限价和最低保护价等指导企业制定的商品价格和收费标准。市场调节价是指由生产者、经营者制定的商品价格和收费标准。
第九条 实行国家定价、国家指导价的商品分工管理目录、收费项目分工管理目录由国家物价部门和国家物价部门授权省、自治区、直辖市人民政府物价部门制定、调整。
第十条 制定、调整商品价格和收费标准必须按照国家规定的权限和程序执行。任何地区、部门、单位和个人都不得超越权限擅自制定、调整商品价格和收费标准。
第十一条 国务院有关业务主管部门、地方各级人民政府应当掌握市场商品价格信息通过国营工商企业、物资供销企业、供销社组织货源参与市场调节平抑市场商品价格。在市场调节价出现暴涨暴落时物价部门可以在一定时期内对部分商品价格规定最高限价、最低保护价和提价申报制度。
第十二条 物价部门应当对城乡集贸市场和个体工商户的价格加强管理和监督。
第三章 价格管理职责
第十三条 国家物价部门在价格管理方面履行下列职责经国务院批准后组织实施作价办法制定、调整分管的商品价格和收费标准重要的商品价格和收费标准的制定、调整应当会商国务院有关业务主管部门后报国务院批准辖市人民政府的价格工作检查、处理违反价格法规和政策的行为以下简称价格违法行为直辖市之间国务院业务主管部门与省、自治区、直辖市之间的价格争议
第十四条 国务院业务主管部门在价格管理方面履行下列职责格方针、政策和法规作价办法制定、调整分管的商品价格和收费标准收费标准本行业内的价格争议协助物价检查机构查处价格违法行为关资料提出价格调整方案息服务工作。
第十五条 省、自治区、直辖市人民政府物价部门在价格管理方面履行下列职责务主管部门制定的商品价格和收费标准部门拟订本地区价格计划草案经批准后组织实施作价办法制定、调整分管的商品价格和收费标准重要的商品价格和收费标准应当报省、自治区、直辖市人民政府批准并报国家物价部门和国务院有关业务主管部门备案本地区内企业、事业单位的价格工作检查、处理价格违法行为
第十六条 省、自治区、直辖市人民政府业务主管部门和市、县人民政府的物价部门、业务主管部门的价格管理职责由省、自治区、直辖市人民政府参照本章的有关条款规定。
第四章 企业的价格权利和义务
第十七条 企业在价格方面享有下列权利定制定商品价格和收费标准价的产品在规定的加价幅度内制定商品价格按照规定权限确定残损废次商品的处理价格准的制定、调整提出建议。
第十八条 企业在价格方面应当履行下列义务定价、国家指导价项目的有关定价资料实提供价格检查所必需的成本、帐簿等有关资料备案制度明码标价。
第十九条 事业单位、个体工商户在价格方面的权利和义务参照本条例第十七条、第十八条的规定执行。
第五章 价格监督检查
第二十条 各级物价部门的物价检查机构依法行使价格监督检查和处理价格违法行为的职权。对同级人民政府业务主管部门、下级人民政府以及本地区内的企业、事业单位和个体工商户执行价格法规、政策进行监督检查。
第二十一条 物价检查机构受上级物价检查机构的业务指导。地方各级物价检查机构主要负责人的任免应当事前征得上一级物价部门的同意。
第二十二条 物价检查机构应当依靠和发动群众监督检查价格协同工会和街道办事处组织职工价格监督站和群众价格监督站开展群众性的价格监督检查活动。物价部门要发挥消费者协会监督价格的作用依法查处消费者协会反映的价格违法行为。
第二十三条 群众价格监督组织监督检查的重点应当是同人民生活关系密切的消费品价格和服务收费标准。群众价格监督人员进行价格监督检查活动时应当佩带标志出示价格检查证。
第二十四条 地方各级人民政府应当加强对价格监督检查工作的领导组织有关部门和社会有关方面人员定期或者不定期地对价格法规、政策的执行情况进行监督检查。
第二十五条 工商行政管理、审计、财政、税务、公安、标准、计量以及银行等部门应当积极配合物价检查机构做好价格监督检查和处理价格违法行为的工作。
第二十六条 对价格违法行为任何单位和个人都有权检举揭发。物价检查机构应当为检举者保密并按规定对检举揭发或者协助查处价格违法行为有功人员给予奖励。对群众价格监督组织中工作有成绩者应当按规定给予奖励。
第二十七条 对检举揭发或者查处价格违法行为者进行打击、报复的依法追究责任。
第二十八条 物价检查人员必须依法办事。对滥用职权、贪污受贿、徇私舞弊、玩忽职守的依照国家有关规定给予处分情节严重构成犯罪的由司法机关依法追究刑事责任。
第六章 罚则
第二十九条 下列行为属于价格违法行为或者收费标准的提高商品价格或者收费标准的
第三十条 对有前条行为之一的物价检查机构应当根据情节按照下列规定处罚罚款并可以建议有关部门给予处分。以上处罚可以并处。
第三十一条 对拒缴非法所得或者罚款的物价检查机构可以按照有关规定通知其开户银行予以划拨。对没有银行账户或者银行帐户内无资金的物价检查机构有权将其商品变卖抵缴。被处罚的单位和个体工商户其退还或者被收缴的非法所得应当抵减其结案年度的销售收入或者营业收入。企业、事业单位的罚款应当在自有资金、预算包干经费或者预算外资金中支出。
第三十二条 被处罚的单位和个人对处罚决定不服的可以在收到处罚通知之日起十五日内向上一级物价检查机构申请复议。上一级物价检查机构应当在收到复议申请之日起三十日内作出复议决定。复议期间原处罚决定照常执行。申诉人对复议决定不服的可以在收到复议通知之日起十五日内向人民法院起诉。
第三十三条 国家物价部门对各级物价检查机构、上级物价检查机构对下级物价检查机构已经生效的处罚决定如果发现确有错误有权纠正或者责令重新处理。
第三十四条 拒绝、阻碍物价检查人员依法执行职务的由公安机关依照《中华人民共和国治安管理处罚条例》的规定予以处罚情节严重构成犯罪的由司法机关依法追究刑事责任。
第三十五条 各级人民政府物价部门、业务主管部门及其工作人员违反价格管理权限、程序制定、调整商品价格或者收费标准的由上级物价部门或者同级物价部门负责纠正并按干部管理权限追究有关人员的责任。对泄露国家价格机密的依法追究责任。
第七章 附则
第三十六条 对行政性收费、事业性收费物价部门应当根据国家的价格方针、政策进行管理和监督并会同有关部门核定收费标准。
第三十七条 在我国境内设立的外商投资企业价格管理按照国家有关规定执行。
第三十八条 本条例由国家物价局负责解释施行细则由国家物价局制定。
第三十九条 本条例自发布之日起施行1982 年 7 月 7日国务院发布的《物价管理暂行条例》同时废止。
