第一章 总则
第一条 为了有效防治松材线虫病保护森林资源和生态环境根据《中华人民共和国森林法》《植物检疫条例》和《森林病虫害防治条例》等法律、行政法规结合本省实际制定本条例。
第二条 本省行政区域内松材线虫病的防治工作适用本条例。1
第三条 松材线虫病防治应当遵循属地管理、政府主导、社会参与、预防为主、分类施策、综合防治的原则。
第四条 县级以上人民政府应当加强对松材线虫病防治工作的领导开展松材线虫病防治知识和法律、法规的宣传建立和完善管理制度制定防控应急预案落实防治工作责任和防治措施。乡镇人民政府含街道办事处下同应当按照法律、法规和上级人民政府的要求建立具体监管制度明确责任人员履行松材线虫病防治相关职责。
第五条 县级以上人民政府林业行政主管部门以下简称林业行政主管部门主管本行政区域内的松材线虫病防治工作。住房和城乡建设园林、交通运输、民航、铁路、广播电影电视、工商、出入境检验检疫、电力、通信、邮政等部门和单位按照各自职责做好松材线虫病防治与检疫管理的相关工作。
第六条 省、市、县区森林病虫害防治检疫机构以下简称防治检疫机构具体负责本行政区域内松材线虫病的检疫、检查、疫情监测、除治方案设计与技术指导以及相关监督管理工作。
第七条 松材线虫病发生区及其毗邻地区的人民政府应当建立联防联治制度共同做好联防区域内的松材线虫病防治工作。跨市、县区范围的松林其松材线虫病防治工作有争议的由争议双方所在地的共同上级人民政府确定。
第八条 县级以上人民政府应当将下列松材线虫病防治经费列入本级财政预算省人民政府及其林业行政主管部门安排松材线虫病防治经费时应当向松材线虫病防治任务重、经济欠发达的地区倾斜。财政、林业行政主管部门应当加强对松材线虫病防治资金使用的管理建立有效的资金使用管理和监督制度。禁止任何单位和个人骗取、截留、挪用防治资金。
第九条 县级以上人民政府及其科技、林业等行政主管部门鼓励和支持相关科研、教学、生产单位开展松材线虫病及其防治研究推广应用先进适用技术。
第十条 县级以上人民政府及其林业行政主管部门对在松材线虫病防治工作中做出显著成绩的单位和个人给予表彰。
第二章 检疫检查
第十一条 单位和个人跨县级以上行政区域调运松科植物及其制品的应当向调出地县级以上防治检疫机构申请检疫经检3疫合格取得植物检疫证书后方可调运。调出地县级以上防治检疫机构发放植物检疫证书的应当同时将检疫情况告知调入地县级以上防治检疫机构。单位和个人跨省级行政区域调运松科植物及其制品的按照国家有关规定执行。单位和个人调运松科植物及其制品应当在调运物品到达次日起五日内将植物检疫材料报调入地县级以上防治检疫机构备案。调入地县级以上防治检疫机构可以对调运的松科植物及其制品进行复检复检不合格的应当进行除害处理或者予以销毁。
第十二条 疫木不得调出松材线虫病发生区。因当地不具备安全利用条件或者其他特殊情形确需向外地调运疫木的按照国家有关规定执行。
第十三条 市、县区人民政府根据疫情防治需要并报经省人民政府批准可以在松材线虫病发生区及其毗邻地区、重点预防区的交通要道、车站、码头设立临时森林植物检疫检查点对松科植物及其制品进行检疫检查。配备检疫人员的木材运输检查机构在检查巡查中应当加强对松科植物及其制品的检疫检查。
第十四条 经营、加工松科植物及其制品的单位和个人应当健全检验检测和内部管理制度建立购销、加工台账防止可能染疫的松科植物及其制品进入市场。
第十五条 木材加工企业利用疫木加工板材的按照国家有关规定报国务院林业行政主管部门许可利用疫木造纸、制作人造板的报省林业行政主管部门许可。从事疫木加工的企业应当在每年的安全期内完成对病死松木加工和加工剩余物的集中除害处理工作。安全期为每年的十月一日至次年三月三十一日县级林业行政主管部门可以根据当地媒介昆虫的羽化期作出适当调整予以公告并报省林业行政主管部门备案。除前款规定的疫木加工企业外任何单位和个人不得存放、使用染疫松科植物及其制品。
第十六条 电力、广播电影电视、通信等单位采购含有松木材料的物品时应当将检疫要求列入采购合同条款。从事电力、广播电影电视、通信等工程的施工单位架设电力设施、广播电视网络、通信网络涉及使用松木材料的应当事先将施工时间、地点通报所在地县市、区防治检疫机构。施工单位在施工结束后应当即时清理用毕的松木材料并按照防治检疫机构的要求进行除害处理或者销毁。防治检疫机构应当对松木材料的清理、除害处理、销毁情况进行监督检查和技术指导。
第十七条 防治检疫机构的检疫人员有权依法进入车站、机场、港口、码头、市场、风景名胜区、林地、仓库、建设工地、5木材经营加工和使用单位等场所进行松材线虫病检疫检查、查看有关材料和采样检验有关单位和个人应当予以配合。检疫人员执行检疫任务时应当穿着检疫制服出示执法证件。
第十八条 对进出境的松科植物及其制品的检疫由出入境检验检疫机构按照进出境动植物检疫法律、法规和国家有关规定执行。出入境检验检疫机构和防治检疫机构应当按规定要求互相通报有关检疫信息。
第十九条 经检疫检查发现染疫松科植物及其制品的所有人应当按照防治检疫机构的要求在指定地点进行除害处理不能进行除害处理或者未按照规定要求进行除害处理的由防治检疫机构代为除害处理或者予以销毁除害处理费用由所有人按规定标准承担。防治检疫机构应当对所有人的除害处理进行现场监督。
第二十条 县级以上林业行政主管部门对涉嫌违法收购、加工、运输、销售、存放、使用的松科植物及其制品可以予以扣押扣押期限不得超过十五日。经查实对具有违法情形的松科植物及其制品应当在扣押期限内依法作出处理对不具有违法情形的松科植物及其制品应当立即予以返还法律、行政法规另有规定的除外。
第三章 预防与除治
第二十一条 县级以上林业行政主管部门应当加强松材线虫病疫情的监测工作建立健全松材线虫病监测网络配备监测人员并对松材线虫病重点预防区域实行常年定点监测。
第二十二条 任何单位和个人发现松树有异常情况或者枯死的应当及时向所在地县市、区林业行政主管部门或者当地监测人员报告。林业行政主管部门接到报告后应当按照有关监测技术规程的要求进行采样、鉴定。
第二十三条 有关单位应当按照县级以上人民政府的部署和相关技术规程根据下列分工组织进行松材线虫病疫情调查建立疫情调查技术档案及时向所在地林业行政主管部门报告疫情调查情况松树的疫情调查管理范围内的松林、松树的疫情调查绿化范围内的松林、松树的疫情调查的松林、松树的疫情调查。7
第二十四条 松材线虫病发生区的县级人民政府应当根据疫情制定松材线虫病除治方案。病死松树由本条例第二十三条规定的单位组织专业队伍按照松材线虫病除治方案和防治技术规程进行统一清理。
第二十五条 清理病死松树应当采取科学合理的措施所有人或者经营管理者应当予以配合不得拒绝、阻碍。村集体经济组织应当协助做好病死松树的统一清理工作。
第二十六条 清理病死松树所需的林木采伐许可证由组织清理的单位按规定办理。清理病死松树和为预防松材线虫病进行松林更新采伐的其采伐指标在采伐限额内予以优先安排。
第二十七条 县级以上林业行政主管部门及防治检疫机构应当加强对松材线虫病重点预防区松树的保护制定具体保护措施防止松材线虫病传入。禁止将松科植物及其制品调入松材线虫病重点预防区。林业行政主管部门及防治检疫机构应当加强对进入松材线虫病重点预防区其他植物的检疫检查。
第二十八条 县市、区林业行政主管部门应当根据本行政区域内松林资源分布和松材线虫病发生情况制定松林更新改造计划报省林业行政主管部门批准后实施。有关单位和个人应当在规定的期限内完成松林更新改造计划促进森林健康。对已经发生或者容易发生松材线虫病的公益林可以采取合理的采伐方式和强度进行更新改造。
第二十九条 有关单位和个人应当按照林业行政主管部门的要求对古松以及其他有特殊保护意义的珍贵松林、松树采取有效措施加以保护。松林、松树的所有人或者经营管理者应当及时清除虫害木、衰弱木、雪压木、风倒木、火烧木等并结合抚育间伐有计划地更新改造松林。
第四章 法律责任
第三十条 对违反本条例规定的行为《中华人民共和国森林法》《植物检疫条例》和《森林病虫害防治条例》等法律、行政法规已有法律责任规定的从其规定。
第三十一条 违反本条例第十一条第一款、第二款规定未办理植物检疫证书的由防治检疫机构进行补检补检合格的补发植物检疫证书并可以处二千元以上一万元以下的罚款补检不合格的应当按照本条例第十九条的规定进行除害处理并处二千元以上二万元以下的罚款。违反本条例第十一条第三款规定未向调入地县级以上防治检疫机构备案的由防治检疫机构责令限期改正逾期不改正的9处以五百元以上二千元以下的罚款。
第三十二条 违反本条例第十二条规定调运疫木的由防治检疫机构处以一千元以上二万元以下的罚款造成危害的处以二万元以上五万元以下的罚款。对调运的疫木应当按照本条例第十九条的规定进行除害处理。
第三十三条 违反本条例第十四条规定未建立购销、加工台账的由防治检疫机构责令限期改正逾期不改正的处以五百元以上二千元以下的罚款。
第三十四条 违反本条例第十五条第一款规定未经许可利用疫木加工的由防治检疫机构责令停止违法行为没收疫木、加工剩余物和违法所得并处二千元以上二万元以下的罚款。违反本条例第十五条第二款规定未在安全期内完成对病死松木加工和加工剩余物除害处理的由防治检疫机构责令限期进行除害处理或者销毁并处二千元以上二万元以下的罚款情节严重的由林业行政主管部门吊销疫木加工许可证。违反本条例第十五条第三款规定存放、使用染疫松科植物及其制品的由防治检疫机构没收染疫松科植物及其制品并可以处一千元以上一万元以下的罚款。
第三十五条 违反本条例第十六条第三款规定施工单位未进行清理、除害处理或者销毁松木材料的由防治检疫机构予以销毁并可以处二千元以上二万元以下的罚款。
第三十六条 违反本条例第二十四条第二款规定未按照松材线虫病防治技术规程对病死松树进行清理的由防治检疫机构责令改正并可以处一千元以上一万元以下的罚款。
第三十七条 违反本条例第二十七条第二款规定将松科植物及其制品调入松材线虫病重点预防区的由防治检疫机构处以二千元以上二万元以下的罚款并对松科植物及其制品进行检疫。检疫合格的责令改正检疫不合格的予以没收。
第三十八条 任何单位和个人违反本条例规定阻碍松材线虫病防治工作构成违反治安管理规定行为的由公安机关依照《中华人民共和国治安管理处罚法》的规定予以处罚构成犯罪的依法追究刑事责任。
第三十九条 未按照本条例规定办理相关检疫手续、进行除害处理、使用疫木等造成松材线虫病疫情扩散的除依照有关法律、法规和本条例规定给予行政处罚以外依法承担赔偿责任。
第四十条 依法承担松材线虫病防治职责的部门和单位有下列行为之一的对直接负责的主管人员和其他直接责任人员由有管理权限的机关给予行政处分构成犯罪的依法追究刑事责任重后果的11的
第五章 附则
第四十一条 本条例下列用语的含义省级以上林业行政主管部门鉴定确认发生松材线虫病的地区。的易发生松材线虫病需要特别保护的世界自然文化遗产、国家级重点风景名胜区和有特殊意义的重点生态区域。经除害处理的松科植物及其制品。
第四十二条 本条例自 2009 年 10 月 1 日起施行。2004 年11 月 12 日省人民政府发布的《浙江省松材线虫病防治办法》同时废止。
